permission/|OgrenciProgram.reload/|{"name": "Can reload OgrenciProgram", "code": "OgrenciProgram.reload", "description": null, "timestamp": "2016-08-16T12:00:52.000000Z", "updated_at": "2016-08-16T12:27:52.800376Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.reset/|{"name": "Can reset OgrenciProgram", "code": "OgrenciProgram.reset", "description": null, "timestamp": "2016-08-16T12:00:52.000000Z", "updated_at": "2016-08-16T12:27:52.930413Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.ayrilma_sebebini_programa_isle/|{"name": "Ayrilma Sebebini Programlara Isle ServiceTask", "code": "kayit_sil.Lane_1.ayrilma_sebebini_programa_isle", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.930095Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil/|{"name": "kayit_sil", "code": "kayit_sil", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.007128Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1/|{"name": "Personel", "code": "kayit_sil.Lane_1", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.143653Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.kayit_sil_kontrol/|{"name": "Kontrol ServiceTask", "code": "kayit_sil.Lane_1.kayit_sil_kontrol", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.267020Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.kaydi_silinmis_ogrenci/|{"name": "Kaydı silinmiş öğrenci UserTask", "code": "kayit_sil.Lane_1.kaydi_silinmis_ogrenci", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.390751Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.silme_islemini_onayla/|{"name": "Silme İşlemini Onayla UserTask", "code": "kayit_sil.Lane_1.silme_islemini_onayla", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.520363Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.fakulte_karar_no/|{"name": "Fakülte Karar No UserTask", "code": "kayit_sil.Lane_1.fakulte_karar_no", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.654068Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.ayrilma_nedenini_sec/|{"name": "Ayrılma Nedeni Sec UserTask", "code": "kayit_sil.Lane_1.ayrilma_nedenini_sec", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:26:53.787365Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.select_list/|{"name": "Can select_list OgrenciProgram", "code": "OgrenciProgram.select_list", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.057041Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.object_name/|{"name": "Can object_name OgrenciProgram", "code": "OgrenciProgram.object_name", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.183691Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.show/|{"name": "Can show OgrenciProgram", "code": "OgrenciProgram.show", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.307146Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.add_edit_form/|{"name": "Can add_edit_form OgrenciProgram", "code": "OgrenciProgram.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.444630Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.save_as_new/|{"name": "Can save_as_new OgrenciProgram", "code": "OgrenciProgram.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.599283Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.save/|{"name": "Can save OgrenciProgram", "code": "OgrenciProgram.save", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.732102Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciProgram.delete/|{"name": "Can delete OgrenciProgram", "code": "OgrenciProgram.delete", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.856973Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi/|{"name": "OgrenciDersi", "code": "OgrenciDersi", "description": null, "timestamp": "2016-08-16T12:00:53.000000Z", "updated_at": "2016-08-16T12:27:53.986824Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet/|{"name": "Iletisim Bilgileri Kaydet ServiceTask", "code": "kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.953973Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.bilglendir/|{"name": "Bilgilendir UserTask", "code": "kayit_sil.Lane_1.bilglendir", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.061126Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_sil.Lane_1.silme_isleminden_vazgec/|{"name": "Kayıt Silme İşleminden Vazgeç UserTask", "code": "kayit_sil.Lane_1.silme_isleminden_vazgec", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.187058Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri/|{"name": "Kimlik ve Iletisim Bilgileri", "code": "kimlik_ve_iletisim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.317645Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel/|{"name": "personel", "code": "kimlik_ve_iletisim_bilgileri.personel", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.447273Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_sorgula/|{"name": "Kimlik Bilgileri UserTask", "code": "kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_sorgula", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.574097Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_kaydet/|{"name": "Kimlik Bilgileri Kaydet ServiceTask", "code": "kimlik_ve_iletisim_bilgileri.personel.kimlik_bilgileri_kaydet", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.700694Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri/|{"name": "Iletisim Bilgileri UserTask", "code": "kimlik_ve_iletisim_bilgileri.personel.iletisim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:26:54.827687Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.object_search/|{"name": "Can object_search OgrenciDersi", "code": "OgrenciDersi.object_search", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.113435Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.list/|{"name": "Can list OgrenciDersi", "code": "OgrenciDersi.list", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.236794Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.reload/|{"name": "Can reload OgrenciDersi", "code": "OgrenciDersi.reload", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.366838Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.reset/|{"name": "Can reset OgrenciDersi", "code": "OgrenciDersi.reset", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.490096Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.select_list/|{"name": "Can select_list OgrenciDersi", "code": "OgrenciDersi.select_list", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.617180Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.object_name/|{"name": "Can object_name OgrenciDersi", "code": "OgrenciDersi.object_name", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.747058Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.show/|{"name": "Can show OgrenciDersi", "code": "OgrenciDersi.show", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.873752Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.add_edit_form/|{"name": "Can add_edit_form OgrenciDersi", "code": "OgrenciDersi.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:54.000000Z", "updated_at": "2016-08-16T12:27:54.998423Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.UserTask_1/|{"name": "Diger Bilgiler UserTask", "code": "kimlik_ve_iletisim_bilgileri.personel.UserTask_1", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.080652Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.ServiceTask_3/|{"name": "Diger Bilgileri Kaydet ServiceTask", "code": "kimlik_ve_iletisim_bilgileri.personel.ServiceTask_3", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.211001Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.kps_adres_sorgula/|{"name": "KPS Adres Sorgula ServiceTask", "code": "kimlik_ve_iletisim_bilgileri.personel.kps_adres_sorgula", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.337301Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kimlik_ve_iletisim_bilgileri.personel.mernis_kimlik_sorgula/|{"name": "Mernis Kimlik Sorgula ServiceTask", "code": "kimlik_ve_iletisim_bilgileri.personel.mernis_kimlik_sorgula", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.464611Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|mazeretli_ders_kaydi/|{"name": "mazeretli_ders_kaydi", "code": "mazeretli_ders_kaydi", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.590529Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane/|{"name": "Mazeretli Ogrenci Secimi", "code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.716835Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Program_Sec_UserTask/|{"name": "Program Sec UserTask", "code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Program_Sec_UserTask", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.840140Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Fak_Yon_Kar_No_UserTask/|{"name": "Fakulte Yonetim Karar No Gir UserTask", "code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Fak_Yon_Kar_No_UserTask", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:26:55.976115Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.save_as_new/|{"name": "Can save_as_new OgrenciDersi", "code": "OgrenciDersi.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:27:55.123452Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.save/|{"name": "Can save OgrenciDersi", "code": "OgrenciDersi.save", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:27:55.246784Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|OgrenciDersi.delete/|{"name": "Can delete OgrenciDersi", "code": "OgrenciDersi.delete", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:27:55.370366Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DersKatilimi/|{"name": "DersKatilimi", "code": "DersKatilimi", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:27:55.495056Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DersKatilimi.select_list/|{"name": "Listbox for DersKatilimi", "code": "DersKatilimi.select_list", "description": null, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-08-16T12:27:55.620400Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Borc/|{"abstract_role_set": [], "code": "Borc", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-09-05T08:08:43.275171Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Borc"}
permission/|Borc.list/|{"abstract_role_set": [], "code": "Borc.list", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-09-05T08:08:43.293602Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Borc"}
permission/|Borc.object_search/|{"abstract_role_set": [], "code": "Borc.object_search", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:55.000000Z", "updated_at": "2016-09-05T08:08:43.342075Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Borc"}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kaydet_ServiceTask/|{"name": "Kaydet ServiceTask", "code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kaydet_ServiceTask", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.101237Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kayit_Bilgisi_Ver_UserTask/|{"name": "Kayit Bilgisi Ver UserTask", "code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Kayit_Bilgisi_Ver_UserTask", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.230354Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_basari_durumu/|{"name": "Başarı Durumu", "code": "ogrenci_basari_durumu", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.363781Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_basari_durumu.personel_lane/|{"name": "Ogrenci", "code": "ogrenci_basari_durumu.personel_lane", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.510425Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_basari_durumu.personel_lane.basari_durumu/|{"name": "Basari Durumu UserTask", "code": "ogrenci_basari_durumu.personel_lane.basari_durumu", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.643785Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_bilgileri/|{"name": "Öğrenci Bilgileri", "code": "ogrenci_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.784406Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_bilgileri..ogrenci_bilgileri_goster/|{"name": "Ogrenci Bilgileri Goster ServiceTask", "code": "ogrenci_bilgileri..ogrenci_bilgileri_goster", "description": null, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-08-16T12:26:56.913959Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Borc.select_list/|{"abstract_role_set": [], "code": "Borc.select_list", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.257570Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Borc"}
permission/|Borc.object_name/|{"abstract_role_set": [], "code": "Borc.object_name", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.266318Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Borc"}
permission/|Borc.show/|{"abstract_role_set": [], "code": "Borc.show", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.286501Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Borc"}
permission/|Borc.add_edit_form/|{"abstract_role_set": [], "code": "Borc.add_edit_form", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.307793Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Borc"}
permission/|Borc.reload/|{"abstract_role_set": [], "code": "Borc.reload", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.315150Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Borc"}
permission/|Borc.reset/|{"abstract_role_set": [], "code": "Borc.reset", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.326362Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Borc"}
permission/|Borc.save_as_new/|{"abstract_role_set": [], "code": "Borc.save_as_new", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.334486Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Borc"}
permission/|Borc.save/|{"abstract_role_set": [], "code": "Borc.save", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:56.000000Z", "updated_at": "2016-09-05T08:08:43.349997Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Borc"}
permission/|ogrenci_ders_atama/|{"name": "Ogrenci Ders Atama", "code": "ogrenci_ders_atama", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.047062Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_ders_atama.Lane_1/|{"name": "Ogrenci İsleri", "code": "ogrenci_ders_atama.Lane_1", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.183730Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_ders_atama.Lane_1.program_sec/|{"name": "Ogrenci Program Seç UserTask", "code": "ogrenci_ders_atama.Lane_1.program_sec", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.314122Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_ders_atama.Lane_1.ders_listele/|{"name": "Ders Listele UserTask", "code": "ogrenci_ders_atama.Lane_1.ders_listele", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.447349Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_ders_atama.Lane_1.ServiceTask_3/|{"name": "Kontrol ServiceTask", "code": "ogrenci_ders_atama.Lane_1.ServiceTask_3", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.573949Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_ders_atama.Lane_1.ServiceTask_1/|{"name": "Ogrenci Dersi Kaydet ServiceTask", "code": "ogrenci_ders_atama.Lane_1.ServiceTask_1", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.703895Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
