permission/|DersEtkinligi.select_list/|{"code": "DersEtkinligi.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.075814Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DersEtkinligi"}
permission/|Ders.add_edit_form/|{"code": "Ders.add_edit_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.468942Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ders"}
permission/|Borc.list/|{"code": "Borc.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.485553Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Borc"}
permission/|Okutman.save/|{"code": "Okutman.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.772569Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Okutman"}
permission/|AdresBilgileri.list/|{"code": "AdresBilgileri.list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.902441Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list AdresBilgileri"}
permission/|Okutman.object_name/|{"code": "Okutman.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.968100Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Okutman"}
permission/|OncekiEgitimBilgisi.reset/|{"code": "OncekiEgitimBilgisi.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.139374Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OncekiEgitimBilgisi"}
permission/|Okutman.reset/|{"code": "Okutman.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.149387Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Okutman"}
permission/|OncekiEgitimBilgisi.object_name/|{"code": "OncekiEgitimBilgisi.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:09.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.170507Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name OncekiEgitimBilgisi"}
permission/|report.TerfisiTikananPersonel/|{"code": "report.TerfisiTikananPersonel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.734322Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfisi Tıkanan Personel Listesi"}
permission/|report.OgrenciByGender/|{"code": "report.OgrenciByGender", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.402046Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Cinsiyete göre öğrenci sayıları"}
permission/|OgElemaniZamanPlani/|{"code": "OgElemaniZamanPlani", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.737498Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgElemaniZamanPlani"}
permission/|report.OgrenciByBrithDate/|{"code": "report.OgrenciByBrithDate", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.498912Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Doğum tarihine göre öğrenci sayıları"}
permission/|report.PersonelByAkademikIdari/|{"code": "report.PersonelByAkademikIdari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.612667Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik / İdari Personel Sayısı"}
permission/|report.OgrenciByBrithPlace/|{"code": "report.OgrenciByBrithPlace", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.321300Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Doğum yerine göre öğrenci sayıları"}
permission/|report.RoomCapacities/|{"code": "report.RoomCapacities", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.947891Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kapasitesine Göre Mekanlar"}
permission/|report.OgrenciHarc/|{"code": "report.OgrenciHarc", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.267966Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Harç Bilgileri"}
permission/|can_manage_user_perms/|{"code": "can_manage_user_perms", "description": "This perm authorizes a person for management of related permissions", "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.461503Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Able to manage user permissions"}
permission/|OgElemaniZamanPlani.select_list/|{"code": "OgElemaniZamanPlani.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.763643Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for OgElemaniZamanPlani"}
permission/|report.GorevSuresiBitenPersonel/|{"code": "report.GorevSuresiBitenPersonel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.683379Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Görev Süresi Dolan Personel Listesi"}
permission/|report.PersonelByGender/|{"code": "report.PersonelByGender", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.022740Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Cinsiyete göre personel sayıları"}
permission/|report.Kadrolar/|{"code": "report.Kadrolar", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:10.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.997238Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Genel Kadro Durumları"}
permission/|personel_atama.personel.kadro_durumunu_kontrol_et/|{"code": "personel_atama.personel.kadro_durumunu_kontrol_et", "description": "", "deleted": false, "timestamp": "2016-10-18T07:46:44.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.215030Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro Durumu Kontrol Et ServiceTask"}
permission/|e_posta_degistir..CikisMesajiOlustur/|{"code": "e_posta_degistir..CikisMesajiOlustur", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.865367Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çıkış Mesajı Oluştur ServiceTask"}
permission/|e_posta_degistir..AktivasyonEPostasiYolla/|{"code": "e_posta_degistir..AktivasyonEPostasiYolla", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.744658Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Aktivasyon E-Postası Yolla ServiceTask"}
permission/|e_posta_degistir..EPostaBilgisiKO/|{"code": "e_posta_degistir..EPostaBilgisiKO", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.066404Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "E-Posta Bilgisi Kontrol ServiceTask"}
permission/|e_posta_degistir..ParolaGirisi/|{"code": "e_posta_degistir..ParolaGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.062720Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Girişi UserTask"}
permission/|e_posta_degistir..ParolaKontrol/|{"code": "e_posta_degistir..ParolaKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.052867Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Kontrol ServiceTask"}
permission/|izin.personel.ServiceTask_2/|{"code": "izin.personel.ServiceTask_2", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.101283Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Sil ServiceTask"}
permission/|izin.personel.ServiceTask_1/|{"code": "izin.personel.ServiceTask_1", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.963707Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|e_posta_degistir..LinkGonderimiBilgilendir/|{"code": "e_posta_degistir..LinkGonderimiBilgilendir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.825190Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Link Gönderimi Bilgilendir UserTask"}
permission/|logout..Logout/|{"code": "logout..Logout", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.240770Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Logout ServiceTask"}
permission/|e_posta_degistir/|{"code": "e_posta_degistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.557794Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "E-Posta Değiştir"}
permission/|e_posta_degistir..YeniKaydedilecekE_PostaBilgisiCacheKoy/|{"code": "e_posta_degistir..YeniKaydedilecekE_PostaBilgisiCacheKoy", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.245167Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Kaydedilecek E-Posta Bilgisi Cache'e Koy ServiceTask"}
permission/|izin.personel.UserTask_2/|{"code": "izin.personel.UserTask_2", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.445783Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Ekle UserTask"}
permission/|e_posta_degistir..YeniEPostaGirisi/|{"code": "e_posta_degistir..YeniEPostaGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.059158Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni E-Posta Girişi UserTask"}
permission/|e_posta_degistir..CikisYap/|{"code": "e_posta_degistir..CikisYap", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:57.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.551971Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çıkış Yap ServiceTask"}
permission/|kullanici_adi_degistir..ParolaKontrol/|{"code": "kullanici_adi_degistir..ParolaKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.853378Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Kontrol ServiceTask"}
permission/|kullanici_adi_degistir..CikisMesajiOlustur/|{"code": "kullanici_adi_degistir..CikisMesajiOlustur", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.001125Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çıkış Mesajı Oluştur ServiceTask"}
permission/|parolami_unuttum..KullaniciBilgileriniCacheKaydet/|{"code": "parolami_unuttum..KullaniciBilgileriniCacheKaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.294653Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Bilgisini Cache'e Kaydet ve E-Posta Hazırla ServiceTask"}
permission/|kullanici_adi_degistir..ParolaGirisi/|{"code": "kullanici_adi_degistir..ParolaGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.446791Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Girişi UserTask"}
permission/|kullanici_adi_degistir/|{"code": "kullanici_adi_degistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.673362Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Değiştir"}
permission/|yeni_parola_belirle/|{"code": "yeni_parola_belirle", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.132065Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Belirle"}
permission/|parola_sifirlama_linki_gonder..Kullanici_Bilgilerini_Kaydet/|{"code": "parola_sifirlama_linki_gonder..Kullanici_Bilgilerini_Kaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.539227Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Bilgilerini Kaydet ServiceTask"}
permission/|kullanici_adi_degistir..YeniKullaniciAdiKontrol/|{"code": "kullanici_adi_degistir..YeniKullaniciAdiKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.661068Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Kullanıcı Adı Kontrol ServiceTask"}
permission/|kullanici_adi_degistir..CikisYap/|{"code": "kullanici_adi_degistir..CikisYap", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.093665Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çıkış Yap ServiceTask"}
permission/|parolami_unuttum..GecersizLinkMesajiGoster/|{"code": "parolami_unuttum..GecersizLinkMesajiGoster", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.451037Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Geçersiz Link Mesajı Göster ServiceTask"}
permission/|parola_degistir..CikisYap/|{"code": "parola_degistir..CikisYap", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.524675Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Çıkış Yap ServiceTask"}
permission/|parolami_unuttum..LinkGecerliligiKontrolu/|{"code": "parolami_unuttum..LinkGecerliligiKontrolu", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.585194Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Link Geçerliliği Kontrolü ServiceTask"}
permission/|parola_degistir..YeniParolaKontrol/|{"code": "parola_degistir..YeniParolaKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.938099Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Kontrol ServiceTask"}
permission/|parola_sifirlama_linki_gonder..KullaniciAdiDogruluguKontrol/|{"code": "parola_sifirlama_linki_gonder..KullaniciAdiDogruluguKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.073402Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Doğruluğu Kontrol ServiceTask"}
permission/|parola_sifirlama_linki_gonder..KullaniciAdiGirisi/|{"code": "parola_sifirlama_linki_gonder..KullaniciAdiGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.153364Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Girişi UserTask"}
permission/|profil_sayfasi_goruntuleme..KullaniciAdiDegistir/|{"code": "profil_sayfasi_goruntuleme..KullaniciAdiDegistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.385428Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Değiştir ServiceTask"}
permission/|parolami_unuttum..KullaniciAdiDogruluguKontrol/|{"code": "parolami_unuttum..KullaniciAdiDogruluguKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.740687Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Doğruluğu Kontrol ServiceTask"}
permission/|parola_degistir/|{"code": "parola_degistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.793968Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Değiştir"}
permission/|parolami_unuttum..LinkGonderimiBilgilendir/|{"code": "parolami_unuttum..LinkGonderimiBilgilendir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.846396Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Link Gönderimi Bilgilendir UserTask"}
permission/|parolami_unuttum/|{"code": "parolami_unuttum", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.888240Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parolamı Unuttum"}
permission/|profil_sayfasi_goruntuleme..GecersizLinkMesajiOlustur/|{"code": "profil_sayfasi_goruntuleme..GecersizLinkMesajiOlustur", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.149443Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Geçersiz Link Mesajı Oluştur ServiceTask"}
permission/|parolami_unuttum..YeniParolaBelirle/|{"code": "parolami_unuttum..YeniParolaBelirle", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.166211Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Belirle ServiceTask"}
permission/|parola_degistir..DegisiklikSonrasiIslemSecenegi/|{"code": "parola_degistir..DegisiklikSonrasiIslemSecenegi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.277934Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Değişiklik Sonrası İşlem Seçeneği UserTask"}
permission/|parola_sifirlama_linki_gonder..LinkGonderimiBilgilendir/|{"code": "parola_sifirlama_linki_gonder..LinkGonderimiBilgilendir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.315182Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Link Gönderimi Bilgilendir UserTask"}
permission/|profil_sayfasi_goruntuleme..EPostaDegistir/|{"code": "profil_sayfasi_goruntuleme..EPostaDegistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.370289Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "E-Posta Değiştir ServiceTask"}
permission/|kullanici_adi_degistir..YeniKullaniciAdiKaydet/|{"code": "kullanici_adi_degistir..YeniKullaniciAdiKaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.965425Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Kullanıcı Adı Kaydet ServiceTask"}
permission/|parola_sifirlama_linki_gonder/|{"code": "parola_sifirlama_linki_gonder", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.328146Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Sıfırlama Linki Gönder"}
permission/|profil_sayfasi_goruntuleme..ParolaDegistir/|{"code": "profil_sayfasi_goruntuleme..ParolaDegistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.138104Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Değiştir ServiceTask"}
permission/|profil_sayfasi_goruntuleme..LinkleGelinmesiKontrolu/|{"code": "profil_sayfasi_goruntuleme..LinkleGelinmesiKontrolu", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.433188Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": " Linkle Gelinmesi Kontrolü ServiceTask"}
permission/|parola_degistir..YeniParolaKaydet/|{"code": "parola_degistir..YeniParolaKaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.554446Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Kaydet ServiceTask"}
permission/|parolami_unuttum..KullaniciAdiGirisi/|{"code": "parolami_unuttum..KullaniciAdiGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.577600Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kullanıcı Adı Girişi UserTask"}
permission/|yeni_parola_belirle..YeniParolaBelirle/|{"code": "yeni_parola_belirle..YeniParolaBelirle", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.712111Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Belirle UserTask"}
permission/|kullanici_adi_degistir..YeniKullaniciAdiGirisi/|{"code": "kullanici_adi_degistir..YeniKullaniciAdiGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.037633Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Kullanıcı Adı Girişi UserTask"}
permission/|parola_sifirlama_linki_gonder..HataMesajiOlustur/|{"code": "parola_sifirlama_linki_gonder..HataMesajiOlustur", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.073311Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hata Mesajı Oluştur ServiceTask"}
permission/|profil_sayfasi_goruntuleme/|{"code": "profil_sayfasi_goruntuleme", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.107281Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Profil Sayfası Görüntüleme"}
permission/|profil_sayfasi_goruntuleme..ProfilGoruntule/|{"code": "profil_sayfasi_goruntuleme..ProfilGoruntule", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.509283Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Profil Goruntule UserTask"}
