unit/|REcdiWAxT5PfaWjjAHW0ecWdfOF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/PLASTİK REKONSTRÜKTİF VE ESTETİK CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PLASTIC, RECONSTRUCTION AND AESTEHETIC SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 246212, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655723908144, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PLASTİK REKONSTRÜKTİF VE ESTETİK CERRAHİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|K7RhqkXWydqiSPFKfLeXMX6eu3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FELSEFE GRUBU EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237513, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655650251006, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FELSEFE GRUBU EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|Asn4RZAcvnvF2F588QfuKE64AXN/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/SOSYAL BİLGİLER EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237526, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655657915888, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "SOSYAL BİLGİLER EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|3K20CnU0C0Mx9GyTxtaQcZSCZkC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HİSTOLOJİ VE EMBRİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233532, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655759753419, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HİSTOLOJİ VE EMBRİYOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|KUJhXXGi1DBKlT3MCcDiodtgOB0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TOPOGRAPHICAL ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E", "idx": "57d574db8e8d46d4b88fe9f479076754"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1", "idx": "4b41e329f17d4ad48745e929da4300bc"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj", "idx": "3fc6e27c86ed49009a62bfc5c8ab4843"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf", "idx": "1c523c9ecb1245068b5b5de7974b6dfe"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod", "idx": "a7d74cee3355401ba47f37ecb6952237"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206218, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882779855402, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HARİTA MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
unit/|ZFqjr7EAfNXIEiWHdrsMe2dxAOF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010528, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 278723, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745281324, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "ENDÜSTRİ MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206198}
unit/|HqErEVFwwxoEsyvn0uu2l5bevVv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/BİYOFİZİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 242338, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655757742648, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BİYOFİZİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|1GkX5UsYcWXDw2Ew9T7WMf517AX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RUH SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MENTAL HEALTH AND DISEASE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140710, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735642005, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RUH SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|CtHFKY8a6IpgGeY9a6H5uM99FsQ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM İŞLETMECİLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TOURISM ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "CDULELZaz99zu5SJCtC646SsZMR", "idx": "825d6b1489d347db88d7dc161fa2c2f0"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206361, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882775359888, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "TURİZM İŞLETMECİLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206360, "akademik_takvim_set": []}
unit/|LsEJgUp4c3RFbWdN1Hz2wJbRErc/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/TÜRK DİLİ VE EDEBİYATI EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH LANGUAGE AND LITERATURE EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124153, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655635111815, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK DİLİ VE EDEBİYATI EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124150}
unit/|76XSDykSYyEyqtAPiWHMVZITe02/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/REKREASYON YÖNETİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF RECREATION MANAGEMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "CDULELZaz99zu5SJCtC646SsZMR", "idx": "8f1637d87de94545856dc3bbee4ba43c"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206365, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882775370143, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "REKREASYON YÖNETİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206360, "akademik_takvim_set": []}
unit/|84FbRT1z4gZgmysU7Cwv7RrHEKV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ÜROLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "THE DEPARTMENT OF UROLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123915, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655724858214, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜROLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|S9NkWBkSmSPGHtMa2WYhb1eVTWx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EARLY CHRISTIAN AND BYZANTINE ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251450, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655805920478, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207970}
unit/|7EED7bJURAvOhN9w2sFgqwIk2Fq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206224, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655681014934, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FİZİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223}
unit/|HdFcyxgqDggT5aHQeDEoZEUYoqK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOLOJİ ANABİLİM DALI/GENETİK BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 123948, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655739902125, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GENETİK BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123943}
unit/|Mo8q6tvJOKwHXY2FH1pJKU9PeM7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/RESTORASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RESTORATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206172, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755343148, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RESTORASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
unit/|OONOHLhTzKan3fdzlJuRNZNfeyk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İSLAM TARİHİ VE SANATLARI (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 235776, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655789900589, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İSLAM TARİHİ VE SANATLARI (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|7EKIGuBjWhJVif3ikoPz7JnGO6a/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/", "is_academic": true, "english_name": "INSTITUTE OF HEALTH SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Enstitüler", "personel_set": [], "yoksis_no": 216272, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655756884563, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SAĞLIK BİLİMLERİ ENSTİTÜSÜ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|NI0QnFJ5N4UkeYXMQ2pMP1frT6H/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/CEBİR VE SAYILAR TEORİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ALGEBRA AND NUMBER THEORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206246, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655686250511, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "CEBİR VE SAYILAR TEORİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206244}
unit/|L3JDztlqnpEpAXy43M9ytBsHvPm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TÜRK DİLİ VE EDEBİYATI BÖLÜMÜ/YENİ TÜRK EDEBİYATI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEW TURKISH LITERATURE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251445, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655813390182, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YENİ TÜRK EDEBİYATI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207973}
unit/|S0k3Fu10r8DVKkQ3sm6gFAuo1Tk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ MİKROBİYOLOJİ ANABİLİM DALI/TIBBİ VİROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 254738, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740299014, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ VİROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123942}
unit/|HG1zpdytBuQo28OsaqZuoE9v8fT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ FARMAKOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233537, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655762607132, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ FARMAKOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|PB5d8MvdVDUe20JoqEtcH6jXRUR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/SİVİL HAVACILIK İŞLETMECİLİĞİ BÖLÜMÜ/SİVİL HAVACILIK İŞLETMECİLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CIVIL AVIATION MANAGEMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 207982, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655692478711, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SİVİL HAVACILIK İŞLETMECİLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207921}
unit/|AR4ezPNYZYoVoyS3Ki8r7jlE1H6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/ANAYASA HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281437, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655694719552, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "name": "ANAYASA HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281436}
