sinav_etkinligi/|4N802r4Qe67AGx0AKlIZx4oGEol/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:36.000000Z", "ders_id": "6K3mymxvdQ9pyaw8u2FHxzqYFAm", "unitime_id": "510421104674496757", "updated_at": "2016-07-25T09:34:55.366926Z", "solved": true, "sube_id": "8WPm1sOfUe8BcI2hclKTJZhuvUF", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|YfL55bUWN6LQxegXIoLbjSy84Yh/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "unitime_id": "200601328036763509", "updated_at": "2016-07-25T09:34:55.435131Z", "solved": true, "sube_id": "SX8eRTR47YSSpdkrrXdL1bdRSQm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|WRAddFE1kKod3gXsTdZit1ZApWI/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:37.000000Z", "ders_id": "LAz7N8rAaKwewyKz1uWBmgqodEu", "unitime_id": "362562516334744993", "updated_at": "2016-07-25T09:34:55.401290Z", "solved": true, "sube_id": "PPSYXOIYyEukUPJwSvv0KWV8Jsv", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T17:00:00.000000Z"}
sinav_etkinligi/|OMnEBLbgtawijabIO9XVCwicqI0/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "unitime_id": "274659794633835034", "updated_at": "2016-07-25T09:34:55.506788Z", "solved": true, "sube_id": "1cvlu7jPpQWUcbzH4b9x4unTrhv", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T09:00:00.000000Z"}
sinav_etkinligi/|UyT3DVFP0kH4KzeTN4Qdrhzd9Rq/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "unitime_id": "492274657996195910", "updated_at": "2016-07-25T09:34:55.468432Z", "solved": true, "sube_id": "CCwUU68liTQEI5HyCJNx3ZeB64V", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|5778lJcG8XDcK4iV2VO9exwVf0P/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "unitime_id": "277837393610276581", "updated_at": "2016-07-25T09:34:55.584012Z", "solved": true, "sube_id": "MRsPJA8ZXsz0TgmFMdPgYsDqNt6", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|XngetTAgj3albe1sejY73x0Xy1B/|{"sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "unitime_id": "324814466194250596", "updated_at": "2016-07-25T09:34:55.548754Z", "solved": true, "sube_id": "QIhyYq0GxGlMmH9rnPfkmGvcTgm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|DS8IU7MoJ03GJBNjG9RRZ3YCi4Y/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "unitime_id": "408694191481662199", "updated_at": "2016-07-25T09:34:55.618194Z", "solved": true, "sube_id": "7j5tkC4YWsYqVrVKIsCgC5kpFow", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|JE436ramcZ1Wnq5dwHiWJm94tAM/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "unitime_id": "54104435309604065", "updated_at": "2016-07-25T09:34:55.653481Z", "solved": true, "sube_id": "KdCigRBoxk2GP2Y65GOMkjSyWBw", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|8KOgeH48ImxFewU9KXQcLTlYe1o/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "unitime_id": "371324460491572533", "updated_at": "2016-07-25T09:34:55.687186Z", "solved": true, "sube_id": "DvHIgAA6kxR3QXTZIQ9lZbG6u1X", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|Qp5wZcg9JwZ4DFFUxTDfmEHCJiF/|{"sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "unitime_id": "106568102337301618", "updated_at": "2016-07-25T09:34:55.721137Z", "solved": true, "sube_id": "R13j4hYMwpY4ocNv0oCwJ1yDFiR", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|FULB7NBxQ6PE09KJVO6EBV2eu8Z/|{"sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:42.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "unitime_id": "861881735633584606", "updated_at": "2016-07-25T09:34:55.758508Z", "solved": true, "sube_id": "V0GrXINVXbg6Lp8956ioCmnqxk5", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|OBZ3YoHnDRTm9EL8UvNJkpsAu2E/|{"sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:43.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "unitime_id": "629536853436628839", "updated_at": "2016-07-25T09:34:55.792404Z", "solved": true, "sube_id": "7ckFAwhUrDvvRoSxTnHxD3YdHrm", "published": false, "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-21T09:00:00.000000Z"}
sinav_etkinligi/|1DFyLwbfoI3AIrbUNja3Q1LJjRF/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-28T19:29:09.471384Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "162545630182071560", "published": false, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|8d67pW1yHi0F2sqZmXMaTCu9KCp/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-07-28T19:29:09.527847Z", "sinav_yerleri": [{"room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs"}], "solved": true, "unitime_key": "205706035998698416", "published": false, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|RpkYdjSJGn6cNEZa20khUx5ZQxP/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-28T19:29:09.566898Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "259046976062629362", "published": false, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|90BQQ3DseqYJOxt337jja6oV6mt/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-07-28T19:29:09.613227Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "125817998028864597", "published": false, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|PLsaTt6bVCerH66L4UPujt2OxHR/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-28T19:29:09.651239Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "581511684438739537", "published": false, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|D9uCrj2lbdRowvrr2D7LLJySejS/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-07-28T19:29:09.688571Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "81032096198915951", "published": false, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|F5Pc4weUQGr3XsqwlqDU3UBdsxF/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-28T19:29:09.757252Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "16023240514101677", "published": false, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|MWnozSpKwb8U3V4n8FMgh9de7Dx/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-07-28T19:29:09.813557Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "538744269902620193", "published": false, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|QIsDrCgqDfUmrfYkRoWVAVpN0dL/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-28T19:29:09.851982Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "273797617121437784", "published": false, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|YZ0qFjkEh3VBBx2UeeM59x0HBG9/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-07-28T19:29:09.898362Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "95894592081850543", "published": false, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|CvF7kBXMPoQCc8Beh94VSuWVoCW/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-07-28T19:29:09.935040Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "810690405792913410", "published": false, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|Lnn0oouFD3HmBeW0B83FZGk9bbe/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-07-28T19:29:09.976937Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "772966646197455428", "published": false, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|XHTfo0wYYxkWSv9YNTlG0XddL1l/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-28T19:29:10.019377Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "616105032441579962", "published": false, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|KjKnswBHlcQkLoOrfXRbtTPmk1W/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-07-28T19:29:10.058993Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "784719532260060973", "published": false, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|JkaD4UBwKiFjXlKsVljtrjKGyBh/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-28T19:29:10.095161Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "399044305572760388", "published": false, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|599hd5ejTCDJfgBVYRzRQxohK5W/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-07-28T19:29:10.143621Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "270347373832496023", "published": false, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|KWHw6ReS0BdsZJSCsndEvfzAwgL/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-28T19:29:10.174543Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "55519597998771653", "published": false, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|9xGhldP0JITT5gVKcALWxDdxk4t/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-07-28T19:29:10.206880Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "701115741674841968", "published": false, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|DFpvffjjDhEbw1iDQtnTMK2uYkR/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-28T19:29:10.277191Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "587079887598939703", "published": false, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Bq1wOIk6mN6VHDTPWpGpWf7NlQH/|{"bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-07-28T19:29:10.307972Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "410664147943599394", "published": false, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
