ogrenci/|A09mtBXBD6gQrqrT8r4yOEebToC/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Oruç", "cuzdan_seri": "15013392370", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5QyvUu07YkqbHcEDWicDkGJ91nm"}], "updated_at": "2016-08-25T15:26:18.732082Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Akgündüz", "tckn": "63223814740", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "enfesyorulmaz@şensoy.biz", "uyruk": "Lüksemburg", "ders_katilimi_set": [], "cuzdan_seri_no": "5922306526", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "569 0 712", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Mersin", "ana_adi": "Vezrife", "ikamet_ilce": "Trabzon", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Şavki", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Adıyaman", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1999-10-01T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Cadde Bilgin 07 Sitesi 27\n99289 Uşak", "baba_ogrenim_durumu": 0, "ehliyet": "C", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|ADgJrN7WoMBGe7guNbQOtcbZTcc/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Açıkel", "cuzdan_seri": "00077921665", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "1e4rBU4XoF4VLLQLIWKucjVyc1g"}], "updated_at": "2016-08-25T15:26:18.756929Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Çetin", "tckn": "19102464727", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "zdurmuş@kısakürek.net", "uyruk": "İrlanda", "ders_katilimi_set": [], "cuzdan_seri_no": "3131997282", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (644) 2795224", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Kahramanmaraş", "ana_adi": "Elifnur", "ikamet_ilce": "Yalova", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Aybora", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kars", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-10-16T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Kavşak Abdulsemet 9 Sitesi 09\n31301 Van", "baba_ogrenim_durumu": 0, "ehliyet": "E", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|YkDCvu5SNPzymvPRNgviaJjW14g/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "İslime", "cuzdan_seri": "09990117187", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UxtGN7sfcngGa39H4MABnFgM8jo"}], "updated_at": "2016-08-25T15:26:18.780201Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Soylu", "tckn": "28999675955", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "hürmet34@çamurcuoğlu-sezgin.com", "uyruk": "Haiti", "ders_katilimi_set": [], "cuzdan_seri_no": "3263190040", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "294 5 904", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Denizli", "ana_adi": "Meleknur", "ikamet_ilce": "Rize", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Buhari", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Çankırı", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-06-20T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "İlçe Akça 69\n03298 Siirt", "baba_ogrenim_durumu": 0, "ehliyet": "D", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|CIoXhS91L5oAYHXiZvscuUHhMlV/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Mutluhan", "cuzdan_seri": "72243965074", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "MVqmTV2FV4HjVYlFCBKBoaRl52x"}], "updated_at": "2016-08-25T15:26:18.804407Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Çorlu", "tckn": "19522509725", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "selaheddin41@hotmail.com", "uyruk": "Moldova", "ders_katilimi_set": [], "cuzdan_seri_no": "5433868966", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0590 398 33 41", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Kocaeli", "ana_adi": "Zevlüde", "ikamet_ilce": "Iğdır", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Artan", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kastamonu", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1997-12-26T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Mahalle Gül 565 Toplu Konut 2\n66331 Antalya", "baba_ogrenim_durumu": 0, "ehliyet": "B", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|7CUIn51r6VIRBoNbmlXeSHAnhWd/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Över", "cuzdan_seri": "90680133151", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "aPaMtM7orL2126NqZdx8S3T0H8Z"}], "updated_at": "2016-08-25T15:26:18.825345Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Şener", "tckn": "71142519094", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "dumanlıyalazabay@tarhan.com", "uyruk": "Bahreyn", "ders_katilimi_set": [], "cuzdan_seri_no": "1578368587", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (291) 1719683", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Ağrı", "ana_adi": "Mefharet", "ikamet_ilce": "Manisa", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Hunalp", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gaziantep", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1992-06-24T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "Meydan Sezginbaş 80 Toplu Konut 3\n98155 Muş", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|DT5oJFuRHSBpKhL2qhISqwyexkQ/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Sevindik", "cuzdan_seri": "22939947867", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BNb9Otk51VsZK16263F09Uvjd37"}], "updated_at": "2016-08-25T15:26:18.849638Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Akçay", "tckn": "28831046228", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "çorlukutun@hotmail.com", "uyruk": "Çek Cumhuriyeti", "ders_katilimi_set": [], "cuzdan_seri_no": "0523723101", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "0461 117 76 36", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "B RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Hakkari", "ana_adi": "Çisem", "ikamet_ilce": "Tokat", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Benol", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Gümüşhane", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1989-07-04T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Kanal Yılmaz 33 Toplu Konut 2\n47718 Malatya", "baba_ogrenim_durumu": 0, "ehliyet": "A2", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|SJFyvz2AlhWXBSpAeYO0XFF5Vkb/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Tayaydın", "cuzdan_seri": "36694222480", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BZ4Vq5jErC0xopxp0Ki6u6xKwo"}], "updated_at": "2016-08-25T15:26:18.874684Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Demir", "tckn": "32078576819", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "bilgefadile@yahoo.com", "uyruk": "Özbekistan", "ders_katilimi_set": [], "cuzdan_seri_no": "1228412259", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "895 2 036", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH-", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Aydın", "ana_adi": "Havali", "ikamet_ilce": "Bingöl", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Sadat", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Samsun", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1998-07-29T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Yol Mutasım 0 Toplu Konut 6\n31856 Gaziantep", "baba_ogrenim_durumu": 0, "ehliyet": "F", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci/|XGnkd7ztIIgVkyKMKbO3AHBcwKQ/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [], "ad": "Ekmel", "cuzdan_seri": "41540559189", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UaERkpT4mEXkl5T1hRim6F74EX0"}], "updated_at": "2016-08-25T15:26:18.898226Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Kkobq34mcKyOsSX0S4BywoiNWvo", "baba_aylik_kazanc": 0, "soyad": "Arsoy", "tckn": "68394791230", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "arslangilman@hotmail.com", "uyruk": "Vatikan", "ders_katilimi_set": [], "cuzdan_seri_no": "9323984947", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90(776)820-5740x278", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "A RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-08-25T15:00:58.000000Z", "ikamet_il": "Denizli", "ana_adi": "Ildız", "ikamet_ilce": "İstanbul", "borc_set": [], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [], "sinav_etkinligi_set": [{"sinav_etkinligi_id": "XHTfo0wYYxkWSv9YNTlG0XddL1l"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Rüşen", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Uşak", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1989-07-18T00:00:00Z", "cinsiyet": 2, "ikamet_adresi": "İl Heva 123\n28947 İzmir", "baba_ogrenim_durumu": 0, "ehliyet": "B", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci_dersi/|Xkka4dsatCwS1So9Qg9mCTPuVD4/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.214203Z", "basari_ortalamasi": null, "ogrenci_id": "4xT3t6KR9OwQ96TBXFXbwOcSikM", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Q6qonDI2OY92et5Qd1UTLZ0OGRd/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.294018Z", "basari_ortalamasi": null, "ogrenci_id": "CzaYlXdGhlRvVy0rmjys1YtLSsa", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|Op09EUyaDLX31L72qNBWaV2fwej/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.370903Z", "basari_ortalamasi": null, "ogrenci_id": "EKAdDuyAEdBLpFRXqocCNl0TD8A", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|GZ84yqR8uXuiVppMSt2ISTlWBxX/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.432325Z", "basari_ortalamasi": null, "ogrenci_id": "HfEK4ZasdN2faOm4s1AEw07gBiW", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|5QyvUu07YkqbHcEDWicDkGJ91nm/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.503842Z", "basari_ortalamasi": null, "ogrenci_id": "A09mtBXBD6gQrqrT8r4yOEebToC", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|1e4rBU4XoF4VLLQLIWKucjVyc1g/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.568619Z", "basari_ortalamasi": null, "ogrenci_id": "ADgJrN7WoMBGe7guNbQOtcbZTcc", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|UxtGN7sfcngGa39H4MABnFgM8jo/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.637347Z", "basari_ortalamasi": null, "ogrenci_id": "YkDCvu5SNPzymvPRNgviaJjW14g", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|MVqmTV2FV4HjVYlFCBKBoaRl52x/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.698490Z", "basari_ortalamasi": null, "ogrenci_id": "CIoXhS91L5oAYHXiZvscuUHhMlV", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|aPaMtM7orL2126NqZdx8S3T0H8Z/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.768536Z", "basari_ortalamasi": null, "ogrenci_id": "7CUIn51r6VIRBoNbmlXeSHAnhWd", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|BNb9Otk51VsZK16263F09Uvjd37/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.838068Z", "basari_ortalamasi": null, "ogrenci_id": "DT5oJFuRHSBpKhL2qhISqwyexkQ", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|BZ4Vq5jErC0xopxp0Ki6u6xKwo/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:06.930358Z", "basari_ortalamasi": null, "ogrenci_id": "SJFyvz2AlhWXBSpAeYO0XFF5Vkb", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|UaERkpT4mEXkl5T1hRim6F74EX0/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:06.000000Z", "updated_at": "2016-08-25T15:21:07.003286Z", "basari_ortalamasi": null, "ogrenci_id": "XGnkd7ztIIgVkyKMKbO3AHBcwKQ", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|aPp0sXFIqOx9CTARUAMyEjiANp4/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "updated_at": "2016-08-25T15:21:07.907694Z", "basari_ortalamasi": null, "ogrenci_id": "96Z6H1Kg2HqCfsY3NkRYMyo5nTe", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|9tcSb4NxKf3TF1zF7d79o2GA4xD/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "updated_at": "2016-08-25T15:21:07.975777Z", "basari_ortalamasi": null, "ogrenci_id": "Bv1TkXO1eczbaB16FQ3cFhFJb25", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|DoEcZFq4Bm1z7yR6xltlWoaVAQW/|{"ogrenci_program_id": null, "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-08-25T15:00:07.000000Z", "updated_at": "2016-08-25T15:21:08.040465Z", "basari_ortalamasi": null, "ogrenci_id": "Vrp2SctotEmQ2ePcG6i435MDDrd", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
