degerlendirme_not/|JB9yAcIhQwTOac2ojmO4YXWI0B2/|{"puan": 23, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:06.790692Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|Gt8jJ8NoKTjBXxmWZvOwhyiCTBe/|{"puan": 96, "aciklama": null, "timestamp": "2016-06-07T12:00:06.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:06.976290Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|JZXKGNfiCGPa704GX0aEuhiPPGr/|{"puan": 23, "aciklama": null, "timestamp": "2016-06-07T12:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:07.143516Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|XVR1aHE5ZEHvNrD9wAhvtGn3A4Q/|{"puan": 59, "aciklama": null, "timestamp": "2016-06-07T12:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:07.314418Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|MCF7CDmUClD7N4wbZnZnMhS5puM/|{"puan": 21, "aciklama": null, "timestamp": "2016-06-07T12:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:07.488159Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|9IQB865cTEl3ivhEzEjgCte8Zzs/|{"puan": 15, "aciklama": null, "timestamp": "2016-06-07T12:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:07.650561Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|TQSVQ14BUk1cf0w0qHLODF3BC6c/|{"puan": 63, "aciklama": null, "timestamp": "2016-06-07T12:00:07.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:07.848780Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|NUF7eBE094Ih4c7MvqnwKFBN0AN/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:08.224657Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|NTPirxtNklqAqV8RicrAky9Hmdt/|{"puan": 51, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:08.383477Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|T6TZRzWPZzZ9iLu0AjPCPz71d5X/|{"puan": 67, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:08.544670Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|RhmiDPjbzIbyfVg2VJZUoJKFTzF/|{"puan": 48, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:08.697206Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|EU58w9PqIFBbmn8FvP94TFZbu7N/|{"puan": 81, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:08.859206Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|MlR3WYBWdj9vzkPTjLq8xRHP3oP/|{"puan": 35, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:09.022364Z", "sinav_id": "Nk4q5F2WxOviwQAcZeNDenfnDOf", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|MzHDVBdiBRGLy9rBTpkCcGMgVR2/|{"puan": 24, "aciklama": null, "timestamp": "2016-06-07T12:00:08.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:08.040435Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "8QJ1aKcn983iUEgzlJJRgc9n8eq", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "83536553611"}
degerlendirme_not/|M0ClSQz8CZonltrYM6e1jTzvBee/|{"puan": 50, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "VVrmiUYYEciBbE55oHR4Vbr3FSA", "updated_at": "2016-06-07T12:33:09.175539Z", "sinav_id": "6OazunO62E7Bf1C4mooCQ3RNOmy", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|YmrGyHAIXSCFE3i8SYoNRfQvyk2/|{"puan": 35, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:09.340209Z", "sinav_id": "2y1wtCSBriiAVw3WKGiEhdhzYxL", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|GVdiDsGTOn08nCiWVcYKGyDnXdi/|{"puan": 75, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:09.512411Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|DSwjehrESc0zlXES6BoAKAxBpT/|{"puan": 67, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:09.667274Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|6zmJSKQjtu7gFNDo2Z9YUIrppoV/|{"puan": 88, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:09.833096Z", "sinav_id": "F5fPi1qXCYxzIAbva9IhoFU9m7v", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|1DKRNqTpYVl9ZUdFtTKcyVdxFek/|{"puan": 94, "aciklama": null, "timestamp": "2016-06-07T12:00:09.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:09.987074Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|7mvEmo0SqYyTLVsuLqIQyhKPK3j/|{"puan": 72, "aciklama": null, "timestamp": "2016-06-07T12:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:10.398202Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|6sIRgshU2Dgr50AZS3FBWAmZ6NX/|{"puan": 43, "aciklama": null, "timestamp": "2016-06-07T12:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:10.571397Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|SVS7UlWRML8dJqFUxhJ8JeceIBv/|{"puan": 97, "aciklama": null, "timestamp": "2016-06-07T12:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:10.767231Z", "sinav_id": "BaY1Um6rOMP8EwLtrIIi4a5MI0f", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|7j3oWwAHBj4VpsMERTn8lL1A5LF/|{"puan": 98, "aciklama": null, "timestamp": "2016-06-07T12:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "CpoVgvHwbcso1bnsvsQ2E34vnSh", "updated_at": "2016-06-07T12:33:10.945898Z", "sinav_id": "C18O8hbKG3F3zK2OYPB1hNYMVls", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|BQ2rCON9rSY0Bd8SI3H74a1SQev/|{"puan": 12, "aciklama": null, "timestamp": "2016-06-07T12:00:10.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:10.154067Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|8nT3S1z8eTcYvCwUWpe5bUmJoN7/|{"puan": 19, "aciklama": null, "timestamp": "2016-06-07T12:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:11.564983Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|9tXnOHf9Yzb22jB76d5vGIStHi7/|{"puan": 47, "aciklama": null, "timestamp": "2016-06-07T12:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:11.763489Z", "sinav_id": "YAEf0HYjR9veyhVj8ES1R3g5YY7", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|PvwuRUDlm984olWrdrKOCPQLgij/|{"puan": 12, "aciklama": null, "timestamp": "2016-06-07T12:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:11.935119Z", "sinav_id": "ZKmoZJGbkAgHWQf1CXv4KEJNliz", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|MdNSwiKUgLNA9b2PzjM7v1N0TZQ/|{"puan": 20, "aciklama": null, "timestamp": "2016-06-07T12:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:11.168215Z", "sinav_id": "3IcyVeSlPLIl56hxWKolQE4UXqo", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|LVR9yr27kTEyCuEkAS2Och0QNRy/|{"puan": 80, "aciklama": null, "timestamp": "2016-06-07T12:00:11.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "GMxwn8QkYqo3deMHgKBHnTAb1rG", "updated_at": "2016-06-07T12:33:11.379067Z", "sinav_id": "CkR2SxfWLXk7YChk6bjTMMqQ9Mm", "ogretim_elemani": null, "ogrenci_id": "2OWadSpf6l8JESWznFIcfPBqqMz", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "91994805208"}
degerlendirme_not/|3HtfIMfhevHgpwjdtWvpzf6vXuZ/|{"puan": 34, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:12.615860Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|SemnpjEf2iW4QzJdeMyjIQX27Jf/|{"puan": 94, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:12.792806Z", "sinav_id": "LeR8Ks1TGwrLquPTODcmFXXZnfu", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|Yt9yZXppa8aYUXz5eOvTWnWMtgx/|{"puan": 39, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "Vg8l64JDQEUtnWqMAkSWCbkIiJc", "updated_at": "2016-06-07T12:33:12.959973Z", "sinav_id": "6OX1bM0TFAKPiVzrARHx9aBzkEA", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|6FLdoIqDTDyIx1WSSNg6uvpyBdT/|{"puan": 72, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:12.130538Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|IcHumL9mcN3B561Z4bRuotXCgE7/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:12.293977Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|1QamflufZXoEyaZLOB3BWC40UwG/|{"puan": 15, "aciklama": null, "timestamp": "2016-06-07T12:00:12.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:12.459876Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|Jnu0zlOaxunJgT5WAWxrPG9vAmJ/|{"puan": 56, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:13.110894Z", "sinav_id": "C6bJgip3sosn67BZMA0QtnuD0Ox", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|X9b3DRo4ZoWxPEupBa9BpLGMLOS/|{"puan": 68, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:13.272820Z", "sinav_id": "3x5vGTpqJxO9Xw3ib2qiK62dbYo", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|8tJSxxkBkVXzxtdIHx8bHuwegt7/|{"puan": 4, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:13.432130Z", "sinav_id": "NI7P3kRu4o602FgiUF1r44f7MMV", "ogretim_elemani": "Henife", "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|ZNJgFTDEX9CA4HZaQGBfzzy9CSc/|{"puan": 81, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "UR0fye3W2pJTIieOTXMbCbVBdBB", "updated_at": "2016-06-07T12:33:13.640917Z", "sinav_id": "KiwHGio2Pr4C8uUnLAVuHXqiTtd", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|7xRXu1jkFFsvsVyDAr6GRw3fE80/|{"puan": 97, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "ACIyEMdP5ERuFXRpJH1V0qbeUNg", "updated_at": "2016-06-07T12:33:13.799781Z", "sinav_id": "T6gYhfJY8oXY9wmdkMKYaAh0mnF", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|WBGwO5VG5x1emOtwZLht9FKKgEW/|{"puan": 46, "aciklama": null, "timestamp": "2016-06-07T12:00:13.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:14.032833Z", "sinav_id": "19e8mLfybLhz6G7hb5LhZcuCLoP", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|AxHHDqQZ1Al4vYvMcOU4HVteu6w/|{"puan": 78, "aciklama": null, "timestamp": "2016-06-07T12:00:14.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "4bXIRkcUZ6hDPpBFkPIIXGV9hoj", "updated_at": "2016-06-07T12:33:14.199415Z", "sinav_id": "2aKXU1pGy3o8q48EHgdVEjGHx6u", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
degerlendirme_not/|3VE3wTWQHjnTkaxWTCBuXvOlzeY/|{"puan": 99, "aciklama": null, "timestamp": "2016-06-07T12:00:14.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": "N63DDKflhDgwunUKXjcdoeHtFzq", "updated_at": "2016-06-07T12:33:14.373855Z", "sinav_id": "BrG9ngdxxm0JTSbl0AVcmpCfdhy", "ogretim_elemani": null, "ogrenci_id": "2EmmHdIU716chmJjW2jK3v1G0Cx", "yil": "2016", "donem": "Bahar - 2016", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69941675707"}
