ders_etkinligi/|NdoxD8D5DWUv1QTG337pHEUfSEE/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:26.338527Z", "unit_yoksis_no": 124150, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "sube_id": "5CEYtFgeN7eE9IJWYBPKXtL6nuC", "ders_id": "X1HLd0j4aPl4WSrFIoxklOJfLQ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "L2y2q6c4Px0Ocg5UFnxux1OJSlG", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:58.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|NRDtk1vnODi1wx2NHqMN9ivKaVK/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:27.009758Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "3fCYuy1kDSxLtCcJ5DfDJhAnnun", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:58.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Ic2hBwGGllp0D9lBKfiYyjtRq7b/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.421774Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "XklHfsD0gqZGgzRVayfTSvuXfRe", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:59.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|YnUL1SxocB6lvegBinTluz6bAWY/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.660569Z", "unit_yoksis_no": 124150, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "sube_id": "69tMfAWIUqvRr2jW7RtdZLUPukw", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "5uBvpgELWJGHjZiGaL3Bnwv3NvJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:59.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|HF2ypjex0NhaZLNS7CqkD3ehi7P/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.503085Z", "unit_yoksis_no": 124150, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "sube_id": "YbWPDXRaHFkVfBCZO3WS38D17yR", "ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:59.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6tSLRs6Afcd0PVVhqVy2GKv5M9A/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.424746Z", "unit_yoksis_no": 124150, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "sube_id": "26HrIHHYSIemB1tf4eqRMXUm4Gl", "ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:59.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|SJSoDVuOfpHYXWHBeoESnAQB5O4/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:22.428028Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-21T14:00:05.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|6jktHcQ0TmEFMGsxchEoZ51lPJL/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:23.079995Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|JmEOphi7pVaPXiQF8U01rh8b605/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:24.039779Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|9s5kC5Wy6iStcJDHU5XNzKyq8dc/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:25.724754Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:06.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|4f6VaVlvgceVnSTJzIF8maYopcq/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:24.211279Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:07.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|RRT12yyEcO0VVZxjfuAlkNTPM3O/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.082386Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-21T14:00:07.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|Sflu0lkrb4gtDuFcIEVZQraABjr/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:24.344886Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|P9fdgJXOaNstvk3wC3WDbzGl1YM/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:26.444867Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|N0eamL6Q1H7LWYupjIBoEN7NY44/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:27.331641Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:08.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|8dcIlLFRmfzzzS8KzEjSeR6QwaG/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:22.651882Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|RxFELUdz55EsOfNChwZk00vgZEj/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:23.111978Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|ANLSkYSW9kxBx5jiFMQQZQwBdYo/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:24.570834Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:09.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|F7ZNhOXbhPfUmybXMF9OCJCum3n/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:23.740654Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-21T14:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|N9mbPzMw1SrHDMXJs3cImX396B1/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:27.146788Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:10.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|Vhw4mGHN6IX5ejA5XNrp1XPr7vZ/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:24.357020Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-21T14:00:11.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|XrCtkj7ieEtAr6mx76NqIaaNzde/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.672693Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-21T14:00:11.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|WF5c52Sxf3d9KhQiO4WZVWZVrnm/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:23.250418Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|YVEKiLuXPcYrxSA5VdD6OXya0df/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:24.468666Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|UChc7ijSbMmvsgBN8HxAVOk7eQg/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:25.147679Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:12.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|824Ixnn5iPVF9MagkGIX7uvMg0B/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:25.355845Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-21T14:00:13.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|XUhFbLpTqlYtXZLIORJekSHAI4T/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.863075Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:13.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|LAMa902J3cW6mEA8sD1Db65C4J6/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:23.332644Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-21T14:00:14.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|QKoY4jnOCXnUm21dO70xDuujXzF/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:26.796307Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:14.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|JoRDar7zmjOzvfLY6nWUJJghRi/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:24.452692Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "14", "deleted": false, "timestamp": "2016-07-21T14:00:15.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
