derslik_zaman_plani/|CA7HvSnVCxqv333MrwE1IzwgX6W/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.008280Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|G38a1KZ01jlfc6ycRskcat92bpc/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.145585Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Rvy7XJzvBL7UZMVQoR7iSdHYHmt/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.280860Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|74s0ofRBNCMhQs6UosL89ztt0fO/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.406952Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KKenzDBWcHVaXu4o3y5u5kyh8Hz/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.606290Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WnaNX6mDuGwTaoxt6jVOvisLXo9/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.773775Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|D0dJZ9RwyagtKi2MoIHaRaWyQBt/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:42.937754Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Zc9ruWSmPO1M2P5YGUebKO6hJfQ/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:42.233938Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3i5VamzOl6aUQsJO7FnP4soyetw/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:42.400426Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QHIl2N4hjOu7GxpL9RFdXqq4jbi/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:42.628290Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LJ1uE5JZV3KqUHQteUMmpytNO0i/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:42.809876Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GW9tiy2fL5dv2YN789ktTp6pzbo/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:42.964508Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EN4PZuN4VpjxWVVavYMLhtfhT9U/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:42.030801Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OGZwngBAHP0oJttv0PCsg0BaWcD/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:42.194255Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4rfiUyLkwz6AS7CNHxsW5KVA4zT/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:42.381479Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JicY7XxX6y931uoyPZ2pLJ79Zsi/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:42.651436Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IV9EBXfsJtwMmgelVPFv7HOuEVT/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:42.881918Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YXS7uUA08znc3VGAWk3wEfEP09p/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 6, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:42.171181Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EhYT5HP99Ld5N8ZqWnLoynE0v1G/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:42.423131Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RpvmNTEn5apXsTFGql8QPVyjBS7/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:42.770243Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|CtxdpamWhECqWadkNMtRdn8tHRr/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:42.150662Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UAiRBF0ZBCB7hV4FG5iIPD3xUwA/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:42.440574Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4ff8AuOPEmRbGELTKSYPawZR1Hz/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 3, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:42.673894Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NFXxSsoNurcnm1tzOFQ5yEtcbo2/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:42.437707Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8tcAN8taUN0OIZbbTHYqRjfwb1Y/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:42.748348Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|AAMPimAl5dnMDZ3USJVUaGBmMih/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:42.166007Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|7jHRHeNE3b0Xzt7itHiVyB7Fks/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 7, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:42.816261Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8U2rzXQIgZdlYWh9qEHgu0Mpalw/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 7, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:42.388809Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HX0aq1Y2qBFIsSlyIEgJYYxfFz1/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 1, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:42.068416Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Wq6zpSBiSKG7vbf8gRniiOHshkl/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 1, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:42.305437Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BgrMdOXHxE45gTKql4UkQ6WZf6o/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 2, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:42.608062Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|aTSDXyPAUIHUP9AmfCmrcq9Wo6A/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 2, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:42.874717Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TKoLOv9gHNGZcFSTGKLZaVNZeDf/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 6, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:42.453382Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QxRAFvTXc98Z9EgYwV0UrIzgHEq/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 7, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:42.776708Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|7wzED6TrcmvUf3Vl08DeJvOQBrD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:42.000000Z", "durum": 1, "gun": 6, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:42.192388Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|27qsxEhIpShTFaWZ1s6L9ZO0NnY/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.038278Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8dSY4B25zdlLIkfaPolh3DxwUsX/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.149315Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PT1hpQxWpQIkGzZ4nkA0aaVX4nX/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.225354Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EyGo1KCRf9fikhMKgrY4S4qZF4P/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.319463Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3ljd6V7sxMct7QJi8F0gi5qN8o0/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.403130Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JnXmjLZ2cSv1HFqkPOFddZAmh1v/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.485404Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|F4dscOVKHm94UOpT7rmiLIVCLjY/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.573472Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Y2AqSoJJ53UqTeN3Y5gB0ao0EWy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.656319Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9OowNEIYN1oB1jZfrFMNrGZrGSQ/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:43.820963Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RErysLBTRI9ZqTJEHt0CsDGxEDI/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 6, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.019490Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|758mzmJv3Goq9itKzOSFBqMVQLA/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:43.590226Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|E2z3L4L540XGRXrJKFFcRwYb5xk/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:43.964751Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8TC2WkKd7wRm1x0c76P0Zjdvdut/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:43.193135Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3dsrH6iYdbOIiKUTmWsRG3elBbi/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:43.062434Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|WT3Y9p0lkYXo62PB1gcPgOdWUaJ/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:43.279203Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DtHxNeKKG6leBc3zpOw3l8IKXUF/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:43.453883Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8PjBrDmYQ6aBiKPTQbz7eHcuDbY/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:43.681738Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|23G9YsOeY7HoJIVSsBkZLUcyG4I/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:43.856900Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|V69jHgqVw9zp3JRt4dyoi2nfEgB/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:43.114512Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DOjA6yM9bXIHOX352MmSfGIujfC/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:43.349624Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
