akademik_faaliyet/|DZ7PMWjC1vMXpvBOLwVYKglx5H2/|{"gorev": null, "bitis": "2007-07-07T00:00:00Z", "ad": "Diferansiyel Denklemlere Giriş", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:13.000000Z", "updated_at": "2017-02-01T11:20:13.097489Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2008-08-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|QkJtT19fTrneIMgYeLBr6w0SDVo/|{"gorev": null, "bitis": "2004-06-02T00:00:00Z", "ad": "İlaç ve Toplum", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:13.000000Z", "updated_at": "2017-02-01T11:20:13.163916Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2004-01-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|V7zWfCwMHrMqm0SYZD76y4UuWZT/|{"gorev": "2. İsim", "bitis": "2003-03-11T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Sindirim, Metabolizma", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:14.000000Z", "updated_at": "2017-02-01T11:20:14.243517Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2008-04-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CqgGC1p5aVv4JjY96l8UCJkxfBs/|{"gorev": "4. ve sonrası", "bitis": "2004-05-12T00:00:00Z", "ad": "Bilgisayar Grafiği", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:14.000000Z", "updated_at": "2017-02-01T11:20:14.304773Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2015-10-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|52dTpjbRbgH6dlxPFYRNUjGhZEf/|{"gorev": null, "bitis": "2011-07-14T00:00:00Z", "ad": "Uluslararası Politik Ekonomi", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:14.000000Z", "updated_at": "2017-02-01T11:20:14.364893Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2012-04-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2U5N2EeijJ3fCNJszNTdX3RrX10/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2016-05-06T00:00:00Z", "ad": "Kriptografi ve Ağ Güvenliği", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:14.000000Z", "updated_at": "2017-02-01T11:20:14.448913Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2012-03-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3U3iBO5GGp5WNTFf6RLj74EJn0i/|{"gorev": "3. İsim", "bitis": "2019-01-06T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Hareket ve Sinir Sistemleri", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.391752Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2023-11-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WAeGxzkwGmvyNFIExGZMorM3133/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2018-06-27T00:00:00Z", "ad": "Ekonomi Tarihi", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.435250Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2005-05-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BuTCsjig6hpqII68C7VUi05lf5Y/|{"gorev": "4. ve sonrası", "bitis": "2003-09-12T00:00:00Z", "ad": "Üretim Yönetiminde Özel Konular", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.477801Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2001-11-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|D88WJA2uBPceEQ9DJCpEx1yDrjQ/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2007-05-12T00:00:00Z", "ad": "Oyun Kuramı", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.518330Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2015-05-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UWfy9okDHx573fF77wQsedeOVEo/|{"gorev": null, "bitis": "2021-11-18T00:00:00Z", "ad": "Prograamlamaya Giriş", "personel_id": "Gnf7IFR2YKQ103W2xtGknkCrhFz", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.590832Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2015-04-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TtNz88csl75wLDtmRdVvdTsrBgH/|{"gorev": null, "bitis": "2022-05-18T00:00:00Z", "ad": "Görsel-İşitsel Çeviri", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.637118Z", "tur_id": "W4TLN0rbF66nRTqvSV7vOEsZ9jN", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2008-01-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8p39u9Om8ErbwnvZevXpjIKF3FV/|{"gorev": null, "bitis": "2016-02-11T00:00:00Z", "ad": "Depo Yönetimi", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.674227Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2022-06-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LscBEiqS8sAQbfFYSiVM4XTOpUD/|{"gorev": null, "bitis": "2002-08-25T00:00:00Z", "ad": "Demiryolu Taşımacılığı", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.721858Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2014-09-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|I8UnApl7TGZcOJ2k1nIzhW3ffCQ/|{"gorev": "1. İsim", "bitis": "2023-12-05T00:00:00Z", "ad": "Çağdaş Dünya Tarihi", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.765554Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2016-11-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|S2Fdue1BDdNQTXIWFVVN0GLZgTo/|{"gorev": null, "bitis": "2006-09-11T00:00:00Z", "ad": "Tüketici Davranışları", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.812038Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2016-05-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UGTun5yUNmpecg7nT2DjWkC8lpw/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2008-12-02T00:00:00Z", "ad": "Eleştirel Okuma", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.857634Z", "tur_id": "Szn4ruX5qsYs9X4wrh2JW0oe2cC", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2006-07-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|S2RqjtJLOXFRB1tRH6jiJpkdo11/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2023-10-20T00:00:00Z", "ad": "Hukuk Stajı", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.906304Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2020-09-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OYknPRoZGYlPW6xAXnracvn55cJ/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2003-11-15T00:00:00Z", "ad": "Halkla İlişkilerin İlkeleri", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.953012Z", "tur_id": "NI5sGkzr6lxoqXiQyDGAembELUN", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2020-09-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Njl6AuAtT9yqyyHsMdSSspIjEiY/|{"gorev": null, "bitis": "2020-03-14T00:00:00Z", "ad": "Endüstride Benzetim Uygulamaları", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:27.000000Z", "updated_at": "2017-02-01T11:20:27.990916Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 2, "durum": 2, "baslama": "2017-06-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3yycNUgeptl8eaZLV2NtbIXvKP0/|{"gorev": null, "bitis": "2007-01-21T00:00:00Z", "ad": "Çeviride Alan Çalışması", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:28.000000Z", "updated_at": "2017-02-01T11:20:28.028920Z", "tur_id": "Lw968vpteMq1ltEp87RnmgVcMd1", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2015-04-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Eb0zAYsEpFtSgRvMOdT50LlOmqb/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2023-11-24T00:00:00Z", "ad": "İspanyolca", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:28.000000Z", "updated_at": "2017-02-01T11:20:28.085678Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2001-11-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Rt8cCvSznwICCiKKOikPiFXTXIK/|{"gorev": null, "bitis": "2020-05-06T00:00:00Z", "ad": "Kişilerarası İletişim", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.510709Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2015-10-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8YUWMfazwTYhFwaCp4PU1bTPfC0/|{"gorev": "4. ve sonrası", "bitis": "2022-07-24T00:00:00Z", "ad": "İleri Matematik", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.580802Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2008-05-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SNISAXHiHwbj6DAAaYG0YuwSkqO/|{"gorev": null, "bitis": "2008-05-09T00:00:00Z", "ad": "Kuyruk Sistemleri", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.639652Z", "tur_id": "x73GhVjIhzTVB1zvA8JFxp0rEl", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2012-09-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6hmAV9bG6yMPY6BPV7NYxaDWbKN/|{"gorev": "3. İsim", "bitis": "2011-05-11T00:00:00Z", "ad": "Kıymetli Evrak Hukuku", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.724869Z", "tur_id": "8XC8CQmrgEpj9hXOgul3alxrfGe", "kac_kisiyle_yapildi": 7, "durum": 3, "baslama": "2006-09-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UrTY13Jo4XWwr9bzu5UL0IQHlxp/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2020-10-03T00:00:00Z", "ad": "Analiz", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.777157Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2010-06-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3GPrp4JL52YR5daxOk9P7TlwMFQ/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2021-12-11T00:00:00Z", "ad": "Etik ve Politika: Modern Siyasi Düşünce", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.830547Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2020-01-18T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|FU2WZr6q63cbBVYehZ7eOJTWI8z/|{"gorev": "Yürütücü", "bitis": "2002-08-08T00:00:00Z", "ad": "Nümerik Analiz", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.870200Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2007-10-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|WKJgwIoMbAyFNPfRJD1Dj1vmaRu/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2000-04-09T00:00:00Z", "ad": "İstatistik Teorisi", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.910069Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2003-06-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PFpQvt63Fkbk9mocBjXAmoVrSxZ/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2001-09-09T00:00:00Z", "ad": "Bilgisayar Grafiği", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.951158Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 4, "durum": 3, "baslama": "2011-07-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XlJNLZvKe2HW0ZCGCSQCc7Ap6xZ/|{"gorev": "Yürütücü", "bitis": "2019-09-23T00:00:00Z", "ad": "İleri C++: Şablonlar ve Soysal Programlama", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:30.000000Z", "updated_at": "2017-02-01T11:20:30.989921Z", "tur_id": "LmwXYapoVzsWn9obZcAkY34hj13", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2000-12-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ODgkxXCmmjWckul5xTR6kDUGTFu/|{"gorev": "4. ve sonrası", "bitis": "2000-01-22T00:00:00Z", "ad": "İşletmeciliğe Giriş", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.031792Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2020-10-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Ym5Hpnp6ilyRJkhQAySz5xGnt2G/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2012-09-26T00:00:00Z", "ad": "Halkla İlişkilerde Güncel Eğilimler", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.074982Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2005-11-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5lIDETRnHVh7dBfpeeXl4vomSET/|{"gorev": null, "bitis": "2011-10-27T00:00:00Z", "ad": "İmalat Dinamikleri ve Denetimi", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.131033Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2000-03-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SOve6rj4fSBueCuRUhiORlFZJP1/|{"gorev": "1. İsim", "bitis": "2004-04-26T00:00:00Z", "ad": "Toplumsal Sorunlar", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.184024Z", "tur_id": "BaX4p0JvfoA1dbQXzNSsSXsoLnF", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2014-12-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|KuANnXK7s7XObID8U15lStNH568/|{"gorev": null, "bitis": "2003-11-27T00:00:00Z", "ad": "Karar Teorisi", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.227045Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2022-03-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Vx38rxohSnWehKvRB44UlCdGRs1/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2015-09-06T00:00:00Z", "ad": "Evrimsel Psikoloji", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.269305Z", "tur_id": "4l1FpWG2WIMMQ1obLdK9y0hDJfu", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2017-05-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RC8BTpZOhakG6sOyEJkXjq2nq3V/|{"gorev": "4. ve sonrası", "bitis": "2009-04-14T00:00:00Z", "ad": "Tıp Stajı", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.329525Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2019-06-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TQzSQOETNRLX6mqR3djcFB2C2Z5/|{"gorev": null, "bitis": "2004-08-13T00:00:00Z", "ad": "Psikolojide Niceliksel Yöntemler", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.378306Z", "tur_id": "WTJT7qqhdNVWSx4ZQTrhVbHYS22", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2014-11-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TEkr41ud4nsaaDDj6IfwoArphoe/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2010-06-15T00:00:00Z", "ad": "Halkla İlişkiler ve Reklam Yazarlığı", "personel_id": "Yx8SMdJx0E7ZD1zOmpqohL6rOxk", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.432175Z", "tur_id": "TfjOFWdaasW6jyd3AT6iP6OE1Vi", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2004-07-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6bW7pTraNnuhDpv8XFvKz5hEBV0/|{"gorev": "4. ve sonrası", "bitis": "2001-05-28T00:00:00Z", "ad": "Endüstriyel Psikoloji", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.473526Z", "tur_id": "SWEDLVVblXiyhMt0ulGlUOpFDV0", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2017-10-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XDIgR5jsGKcA6pohaQs0qV8VACN/|{"gorev": null, "bitis": "2005-07-01T00:00:00Z", "ad": "İletişim Çalışmalarına Giriş", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.527772Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2006-03-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|24inTwMsbj1DMb8Q0G5FYc1CADa/|{"gorev": "3. İsim", "bitis": "2016-08-04T00:00:00Z", "ad": "Filmlerde Giysiler", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.573495Z", "tur_id": "Sa6xUbzIbGWThUJ9eNrNuRriVhq", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2005-03-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|JwA1IbFAo8wdCg9IhORM94cGwyB/|{"gorev": null, "bitis": "2011-12-24T00:00:00Z", "ad": "Adli Psikoloji", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.617238Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2018-11-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZOrpqYKgZRb8Zez0ZyTlFkbMgHn/|{"gorev": "3. İsim", "bitis": "2011-06-13T00:00:00Z", "ad": "Adli Psikoloji", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.670170Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2012-10-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
