hitap_sebep/|1qgTA0mxoC0teUuFV3zwOq0UJa0/|{"ad": "657 S.K. GEÇİCİ 36. MD. C FIK. İLE 657 S.K. GEÇİCİ 36. MD. B FIK.  GER. DERECE İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.225724Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2074, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TnJjSxRI3ovNQyoNnEcJ0utCtEg/|{"ad": "657 S.K. 36. MD. A BEND. 12-D (ÖĞRENİM DEĞ.) VE C BEND. 1. FIK. İNTİBAKI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.230498Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2075, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EF5K63ciwVCz1Am5ELKwkyDS7UK/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ  DIŞI)( 6360 S.K. ESKİ KURUMUNA İADE EDİLEN PER.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.235639Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2076, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|IfiCgK7FYyZQpQP32saBUjelYTh/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ  DIŞI)( 6360 S.K. ESKİ KURUMUNA İADE EDİLEN PER.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.243945Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2077, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AUaq1kVKzGDqRrVm93clTBf7V85/|{"ad": "MALUL (5510 S.K. VAZİFE 4'ÜNCÜ DERECE SINIFI GÖREVİ YAPAMAZ)(5510 S.K. 47.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.249389Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2078, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Jzje2Ma8j8XZm1hvVfVZhN0bzD3/|{"ad": "MALUL (5510 S.K. VAZİFE 5'İNCİ DERECE SINIFI GÖREVİ YAPAMAZ)(5510 S.K. 47.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.254772Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2079, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NOs4h8nIA0OlSaNa6OFlt0ehkbX/|{"ad": "MALUL (5510 S.K. VAZİFE 6'NCI DERECE SINIFI GÖREVİ YAPAMAZ)(5510 S.K. 47.MD.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.259333Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2080, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|EYwzsWXVyjXEjkpGJt3NwEvF9DA/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) VE TERFİ (E.K.E.A., K.H.A. VE GÖREV AYLIĞINDA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.264159Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2081, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9yhsgvwhNmfLIpnJhJeeDszu80A/|{"ad": "57 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞİŞ.) VE 36/C-2 HİZ. DEĞ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.272494Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2082, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QPRxFw7wPRvgi6NdAaI8ridlG4J/|{"ad": "399 S.K.H.K. GEÇ.1 MD. UYR. EMEKLİ SANDIĞI İLE İLGİLENDİRİLDİ (AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAYAN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.277030Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2083, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RyVkpYtRMUldqMCPHQFxMhVNj1f/|{"ad": "399 S.K.H.K. GEÇ.1 MD. UYARINCA İLGİLENDİRİLDİ. (AYLIKSIZ İZİN DÖN. GÖREVE BAŞL.- TERFİAN ATANMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.282834Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2084, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WfSzcmOTN5QuBBod6216f9xCgsq/|{"ad": "657S.K.6111 DEĞ.64. MD. UYR.8 YILDAN 1 KADEME İLERLEMESİ İLE 37.MD. GEREĞİ DERECE YÜKSELTİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.288044Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2085, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6yKsVlRUB5bhmcOfQscnnNkmwjQ/|{"ad": "İŞÇİ SAYILMAYAN SÖZLEŞMELİ PERSONEL STATÜSÜNE GEÇİŞ (TRT)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.293003Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2086, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RxJmMUZtJklped1PMyJaz9hPtUi/|{"ad": "4968 S.K. VE İNSAN KAYN. YÖN. 11. MD GR AYLIKSIZ İZİNE AYRILDI (AVR.BİRLİĞİ BAK. GÖR.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.297673Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2087, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|CBuMZNU5LcKubVYm7CYhfvYHTMz/|{"ad": "4968 S.K. VE İNSAN KAYN. YÖN. 11. MD GR AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.304680Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2088, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6pi1IfLycHuca6PrqhYMP3fsSvM/|{"ad": "663 S.K.H.K. 32. MD. GEREĞİ AYLIKSIZ İZİNE AYRILDI (TKHK)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.311628Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2089, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ACXCNAsOfkIhXNWULHTW3C1qwPI/|{"ad": "663 S.K.H.K. 32. MD. GEREĞİ AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA (TKHK)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.316848Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2090, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2GWeyUTcKB6C7jDf0NpJEVeFWRS/|{"ad": "AÇIKTAN ATANMA (5434 S.K. EK 82.MD. UYA. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.321627Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2091, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HFEpmNioc67VxNMZLLTg0wkbhFk/|{"ad": "HARP OKULU ÖĞRENCİSİ (OKULU TAMAMLAMADAN AYRILAN/GÖREVE NASP EDİLMEYEN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.326399Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2092, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KSAgMmZP786R0lxGHB2TZ1tEC7R/|{"ad": "ASTSUBAY MESLEK YÜKSEKOKULU ÖĞRENCİSİ (OKULU TAMAMLAMADAN AYRILAN/GÖREVE NASP EDİLMEYEN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.333495Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2093, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YBamhcPZGPcwZOQlUrUC6ABenRJ/|{"ad": "ASTSUBAY SINIF OKULU ÖĞRENCİSİ BAŞLAMA (OKULU TAMAMLAMADAN AYRILAN/GÖREVE NASP EDİLMEYEN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.347166Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2094, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|I5umKpFdcci2E1GyzU1j3q0gGgb/|{"ad": "FYO ÖĞRENCİSİ (ASKERİ ÖĞRENCİ) (OKULU TAMAMLAMADAN AYRILAN/GÖREVE NASP EDİLMEYEN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.352201Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2095, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SNZccnfvg1pUbiwtaoEGv3TBzs/|{"ad": "6114 S.K. GEÇ. 1. MD. 7 FIK. TEZ BAŞARISIZ BULUNDUĞUNDAN ATANMA İPTALİ. 657 S.K. 68/B GÖRE ATANMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.356930Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2096, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OrMNaVsUv1VyTUqp7GQkVWJz8j8/|{"ad": "5510 S.K. GEÇİCİ 56 MD. GEREĞİ HİZMET DEĞERLENDİRİLMESİ VE İNTİBAK (6552 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.361796Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2097, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SDMlMFW9xQE1KLXHaUUSfBnAaOX/|{"ad": "2813 S.K  8. MD. (3293 S.K. DEĞİŞİK) UYARINCA EMEKLİ SANDIĞI İLE İLGİLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.366749Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2098, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7mXz48qq3MJfEiYzRfe4eYF91QN/|{"ad": "2809 S.K. GEÇİCİ 10. MD. UYARINCA ÖĞRETİM ÜYELİĞİNE ATAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.371450Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2099, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NkeDK6281Vxd1xsV47utRqcjJp1/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI) (2547/52/f MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.376160Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2100, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ERadbQ6smwjrPdG2Rx7lavAIweL/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) (2547/52/f MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.387890Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2101, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XYEC7xp96zVkxU8ad16mocTjppj/|{"ad": "AÇIKTAN ATANMA (2547 S.K.)(657 36/A -6-B FIKRA GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.393932Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2102, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DmvZhf131PyJvgcSUfJp512QA8n/|{"ad": "UNVAN DEĞİŞİKLİĞİ (656 S.K.H.K.  GEÇİCİ 3. MD. 1. FIKRA GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.399330Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2103, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OnVH9flCkxq55TWiaIWUtmXHHDz/|{"ad": "5662 S.K. EK 83. MD. GEREĞİ DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.406026Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2104, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1Q0wHvkBHLCKeWzrnU3NEEkaump/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.410937Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2105, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|aKUWTvDnjIu6A3KxQXqfDCdFWTd/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)(GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.415526Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2106, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QFDc69WpIQyNvc588njD98HesOb/|{"ad": "6360 S.K. GEÇ. 1 MD. 9 FIK. GEREĞİ GÖREVDEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.420405Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2107, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|MzAQ6Nz8HpeMqaIE3MOlJxpJGsx/|{"ad": "6360 S.K. GEÇ. 1 MD. 9 FIK. GEREĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.425517Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2108, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HNIpXwUKTm37I70QsCxljaNZjyD/|{"ad": "DİSİPLİN KURULU KARARI İLE KINAMA CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.430337Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2109, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5qqnsoSGo7hBtgtsL9fod3FHrov/|{"ad": "DİSİPLİN KURULU KARARI İLE AYLIKTAN KESME CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.435404Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2110, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9AWc98ij6N64M11CGxHqxNUP7JW/|{"ad": "YÜKSEK DİSİPLİN KURULU KARARI İLE KADEME İLERMESİNİN DUR. CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.440515Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2111, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|yGR4qEpP5dwf64FFRjkCRKOmgT/|{"ad": "MAHKEME KARARI GEREĞİNCE OLUMSUZ SİCİL İPTALİ VE KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.445602Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2112, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IQOCMyr6u1dJzCNOrOybQYq7So8/|{"ad": "5902 S.K. 18, 20 M.D VE 657 S.K. 68/B, 76 MD. GEREĞİ ATANMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.450393Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2113, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YwuVn0a3txCUTKHS098qbiNlahC/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) VE 1416 S.K. 21.MD. YURTDIŞ. LİSANSÜSTÜ EĞ. SÜRESİ İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.457509Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2114, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WlbWjbkcp3sVYjx0CXK51fapvFG/|{"ad": "YENİDEN  ATANMA (MAHKEME KARARI GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.462768Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2115, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|D1FPVNN25Zta2pGvDFTE9N0gpkL/|{"ad": "5902 S.K. GEREĞİ ATANMA NEDENİYLE GÖREVDEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.468646Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2116, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|VQUr2IMNVqTJwZDIr79CXiIPdfk/|{"ad": "657 S.K. 63. MD GEREĞİ GÖREVE BAŞLAMADIĞINDAN MÜSTAFİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.474689Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2117, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|UUatQODq5xl5T9iNqxIu2Hj0euw/|{"ad": "2914 S.K. 6. MD. Y. LİSANS VE DOKTORA DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.480330Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2118, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AxMU0o8KIyj1RxJvAGGEGY88M0D/|{"ad": "TERFİ (GÖREV AYLIĞI KADEME VE KADRO DERECE İLERLEMESİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.485107Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2119, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3KsKXBjuV8XTLq8uYAAgDHJ9fYs/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA (399 S.K.H.K. GEÇ.1 MD. UYA. EMEKLİ SANDIĞI İLE İLGİLENDİRİLDİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.489742Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2120, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KZYWBbwgyZWbYWHdkBiryWO2dR1/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA VE TER. ATANMA(399 SKHK GEÇ.1 MD. EM. SAN. İLE İLGİLENDİRİLDİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.494805Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2121, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6UU7t1ea88XKNSnX2JfkwtnO4k6/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)(1416 S.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.500175Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2122, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|aQMSEu9ElQX7sNdivLVPS6qOR4i/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(1416 S.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.506352Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2123, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LJCLfAxgBK63OPGyStzM1YUmNFL/|{"ad": "SEHVEN 657 S. K. 36. MD 4. FIK. GER. VERİLEN 1 DERECE İPTALİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.514694Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2124, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Qi20pInRStyRdEWA3VdLtS8qjiQ/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)(HSYK ASİL ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.519610Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2125, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WHeEa4zxJCLmecpfpsfoUBEZ0De/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(HSYK ASİL ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.524571Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2126, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2cnOmSEEkFpx0uDpfIFt7VwHiJN/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(HSYK ASİL ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.530533Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2127, "zorunlu_alan": "Bitiş Tarihi"}
