takvim/|CkIUuUWmtNToUInuL6p5nAKx28b/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-24T08:00:31.000000Z", "updated_at": "2016-07-26T16:31:31.879797Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-24T00:00:00.000000Z", "etkinlik": 34, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-24T00:00:00.000000Z"}
takvim/|BImFubfbxLl9NVQU4uJHltlifU5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:03.000000Z", "updated_at": "2016-07-26T16:31:12.872221Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-28T00:00:00.000000Z", "etkinlik": 61, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-28T00:00:00.000000Z"}
takvim/|WVWtJyiVq6Doz992EXtgIEE7p19/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:11.000000Z", "updated_at": "2016-07-26T16:31:08.230374Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-03-28T00:00:00.000000Z", "etkinlik": 35, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-03-28T00:00:00.000000Z"}
takvim/|LCk1c89dpoL68TN0wn3Kf9Ae63l/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.673504Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 62, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|OJ0H8xpgfV2QX4ul7T58kmxJfAI/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:41.932110Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 56, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|CLVV1itc5kncGUrlZtzojjrjtLs/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:29:17.707761Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 63, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|LNO7rkieAKl71pKkAXj038SLVjV/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:31:01.299874Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 64, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|7NPP6Tix1saJYEZXzXxcPTo5bXW/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T11:00:56.000000Z", "updated_at": "2016-07-26T16:30:51.427166Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-09-28T00:00:00.000000Z", "etkinlik": 57, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|87TN1h1UrFY3GS8ZhTbitqqJXW5/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-06-28T12:00:47.000000Z", "updated_at": "2016-07-26T16:30:36.368447Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-07-04T00:00:00.000000Z", "etkinlik": 65, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-06-28T00:00:00.000000Z"}
takvim/|aCX5yy73wce5lt2LLT2FWu3dFoF/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:22.000000Z", "updated_at": "2016-07-26T16:30:31.968694Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-06-17T00:00:00.000000Z", "etkinlik": 67, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-02-21T00:00:00.000000Z"}
takvim/|Kz9KHXIkO9sZuIQLCgCFFxwSOmC/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:29.000000Z", "updated_at": "2016-07-26T16:30:27.488500Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-08-28T00:00:00.000000Z", "etkinlik": 68, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-07-15T00:00:00.000000Z"}
takvim/|O6IFN9EIrcPlMnUdB6tJOuvt1IS/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-19T12:00:34.000000Z", "updated_at": "2016-07-26T16:30:19.552068Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2017-02-01T00:00:00.000000Z", "etkinlik": 66, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-09-01T00:00:00.000000Z"}
takvim/|WF4ygjIW4Z9mCSjcKDf27EMqEn5/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-19T20:00:35.000000Z", "updated_at": "2016-07-26T16:41:16.632167Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-01T00:00:00.000000Z", "etkinlik": 69, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-01T00:00:00.000000Z"}
takvim/|HXLkDhD6ZBvjpbTuyPhmuodjFBc/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-20T06:00:10.000000Z", "updated_at": "2016-07-26T16:41:38.025962Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-04-23T00:00:00.000000Z", "etkinlik": 70, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-04-23T00:00:00.000000Z"}
takvim/|2qLjk3C6ZCYQ47xdaDwQHJkIjFJ/|{"resmi_tatil": false, "deleted": false, "timestamp": "2016-07-20T06:00:22.000000Z", "updated_at": "2016-08-05T14:51:19.107102Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-19T00:00:00.000000Z", "etkinlik": 0, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-19T00:00:00.000000Z"}
takvim/|5kSFlnNKAHAtxS4tVHAjQCiuIM1/|{"resmi_tatil": true, "deleted": false, "timestamp": "2016-07-26T16:00:18.000000Z", "updated_at": "2016-08-05T14:50:59.996897Z", "akademik_takvim_id": "G6ao4GMJc4eJ2Z4CMeOFb0ByjII", "bitis": "2016-05-19T00:00:00.000000Z", "etkinlik": 71, "deleted_at": "0000-00-00T00:00:00Z", "baslangic": "2016-05-19T00:00:00.000000Z"}
akademik_takvim/|G6ao4GMJc4eJ2Z4CMeOFb0ByjII/|{"deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "ogretim_yili_id": "5p7wHIhGXJVUq0M87dE9TgCes0B", "birim_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "updated_at": "2016-08-08T10:58:38.296040Z", "takvim_set": [], "deleted_at": "0000-00-00T00:00:00Z"}
personel/|BecdA2ujl0Vvsaf54Mnp1YZlkTU/|{"hizmet_borclanma_set": [], "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "mecburi_hizmet_suresi": "0000-00-00T00:00:00Z", "hizmet_ihs_set": [], "hizmet_sinifi": 13, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Endüstride Benzetim Uygulamaları\nÇevre Ekonomisi\nİletişimde Sunum Becerileri", "goreve_baslama_tarihi": "2016-06-27T00:00:00Z", "oda_tel_no": "513 4 660", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 1, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Kocaeli", "ana_adi": "Umuşan", "ikamet_ilce": "Eskişehir", "kurum_ici_gorevlendirme_bilgileri_set": [], "e_posta_3": "vakar@hotmail.com", "e_posta_2": "gülnaziyedemirel@eraslan.net", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kırklareli", "ikamet_adresi": "Sokak Bilir 38\n45501 Amasya", "gorev_ayligi_ekgosterge": 2939, "emekli_giris_tarihi": "0000-00-00T00:00:00Z", "yayinlar": "Odit optio laboriosam aspernatur quia. Est eos cum ea exercitationem corporis rerum. Eaque ea voluptates et alias. Est dolorem quam debitis.\nMagnam est exercitationem exercitationem nemo. Fuga mollitia consequuntur ea rerum deserunt. Aut laudantium et voluptatem sit dicta voluptatum. Dignissimos vitae eligendi consequuntur impedit impedit omnis modi. Culpa dolores et accusamus magni ratione sed ea.\nAdipisci et consequatur ea adipisci magni rerum. Dicta veritatis voluptas adipisci. Praesentium nam voluptatem eum eligendi quis enim earum.", "nufus_kayitlari_id": null, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://alemdar.com", "deleted_at": "0000-00-00T00:00:00Z", "statu": 0, "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Türkiye", "ders_set": [{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF"}, {"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ"}], "deleted": false, "ogrenci_program_set": [{"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO"}, {"ogrenci_program_id": "D8tCQ6q7fp3YOHhxqatmvA7zvhH"}, {"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh"}, {"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq"}], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "2016-08-18T00:00:00Z", "dogum_tarihi": "1976-08-02T00:00:00Z", "gorev_ayligi_kademe": 4, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "98555469468", "emekli_sicil_no": null, "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "ad": "Başhan", "user_id": "IDcTUgW5CzA2UPXriBSWRGjfYeo", "kazanilmis_hak_derece": 2, "soyad": "Gülen", "kazanilmis_hak_kademe": 5, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kurum_sicil_no_int": 0, "emekli_muktesebat_kademe": 4, "kazanilmis_hak_ekgosterge": 2897, "brans": null, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 6, "atama_set": [], "ehliyet": "C", "gorev_suresi_bitis": "2016-07-27T00:00:00Z", "arsiv": false, "updated_at": "2016-07-29T02:48:15.350085Z", "emekli_muktesebat_derece": 6, "ucretsiz_izin_set": [], "projeler": "At voluptatibus sapiente repudiandae accusantium cum quasi. Id autem est quasi laboriosam est. Voluptas et quos mollitia dolore exercitationem.\nDeserunt consequuntur unde autem quidem voluptatem occaecati quos. Doloribus est est tempora ex quia ullam enim. Ut porro explicabo cumque. Suscipit quaerat aut magnam rem inventore qui aut beatae.\nEt quia et nulla quidem veniam necessitatibus rerum. Et omnis quam accusantium ut eos. Ipsum beatae et ex libero et.", "gorev_suresi_baslama": "2016-06-27T00:00:00Z", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "75157820453", "e_posta": "sdurdu@yahoo.com", "cuzdan_seri_no": "5121706747", "hizmet_kayitlari_set": [], "notlar": "Sit est repellat sint in et ratione qui. Enim aut aut molestiae consequatur dolores est quibusdam. Facilis ipsam nulla accusamus vero molestias magnam provident.", "hizmet_okul_set": [], "cep_telefonu": "(831)960 1741", "engel_orani": 0, "em_sonraki_terfi_tarihi": "2016-08-08T00:00:00Z", "baslama_sebep_id": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aday_memur": false, "kh_sonraki_terfi_tarihi": "2016-08-07T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Evcimen", "biyografi": "Inventore provident assumenda vel. Aut sunt quibusdam quidem ea officiis cumque. Explicabo ea voluptatibus adipisci eaque. Minus aut sed amet eveniet.\nLibero quia atque dolores est. Voluptatem iste magnam nulla. Qui et corrupti sequi alias placeat eius voluptatem.\nExcepturi porro vel et sapiente et molestiae. Esse voluptatem ad omnis esse. Reiciendis enim laboriosam libero.\nAt delectus eveniet voluptates id nobis amet in. Architecto minima harum sit accusantium.\nQuas perferendis doloribus accusantium voluptas excepturi. Quia maiores voluptas consequuntur exercitationem. Dolores sint fuga inventore maxime ullam nulla voluptatem.", "emekli_muktesebat_ekgosterge": 2573, "engel_derecesi": null, "cinsiyet": 2, "adres_2": "Geçit Alemdar 934\n60818 Tunceli", "oda_no": "C504"}
okutman/|Cetll7VgLxhPh7SwgDLo8dovCDs/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}], "ad": "Diken", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "updated_at": "2016-04-20T10:08:04.844891Z", "soyad": "Fırat", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}], "ad": "Hezniye", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "updated_at": "2016-05-10T06:46:16.750487Z", "soyad": "Akçay", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}], "ad": "Ülküdeş", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "updated_at": "2016-05-10T06:46:16.649567Z", "soyad": "Aksu", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": "Umuşan", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "BVht38zwABL79HmYScMfXnasxED"}], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-05-10T07:44:48.475955Z", "soyad": "Gül", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "7IY3NPuVKwULnTVzZELMKrggjbD"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "QmsZ5WHA3JccgtsZFHrjf2m43vF"}], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-05-10T07:44:25.990003Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 131371, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}], "ad": "Ebuakil", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "updated_at": "2016-05-10T07:27:57.499711Z", "soyad": "İnönü", "ders_set": [], "birim_no": 131365, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}], "ad": "Neşrin", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "updated_at": "2016-05-10T06:46:16.451434Z", "soyad": "Gülen", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8oS60wq2nhZLuZ4Dqsn4YtofPSF/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}], "ad": "Sevla", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "SxFG0JqKLtFXfryHNxLEVs7wV9k", "updated_at": "2016-04-20T10:10:45.209601Z", "soyad": "Demirel", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|22Y0VMB98avgMjSbbH1KXkZrdLL/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}], "ad": "Oge", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "3fyd6TWIbutSnZJ6n8B0qf9wBfG", "updated_at": "2016-04-20T10:10:45.235416Z", "soyad": "Fırat", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9YivWjZb4iPp2O6eQq1X4bqkfIW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}], "ad": "Safuha", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Dl6WbQZd10h9vaflvGvfwZ5Tyw0", "updated_at": "2016-04-20T10:10:45.274356Z", "soyad": "Kısakürek", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|4O7Nxt64EQumUzettWGyPHU9r3C/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}], "ad": "Övün", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Ie875DfLNGenCje8FfK3X7hKREr", "updated_at": "2016-04-20T10:10:45.304420Z", "soyad": "Alemdar", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|JdH5RzwbmhIBTAU4ec6J4fgNu4z/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}], "ad": "Veis", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "TOeINgQEYHJbXktcYlglo8pONZl", "updated_at": "2016-04-20T10:10:45.329156Z", "soyad": "Güçlü", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|180kVRsM8JR7Aql8xVRC9L0L4HW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}], "ad": "Mengi", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-04-20T10:10:45.351893Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O88eWBlnA579TqHs1oYuZITeHsg/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}], "ad": "Meşhur", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "1nXEHu7PsPWEseTmIrZAWoW4GbO", "updated_at": "2016-04-20T10:10:45.399677Z", "soyad": "Ertaş", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O7M6ndhCp4FhAZiYQHr52IasJSG/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}], "ad": "Anka", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}], "personel_id": "EBBjmA8Q1BeP9JSM8SZsDrDSlXd", "updated_at": "2016-04-20T10:10:45.429472Z", "soyad": "Çorlu", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
