sinav/|PVyVyWlmYJU4AOKiKLSAmdFlGQU/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:40.296060Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MWjELfyz5RZJJIRa8VGL0TglRDh/|{"puan": 96, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:19.699300Z", "okutman_id": null, "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-07T00:00:00Z"}
sinav/|NK8hEplcxSiLb1D0g7MXIBryrXw/|{"puan": 9, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:19.948576Z", "okutman_id": null, "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-10T00:00:00Z"}
sinav/|GGL7mA2PUYAIck8wOZz4Df4b2f4/|{"puan": 19, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:21.068248Z", "okutman_id": null, "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-01T00:00:00Z"}
sinav/|3zOZvTpaENkdhifkXh7MbHwyQ1O/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:37.585669Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8LsaCxlSkuZHsrlFlMxS2AZoSEf/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:37.638045Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1Pvw3AY5EzBiCYIgSdtZ66HaibS/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:37.959996Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WTZ00vD521vlhwX5OrgJZfGsSuZ/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.239683Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|C1llqerSoR51MVDLhDvZ6Q6kNAs/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.873486Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|GmzglaBlLXwtenoFo7HSvkfShPf/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.172868Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JGSvvEVUR48svLRHTQQ7TFjvnBJ/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.356519Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|CvUiq83FKFW6J64sVGDgvKi5I8f/|{"puan": 56, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:20.090994Z", "okutman_id": null, "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-02-01T00:00:00Z"}
sinav/|STyli0DULEZgQO9tsV69DLy5vgZ/|{"puan": 4, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:21.883359Z", "okutman_id": null, "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-03T00:00:00Z"}
sinav/|5yl4PtCQlupwxRncNCnYbEo4c9M/|{"puan": 73, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 7, "updated_at": "2016-12-20T13:21:22.143077Z", "okutman_id": null, "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|3i214oVXEVPScmneCGRReGaa776/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:37.682783Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|J2YuN1AnZ1FXNBQfM7r3AWJT3Jh/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:37.713322Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1vgXnBWnQH3p6i8MEXLClyFn3NR/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:38.117094Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Ww1ncdPj7wwYFNBTGTNPZkkYklL/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:38.415790Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6ZM7olNYP6IKqboTeue5R9CJDqb/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.448473Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|VxOhtDanTIvQI8DbrVaokPdXJsE/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:39.679746Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|TxcsesSLNshQysyIzNlmtrEla0J/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:40.340011Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZZyxXuRvcmL3Qao0egHZiy6zgZ4/|{"puan": 47, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:20.178451Z", "okutman_id": null, "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-10T00:00:00Z"}
sinav/|8VsQg4CHvjTrD1SwOp4oVDyUVR2/|{"puan": 96, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:21.546333Z", "okutman_id": null, "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-10T00:00:00Z"}
sinav/|MtS6C8Q13adDv3bmgVkEJDmzNIP/|{"puan": 8, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 5, "updated_at": "2016-12-20T13:21:22.049069Z", "okutman_id": null, "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-09T00:00:00Z"}
sinav/|JPhFS7CTrARmp24n1ken6m8n2Ur/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:37.786243Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Q7MZEVbTgzNHWHQ45gjoqCZMmb0/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:37.989336Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8FVqNw5erwzDdL6Yt1pQOZDgqLO/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:38.263453Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JIK5LSpviyKXiftbtnpWPzZegUb/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.658267Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HFxZrI0sKAO7dxsAFCqtQjll26V/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:38.704603Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Eb8XoWrVU6PTE48wpQunJ4cY8su/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:39.386878Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6A0NJUYJAjVfJUdtxk1QSk7XYaf/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:40.329703Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MR2PM9mLorAX1lo5K8AJ4yOUbBI/|{"puan": 39, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 6, "updated_at": "2016-12-20T13:21:19.304563Z", "okutman_id": null, "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-10T00:00:00Z"}
sinav/|WLFCtgEHDy7BoC3JWUng38Z69hJ/|{"puan": 29, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:19.867986Z", "okutman_id": null, "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-26T00:00:00Z"}
sinav/|NlCS2wvvOpz668hfIscEEV6JLwU/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 1, "updated_at": "2016-12-20T13:20:38.095633Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|PFuD6HToasVEj6Eb7goxfXaMOWs/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 7, "updated_at": "2016-12-20T13:20:38.134757Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|IDVoM2IvnECxVhx0kyTtznmu3HU/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 3, "updated_at": "2016-12-20T13:20:38.252762Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Uh2Ace0ophHcU95wWyvntQJW587/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 4, "updated_at": "2016-12-20T13:20:39.063091Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|XqlbzCVzPLGbOhI3AMcm2WyviM4/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 5, "updated_at": "2016-12-20T13:20:39.147786Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Lv7MRKKkt9vQpkHEnrWM9itUQfF/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 6, "updated_at": "2016-12-20T13:20:39.703059Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|92ROd1kRoIWLWVSJ6CT7fSTtpb4/|{"puan": 0, "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 2, "updated_at": "2016-12-20T13:20:39.743664Z", "okutman_id": null, "yapilacagi_yer": null, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5hX0cuU4brliadenmqeS3wTzAEb/|{"puan": 97, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 1, "updated_at": "2016-12-20T13:21:18.922713Z", "okutman_id": null, "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-13T00:00:00Z"}
sinav/|2caovdWwaDgt8kYA1SyvXjlT0WR/|{"puan": 36, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 4, "updated_at": "2016-12-20T13:21:19.381126Z", "okutman_id": null, "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-19T00:00:00Z"}
sinav/|OcYMHgkhONWZE30gk8b8O9G4Lu7/|{"puan": 11, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 3, "updated_at": "2016-12-20T13:21:19.548163Z", "okutman_id": null, "yapilacagi_yer": "C404", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-25T00:00:00Z"}
sinav/|4OrKgXV12mcNjFVS12mZhkDIkNr/|{"puan": 100, "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "tur": 2, "updated_at": "2016-12-20T13:21:22.098679Z", "okutman_id": null, "yapilacagi_yer": "C306", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-15T00:00:00Z"}
