derslik_zaman_plani/|QIICLzjEZoJfg1AMWHgfArbBbUt/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "TaPq9EbZoSUhEbXQL0639NK5FxX", "updated_at": "2016-12-20T13:21:22.630037Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RvoykB3jESRmTqOlXIgwNiNBvUo/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:22.847821Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HC2mxUXxCEyZr2jyI93EPViZVsy/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:23.518700Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|76qW7Cx3BRK2WOZqhu4kVnIWcuV/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:34.533214Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|3tGFZqKBGUtUkCyx08fndhgK0zV/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:34.597622Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AICUOo0awA47FOBAPbqYh1NkxVb/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:30.893554Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|99qH6Q4SMyAiYMhrhq0fqb9AhNr/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:32.190633Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GSnfAv42X1oV43LRjMbxA9ywgXp/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "TaPq9EbZoSUhEbXQL0639NK5FxX", "updated_at": "2016-12-20T13:21:32.667119Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|TLw7nxaolMLGgM6dJct8UQ1Vjt4/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:28.884199Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4gXRRSWZBJNNByoweieAf9fiRRM/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:29.031709Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|CA3lSZ37Yhmeukjxjf3itiTMqRM/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:29.201789Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|XnhqwThM5POtYqhWf3PgjObUHvg/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:26.585027Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SkdxItgSWizXGpk9I6fS4KhiD0D/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:29.700583Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OUwGO0fthmls3Aybl1VsmAFaYtp/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:30.259661Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|71gERKbh90HZClBF2a78RhOvKgt/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:30.552578Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8ZY5jIwxYEcq9tpNJDz4q0UmTS2/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:30.640288Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Naq8T2AdSOjojDiZoh3DK4On6DU/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "TaPq9EbZoSUhEbXQL0639NK5FxX", "updated_at": "2016-12-20T13:21:27.811660Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZkDsuKeb0NVSvU5usVgQ9Butbrh/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:42.556221Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JBbyCCeyH1Cb5rXnxEqtlhhHf0X/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:38.801034Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|KAvbQJ9WYMHNGe6Ketcl2p42D6N/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:39.302212Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8oNKyP7gwVGdvxJUP3pd0PfKhTU/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:37.091317Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|F8tFBaM0fp2inVWhq9q5kN7m7HA/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:37.634160Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Vf7kMBTfILzZtvpUzMDEcOFsbuk/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:37.657481Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UbCNBPO10tfls6k20v7RBZzSo2j/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:41.101216Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|n7R4XtjEreAZ3BjcgunTGRYM0Q/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:41.558046Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZSrsndIITqTaRDOaTEaaozBk3s3/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:43.569745Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GpqptywiBHde0Yat6EZ3x9BNGEn/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:43.778481Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6upfpHStRdyxsi0czqOwFq6HGfu/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:49.450063Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NiHekUBh5uYUKM2pJ73t0I9nU9T/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:51.685435Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NF5y5rpUa04isaG6sSQcp2A9Gvu/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:51.905693Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8MjI0HHzoPYhysid20e1EdHYBZA/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:46.021397Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1gLDxQkJqcApHZzBqEpfChYpLE3/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:46.237892Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|E2kCBye1VOhLZUKpd0T6uaWjMmx/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:46.409557Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6hN5mJIfy1OEKfmOdfZ2AC5J8IA/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "TaPq9EbZoSUhEbXQL0639NK5FxX", "updated_at": "2016-12-20T13:21:44.906743Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4FKvE0QVO6IS5CDisXQ7zUY3z7A/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:45.626170Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2k9vkME1mM56Xm6Jx55ITH7Uc4x/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:48.404313Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|S3IQrAcSxxq5rfHgwhXVjSGvObm/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:48.448016Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QKOnRZSAIsf4qs5iZJEuNoWpzT0/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:43.929250Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|XWbju1BUYz3hsrEv9CBuImphlHE/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:44.189690Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|U6Y48lGpLajJOESPJPgQ5y8F3HJ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-12-20T13:21:44.826983Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|262qmPfhLDc9r7xXnhztr0gh4B6/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:56.554250Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WheDE1Ll8il0VVvE3opll6MTjAn/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:56.741373Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Mq3vrVnlJSGrAuynd34N1wcWIL2/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:57.450914Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5s279qE6fLSiXhPgiqBRQ2LVf0A/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "TaPq9EbZoSUhEbXQL0639NK5FxX", "updated_at": "2016-12-20T13:21:57.581959Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OwmW1Fp6DW2ot5eKZtUsmIrIeNd/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:57.929047Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Y3eGoKlmzkJVRwGatHFxGm9umOg/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "updated_at": "2016-12-20T13:21:58.274740Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5zDEhusn8RBLZWaTRzROcYkN9RB/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:58.464841Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5cz8T52cp2mKFrdGxeUMSsFJQzC/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:57.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:58.577327Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ClV3FuSdbrGW8VhUhZUTKoOTbEm/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:23.622066Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NEFmJtGmyAiyxs82UsFIwHnbH03/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:25.403344Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|PXqwqTOpIQjMiSGkRylBLXdFo7C/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:23.447713Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|X5UyGr1wmJQ73AHbGKBhweJXQlD/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:23.471371Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IUI6jSHldWp3nv0482IE6WKFNe3/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:33.965030Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|CMJl4NPs9KX5z9B1ve0JzFSVDuh/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:34.434104Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5rLKi335Gsu0jhtlj4TRVBo7SSP/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:32.817135Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
