sube/|3fCYuy1kDSxLtCcJ5DfDJhAnnun/|{"ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "not_donusum_tablosu": [], "ad": "C201", "deleted": false, "ders_adi": "Sosyal Medya - C201 69", "programlar": [], "updated_at": "2016-12-20T13:23:21.138742Z", "kontenjan": 69, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 28, "timestamp": "2016-07-19T10:00:48.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8G90auCDE4dp0wF9yew21sGcUMD/|{"ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "not_donusum_tablosu": [], "ad": "M501", "deleted": false, "ders_adi": "İnsan Davranışının Biofizyolojik Temelleri - M501 63", "programlar": [], "updated_at": "2016-12-20T13:23:13.181482Z", "kontenjan": 63, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 21, "timestamp": "2016-07-19T10:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ORlRdUHXCkEkT3FG7O2iORNh1QD/|{"ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "not_donusum_tablosu": [], "ad": "C105", "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - C105 26", "programlar": [], "updated_at": "2016-12-20T13:23:13.767857Z", "kontenjan": 26, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 13, "timestamp": "2016-07-19T10:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|RoupJvtXPEBCqdadoAnzGm3jHTR/|{"ders_id": "BmZJxtKxoo3EnPFBFqzbV9KugqT", "not_donusum_tablosu": [], "ad": "M302", "deleted": false, "ders_adi": "Ters Lojistik - M302 33", "programlar": [], "updated_at": "2016-12-20T13:23:20.973409Z", "kontenjan": 33, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "dis_kontenjan": 74, "timestamp": "2016-07-19T10:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2e1BW8ykuM99A4RT0w8JX30SBOq/|{"ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "not_donusum_tablosu": [], "ad": "C607", "deleted": false, "ders_adi": "Analitik Geometri - C607 39", "programlar": [], "updated_at": "2016-12-20T13:23:21.891579Z", "kontenjan": 39, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 55, "timestamp": "2016-07-19T10:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|90OEKpTLd26L6XCZhilNe0E7EGt/|{"ders_id": "MmM7YVm4x5Ak4bQxAleNJGWMbes", "not_donusum_tablosu": [], "ad": "A201", "deleted": false, "ders_adi": "Yabancı Dil Olarak İngilizce Öğretimi - A201 50", "programlar": [], "updated_at": "2016-12-20T13:23:13.611008Z", "kontenjan": 50, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "dis_kontenjan": 34, "timestamp": "2016-07-19T10:00:50.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Ujge9vIxEdEuJiAArkxCBPBvTjN/|{"ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "not_donusum_tablosu": [], "ad": "M401", "deleted": false, "ders_adi": "Oyun Tasarımı - M401 74", "programlar": [], "updated_at": "2016-12-20T13:23:13.676128Z", "kontenjan": 74, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 55, "timestamp": "2016-07-19T10:00:50.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|EXhl4zt3qNwEx97T6dvfjawfM9n/|{"ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "not_donusum_tablosu": [], "ad": "M401", "deleted": false, "ders_adi": "Fransızca - M401 40", "programlar": [], "updated_at": "2016-12-20T13:23:21.153455Z", "kontenjan": 40, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 33, "timestamp": "2016-07-19T10:00:50.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GuarziadYMybuyDI33zzGzKjd1u/|{"ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "not_donusum_tablosu": [], "ad": "C407", "deleted": false, "ders_adi": "Fransızca - C407 12", "programlar": [], "updated_at": "2016-12-20T13:23:13.460237Z", "kontenjan": 12, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 62, "timestamp": "2016-07-19T10:00:51.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Z8CEC6jzxylwm2vZKsvUHKF6HJd/|{"ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "not_donusum_tablosu": [], "ad": "A404", "deleted": false, "ders_adi": "Öğrenme Psikolojisi - A404 78", "programlar": [], "updated_at": "2016-12-20T13:23:21.608251Z", "kontenjan": 78, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "dis_kontenjan": 29, "timestamp": "2016-07-19T10:00:51.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2ELjIxfpsR3LneSEynPfHxATnEi/|{"ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "not_donusum_tablosu": [], "ad": "A404", "deleted": false, "ders_adi": "Öğrenme Psikolojisi - A404 78", "programlar": [], "updated_at": "2016-12-20T13:23:12.939113Z", "kontenjan": 78, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "dis_kontenjan": 73, "timestamp": "2016-07-19T10:00:52.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|U5Xaiof25m9PuVPzIOGjzwwt7C1/|{"ders_id": "2k55UpIV8AMg0aqcAPqSICC7vPq", "not_donusum_tablosu": [], "ad": "A408", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - A408 18", "programlar": [], "updated_at": "2016-12-20T13:23:20.795680Z", "kontenjan": 18, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "dis_kontenjan": 64, "timestamp": "2016-07-19T10:00:52.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YT5QEkdod8XqiUQV1kXcyi2r3bP/|{"ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "not_donusum_tablosu": [], "ad": "C203", "deleted": false, "ders_adi": "Bulut Bilişim Temelleri - C203 11", "programlar": [], "updated_at": "2016-12-20T13:23:12.161738Z", "kontenjan": 11, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "dis_kontenjan": 73, "timestamp": "2016-07-19T10:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|3XEwy7kSYdch4NfVzOtnyxeXYRJ/|{"ders_id": "Z8qL3LVvehBTjA2aLNk1syEsGz", "not_donusum_tablosu": [], "ad": "C301", "deleted": false, "ders_adi": "Oyun Tasarımı - C301 38", "programlar": [], "updated_at": "2016-12-20T13:23:13.837672Z", "kontenjan": 38, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "dis_kontenjan": 59, "timestamp": "2016-07-19T10:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|87JksGgauc03c1LVEA7SgJ5MZ6i/|{"ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "not_donusum_tablosu": [], "ad": "C305", "deleted": false, "ders_adi": "İnsan Davranışının Biofizyolojik Temelleri - C305 26", "programlar": [], "updated_at": "2016-12-20T13:23:21.064517Z", "kontenjan": 26, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 32, "timestamp": "2016-07-19T10:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UFn08u8Bb6IriHGszYeMKGCMjqJ/|{"ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "not_donusum_tablosu": [], "ad": "A301", "deleted": false, "ders_adi": "Bulut Bilişim Temelleri - A301 10", "programlar": [], "updated_at": "2016-12-20T13:23:12.619508Z", "kontenjan": 10, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "dis_kontenjan": 56, "timestamp": "2016-07-19T10:00:54.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2Rl5lk8r4lEy0ZbQqlwkcyMy6hn/|{"ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "not_donusum_tablosu": [], "ad": "M201", "deleted": false, "ders_adi": "Uluslararası Karayolu Yük Taşımacılığı - M201 77", "programlar": [], "updated_at": "2016-12-20T13:23:21.366482Z", "kontenjan": 77, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 17, "timestamp": "2016-07-19T10:00:54.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|FDXK2de0XYCDQE97CHVlrP3h770/|{"ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "not_donusum_tablosu": [], "ad": "C203", "deleted": false, "ders_adi": "Uluslararası Karayolu Yük Taşımacılığı - C203 26", "programlar": [], "updated_at": "2016-12-20T13:23:12.007808Z", "kontenjan": 26, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "dis_kontenjan": 14, "timestamp": "2016-07-19T10:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|8uWUENGX3zcvbSBA06CitNQxM59/|{"ders_id": "PpfbDyn6xHIHgCr0yStPxd7zgCZ", "not_donusum_tablosu": [], "ad": "M202", "deleted": false, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - M202 48", "programlar": [], "updated_at": "2016-12-20T13:23:13.793143Z", "kontenjan": 48, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "dis_kontenjan": 71, "timestamp": "2016-07-19T10:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|CSPX5uH8pdFp9B2ODmMfA7rCxNn/|{"ders_id": "ChQHdF6qu68xIQCw9UpD4ymvJPt", "not_donusum_tablosu": [], "ad": "C202", "deleted": false, "ders_adi": "İnsan Hakları Siyaseti - C202 29", "programlar": [], "updated_at": "2016-12-20T13:23:14.101686Z", "kontenjan": 29, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "dis_kontenjan": 71, "timestamp": "2016-07-19T10:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Nai0uUcGcKVEKNxVdGaD8y8wkW9/|{"ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "not_donusum_tablosu": [], "ad": "M104", "deleted": false, "ders_adi": "Yazılım Geliştirmede İlerlemeler - M104 20", "programlar": [], "updated_at": "2016-12-20T13:23:11.828154Z", "kontenjan": 20, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "dis_kontenjan": 15, "timestamp": "2016-07-19T10:00:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|D7dyjgB70N5i7ZWRNdO0evLgMv4/|{"ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "not_donusum_tablosu": [], "ad": "M109", "deleted": false, "ders_adi": "Proje Yönetimi - M109 69", "programlar": [], "updated_at": "2016-12-20T13:23:13.962348Z", "kontenjan": 69, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "dis_kontenjan": 80, "timestamp": "2016-07-19T10:00:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|GFjvoUrnRAHOlUOn5Fd17RtyctO/|{"ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "not_donusum_tablosu": [], "ad": "M509", "deleted": false, "ders_adi": "Optimizasyonda Sezgisel Yöntemler - M509 48", "programlar": [], "updated_at": "2016-12-20T13:23:20.839589Z", "kontenjan": 48, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 48, "timestamp": "2016-07-19T10:00:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|Nw77BfNQfHXhWC7GV3HTH8q22VD/|{"ders_id": "LVWXpNMMTwRXXaofrm8THj6DbGV", "not_donusum_tablosu": [], "ad": "M109", "deleted": false, "ders_adi": "Pazarlama İlkeleri - M109 39", "programlar": [], "updated_at": "2016-12-20T13:23:21.189983Z", "kontenjan": 39, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 10, "timestamp": "2016-07-19T10:00:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|WoXQw3ZEVm2lxLLCRjMM74C4FoY/|{"ders_id": "YSKu4NZvek8l5q0ePiPaQE0nUqs", "not_donusum_tablosu": [], "ad": "C608", "deleted": false, "ders_adi": "Lojistik Planlama ve Modelleme - C608 17", "programlar": [], "updated_at": "2016-12-20T13:23:13.247112Z", "kontenjan": 17, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 60, "timestamp": "2016-07-19T10:00:57.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BsOC5LDnYSaQUdRkYO7RnPO4bEJ/|{"ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "not_donusum_tablosu": [], "ad": "C506", "deleted": false, "ders_adi": "Medya ve İletişim Metinleri Çevirisi - C506 79", "programlar": [], "updated_at": "2016-12-20T13:23:14.254579Z", "kontenjan": 79, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "dis_kontenjan": 44, "timestamp": "2016-07-19T10:00:58.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|2LUjFF625srMAjZhVqCaXVLBGi9/|{"ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "not_donusum_tablosu": [], "ad": "M204", "deleted": false, "ders_adi": "Mühendisler İçin Olasılık - M204 71", "programlar": [], "updated_at": "2016-12-20T13:23:12.487228Z", "kontenjan": 71, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "dis_kontenjan": 21, "timestamp": "2016-07-19T10:00:59.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|YmGx4kAMQaveD0K1rzDO6woBb5Z/|{"ders_id": "LVWXpNMMTwRXXaofrm8THj6DbGV", "not_donusum_tablosu": [], "ad": "M302", "deleted": false, "ders_adi": "Pazarlama İlkeleri - M302 30", "programlar": [], "updated_at": "2016-12-20T13:23:12.707769Z", "kontenjan": 30, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "dis_kontenjan": 15, "timestamp": "2016-07-19T10:00:59.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|A99YGDYMVcpnb04mUDEstjbd5NK/|{"ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "not_donusum_tablosu": [], "ad": "A105", "deleted": false, "ders_adi": "Tüketici Davranışları - A105 48", "programlar": [], "updated_at": "2016-12-20T13:23:13.746424Z", "kontenjan": 48, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "dis_kontenjan": 25, "timestamp": "2016-07-19T10:00:59.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|OP8ODmDEwxyoqnX7ne2QnjAoCOe/|{"ders_id": "SzibTsgTYp5imtNmHpJ5pGocK0v", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": true, "ders_adi": "Akıllı ve Etkileşimli Mekanlar - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:21.628502Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-07-20T12:00:40.000000Z", "deleted_at": "2016-07-20T12:44:20.776546Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|6nyT5v5HH6cSQd00jRSEQBtxmZD/|{"ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "not_donusum_tablosu": [], "ad": "C604", "deleted": false, "ders_adi": "Çeviride Alan Çalışması - C604 74", "programlar": [], "updated_at": "2016-12-20T13:23:11.981854Z", "kontenjan": 74, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 58, "timestamp": "2016-07-20T13:00:00.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|gOvqyC6QRNtzrTx3dQuG5usmXz/|{"ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "not_donusum_tablosu": [], "ad": "M109", "deleted": false, "ders_adi": "Yenilikçi Tasarım Stratejileri - M109 15", "programlar": [], "updated_at": "2016-12-20T13:23:21.869787Z", "kontenjan": 15, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 49, "timestamp": "2016-07-20T13:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|7ckFAwhUrDvvRoSxTnHxD3YdHrm/|{"ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "not_donusum_tablosu": [], "ad": "C208", "deleted": false, "ders_adi": "Borçlar Hukuku Genel Hükümler - C208 75", "programlar": [], "updated_at": "2016-12-20T13:23:21.913395Z", "kontenjan": 75, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 73, "timestamp": "2016-07-20T13:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|LoHTKMvNKhqtSsy9go81HqPQPAc/|{"ders_id": "ZsgMJj7zCgJ4QOnFsdjBEDfHnzg", "not_donusum_tablosu": [], "ad": "A310", "deleted": false, "ders_adi": "Yenilikçi Tasarım Stratejileri - A310 55", "programlar": [], "updated_at": "2016-12-20T13:23:21.168815Z", "kontenjan": 55, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 78, "timestamp": "2016-07-20T13:00:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|ZVm7JsLzBL8EizfFXONzjVY1iRN/|{"ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "not_donusum_tablosu": [], "ad": "C302", "deleted": false, "ders_adi": "Edebiyatta Temel Kavramlar - C302 50", "programlar": [], "updated_at": "2016-12-20T13:23:13.085528Z", "kontenjan": 50, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 42, "timestamp": "2016-07-20T13:00:04.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|ZSA7b2I7HHWHwxI3f4QNUjuytR3/|{"ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "not_donusum_tablosu": [], "ad": "CZ102", "deleted": false, "ders_adi": "İnsan Cinselliği - CZ102 14", "programlar": [], "updated_at": "2016-12-20T13:23:21.923955Z", "kontenjan": 14, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 13, "timestamp": "2016-07-20T13:00:04.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|5Ka8gx60k3OdbsNg5OHXJDqX0TN/|{"ders_id": "oAFgh4obw5NE198kilY3dOBNL1", "not_donusum_tablosu": [], "ad": "A205", "deleted": false, "ders_adi": "İnsan Cinselliği - A205 38", "programlar": [], "updated_at": "2016-12-20T13:23:21.691298Z", "kontenjan": 38, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 79, "timestamp": "2016-07-20T13:00:05.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|V0GrXINVXbg6Lp8956ioCmnqxk5/|{"ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "not_donusum_tablosu": [], "ad": "A408", "deleted": false, "ders_adi": "Borçlar Hukuku Genel Hükümler - A408 49", "programlar": [], "updated_at": "2016-12-20T13:23:12.062609Z", "kontenjan": 49, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 45, "timestamp": "2016-07-20T13:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|BYjtg2IXYqPIytAlCFiFMVnvi05/|{"ders_id": "6sAxoteEVdLqWY2TIY6c7bYRekT", "not_donusum_tablosu": [], "ad": "C405", "deleted": false, "ders_adi": "Çeviride Alan Çalışması - C405 57", "programlar": [], "updated_at": "2016-12-20T13:23:21.466599Z", "kontenjan": 57, "okutman_id": "ZQggKtauQ6ZHqo3BRN3rETWZECs", "dis_kontenjan": 20, "timestamp": "2016-07-20T13:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|KdCigRBoxk2GP2Y65GOMkjSyWBw/|{"ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "not_donusum_tablosu": [], "ad": "C207", "deleted": false, "ders_adi": "Lineer Cebir - C207 22", "programlar": [], "updated_at": "2016-12-20T13:23:11.536854Z", "kontenjan": 22, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 58, "timestamp": "2016-07-20T13:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|R13j4hYMwpY4ocNv0oCwJ1yDFiR/|{"ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "not_donusum_tablosu": [], "ad": "C302", "deleted": false, "ders_adi": "İnsan Kaynakları Yönetimi - C302 28", "programlar": [], "updated_at": "2016-12-20T13:23:11.946759Z", "kontenjan": 28, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 40, "timestamp": "2016-07-20T13:00:07.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|DXRUdUDUfMvnk3zdKG4XlHU3jIk/|{"ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "not_donusum_tablosu": [], "ad": "C205", "deleted": false, "ders_adi": "İnsan Faktörleri Mühendisliği - C205 79", "programlar": [], "updated_at": "2016-12-20T13:23:13.322790Z", "kontenjan": 79, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 59, "timestamp": "2016-07-20T13:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|CSMOQBBL803XYhHpCiXtFoBx5en/|{"ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "not_donusum_tablosu": [], "ad": "C502", "deleted": false, "ders_adi": "Çağdaş Dünya Sineması - C502 36", "programlar": [], "updated_at": "2016-12-20T13:23:13.392643Z", "kontenjan": 36, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 62, "timestamp": "2016-07-20T13:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|R6bNoMosa2RxpsDi70xsIFI8qZ5/|{"ders_id": "WvdJpiNKpd3NABu8zG9jYY2A0DS", "not_donusum_tablosu": [], "ad": "A205", "deleted": false, "ders_adi": "Çağdaş Dünya Sineması - A205 44", "programlar": [], "updated_at": "2016-12-20T13:23:12.524769Z", "kontenjan": 44, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 10, "timestamp": "2016-07-20T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|7j5tkC4YWsYqVrVKIsCgC5kpFow/|{"ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "not_donusum_tablosu": [], "ad": "M502", "deleted": false, "ders_adi": "Lineer Cebir - M502 40", "programlar": [], "updated_at": "2016-12-20T13:23:13.511278Z", "kontenjan": 40, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 26, "timestamp": "2016-07-20T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|F1g4cqOgrj1OuviEObxlMcVd7iV/|{"ders_id": "DPKhsOt2WvFWe7gmkLVcOO7y6JO", "not_donusum_tablosu": [], "ad": "A106", "deleted": false, "ders_adi": "İnsan Faktörleri Mühendisliği - A106 77", "programlar": [], "updated_at": "2016-12-20T13:23:20.989406Z", "kontenjan": 77, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 78, "timestamp": "2016-07-20T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
