unit/|DhCgwZy0CwqG7ti6XYJFZsKCzC0/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.711268Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ GENETİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 233535, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "TIBBİ GENETİK (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|Sb2QcxvQGEvYHYMwx2pJjxzvaCV/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.740808Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR SAĞLIK HİZMETLERİ MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "SEYDİŞEHİR HEALTH SERVICES VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "parent_id": null, "yoksis_no": 238263, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "SEYDİŞEHİR SAĞLIK HİZMETLERİ MESLEK YÜKSEKOKULU", "language": "", "parent_unit_no": 173500}
unit/|S0HhA0FUmerGXAkj1tlWu0zVNf4/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.757068Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIP EĞİTİMİ VE BİLİŞİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION AND MEDICAL INFORMATICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123947, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TIP EĞİTİMİ VE BİLİŞİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 123938}
unit/|IkqAXF6vNvFIY6p6hKQMHcebv34/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.785525Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/RESİM-İŞ EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 237502, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "RESİM-İŞ EĞİTİMİ (DR)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|Y4brhDJtWeE0m7J5klOSn1Q860z/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.803713Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)/", "is_academic": true, "english_name": "POLITICAL SCIENCE AND PUBLIC ADMINISTRATION PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030153, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236960, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 207975}
unit/|VHe4SqIA2FO7E4tl5e9KlrPiUf5/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.822864Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)/", "is_academic": true, "english_name": "INDUSTRIAL ENGINEERING PR. (ENGLISH)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010634, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 239894, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)", "language": "İngilizce", "parent_unit_no": 206198}
unit/|WcB8BoKFYCLiBseLGo1pGtInBjb/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.845141Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM YÖNETİMİ VE POLİTİKASI BÖLÜMÜ/EĞİTİM EKONOMİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206426, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "EĞİTİM EKONOMİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 206424}
unit/|DWrT2Zq9F5LZhAupS4nTgbYMU44/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.867721Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATIONAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124124, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "EĞİTİM BİLİMLERİ BÖLÜMÜ", "language": "", "parent_unit_no": 124123}
unit/|5MBpxexyiQFnshkRopM842zoDFC/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.885153Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL RELIGION AND ETHICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124156, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 124230}
unit/|7EED7bJURAvOhN9w2sFgqwIk2Fq/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.908974Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206224, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FİZİK BÖLÜMÜ", "language": "", "parent_unit_no": 206223}
unit/|L1FcaFkI74oZI7QfCpJmv8SDQ1s/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.930953Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "KONYA EREĞLİ KEMAL AKMAN VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "parent_id": null, "yoksis_no": 238147, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU", "language": "", "parent_unit_no": 173500}
unit/|ZHSKnAeOykCgoFzvbLqUKlVxzsJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.963009Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İLK VE ACİL YARDIM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FIRST AID AND EMERGENCY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123918, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLK VE ACİL YARDIM ANABİLİM DALI", "language": "", "parent_unit_no": 123919}
unit/|54K3Uwv218SAvlfy5abqez0ZKur/|{"uid": 173500, "updated_at": "2016-12-20T13:23:32.975137Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/FİNANS BANKACILIK VE SİGORTACILIK BÖLÜMÜ/BANKACILIK VE SİGORTACILIK PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 268049, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 2, "name": "BANKACILIK VE SİGORTACILIK PR.", "language": "Türkçe", "parent_unit_no": 268048}
unit/|RgGrSRHH4PNskZH033DdzuUySJ3/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.020503Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF SECONDARY SCHOOL SOCIAL SCIENCES BRANCH EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124150, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 124123}
unit/|T6QfMnFlEoxm0nxxrKW7cxrrnuE/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.041502Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/İNŞAAT MÜHENDİSLİĞİ BÖLÜMÜ/ULAŞTIRMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRANSPORTATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206213, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ULAŞTIRMA ANABİLİM DALI", "language": "", "parent_unit_no": 206210}
unit/|CsDtekfH6jEpaLIqph1h9B25BZK/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.053585Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/FİZİK TEDAVİ VE REHABİLİTASYON ANABİLİM DALI/ALGOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 234174, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ALGOLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123924}
unit/|KMjIKTJx00VtGSqhufl5StV4yoW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.085537Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İNOVASYON EKONOMİSİ VE BÜYÜME (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 235293, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "İNOVASYON EKONOMİSİ VE BÜYÜME (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|2EJr8pPiNwrPtNtzmbbgCaWupWo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.098930Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT TEORİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THEORY OF ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251434, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İKTİSAT TEORİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 207967}
unit/|AiL0lKMOlpHI6EuVJsFyeJIqFgq/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.130059Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 124139, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "İLKÖĞRETİM BÖLÜMÜ", "language": "", "parent_unit_no": 124123}
unit/|JG58Z7N7QzPYm2mQo0JBdmvrtlp/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.142531Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/MADEN MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MINING ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238208, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "MADEN MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "parent_unit_no": 238250}
unit/|DgvuEz2MzyGBcK9Xd69UKZRYshy/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.155835Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/ULUSLARARASI İLİŞKİLER BÖLÜMÜ/ULUSLARARASI HUKUK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNATIONAL LAW ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251428, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ULUSLARARASI HUKUK ANABİLİM DALI", "language": "", "parent_unit_no": 207974}
unit/|Qs1T0XxuKtWSe4DfP6lbOrHXKAa/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.187359Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/ÖZEL HUKUK BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 281430, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "ÖZEL HUKUK BÖLÜMÜ", "language": "", "parent_unit_no": 280705}
unit/|GuR8XwXeEXdkkY74gSOCNxSNWLd/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.217903Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOKİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOCHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123939, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TIBBİ BİYOKİMYA ANABİLİM DALI", "language": "", "parent_unit_no": 123938}
unit/|Lgfwq037TrBI6ZOCnYYjz6hM3vP/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.231580Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMARY SCHOOL MATHEMATICS TEACHING PR. (SEE 1, 75, 737)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010104, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 253541, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 4, "name": "İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 124139}
unit/|8ijgC6BFVQkAbodQH3ze4RjuJGG/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.248980Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/SOSYOLOJİ PR./", "is_academic": true, "english_name": "SOCIOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010397, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236952, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SOSYOLOJİ PR.", "language": "Türkçe", "parent_unit_no": 207971}
unit/|UuqAvGePb4tNgkf3SEN9yuamLlE/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.285697Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 244881, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 215526}
unit/|TnIloUeJtiiyLndFQZPE7pALqUS/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.299543Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KULAK, BURUN VE BOĞAZ HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OTORHİNOLARYNGOLOGIC DISEASES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123910, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "KULAK, BURUN VE BOĞAZ HASTALIKLARI ANABİLİM DALI", "language": "", "parent_unit_no": 123904}
unit/|4nrTKOJiBcefw0B26C59Z6Wsvop/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.326345Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 236901, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "TIBBİ BİYOLOJİ (DR)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|51K0bc1trVaMtaKIoJQsDZrkJ9n/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.340119Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/BİLGİSAYAR TEKNOLOJİLERİ BÖLÜMÜ/BİLGİSAYAR PROGRAMCILIĞI PR. (İÖ)/", "is_academic": true, "english_name": "COMPUTER PROGRAMMING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070019, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 238150, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 2, "name": "BİLGİSAYAR PROGRAMCILIĞI PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 238148}
unit/|F4zKsJS8AnWWRhckKyuDNHSv5DZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.373377Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/FİZYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 233540, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "FİZYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 216272}
