permission/|HizmetTazminat.reload/|{"abstract_role_set": [], "code": "HizmetTazminat.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.205433Z", "updated_at": "2016-04-21T10:34:09.205452Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetTazminat"}
permission/|HizmetTazminat.object_name/|{"abstract_role_set": [], "code": "HizmetTazminat.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.214078Z", "updated_at": "2016-04-21T10:34:09.214102Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetTazminat"}
permission/|HizmetTazminat.add_edit_form/|{"abstract_role_set": [], "code": "HizmetTazminat.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.226519Z", "updated_at": "2016-04-21T10:34:09.226542Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetTazminat"}
permission/|HizmetTazminat.save/|{"abstract_role_set": [], "code": "HizmetTazminat.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.239316Z", "updated_at": "2016-04-21T10:34:09.239336Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetTazminat"}
permission/|HizmetTazminat.delete/|{"abstract_role_set": [], "code": "HizmetTazminat.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.249709Z", "updated_at": "2016-04-21T10:34:09.249729Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetTazminat"}
permission/|BankaAuth/|{"abstract_role_set": [], "code": "BankaAuth", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.263156Z", "updated_at": "2016-04-21T10:34:09.263176Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "BankaAuth"}
permission/|BankaAuth.select_list/|{"abstract_role_set": [], "code": "BankaAuth.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.271110Z", "updated_at": "2016-04-21T10:34:09.271131Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for BankaAuth"}
permission/|HizmetBorclanma/|{"abstract_role_set": [], "code": "HizmetBorclanma", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.321459Z", "updated_at": "2016-04-21T10:34:09.321478Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetBorclanma"}
permission/|HizmetBorclanma.reset/|{"abstract_role_set": [], "code": "HizmetBorclanma.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.334254Z", "updated_at": "2016-04-21T10:34:09.334273Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetBorclanma"}
permission/|HizmetBorclanma.object_search/|{"abstract_role_set": [], "code": "HizmetBorclanma.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.342495Z", "updated_at": "2016-04-21T10:34:09.342515Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetBorclanma"}
permission/|HizmetBorclanma.save_as_new/|{"abstract_role_set": [], "code": "HizmetBorclanma.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.355002Z", "updated_at": "2016-04-21T10:34:09.355021Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetBorclanma"}
permission/|HizmetBorclanma.show/|{"abstract_role_set": [], "code": "HizmetBorclanma.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.365884Z", "updated_at": "2016-04-21T10:34:09.365904Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetBorclanma"}
permission/|HizmetBorclanma.list/|{"abstract_role_set": [], "code": "HizmetBorclanma.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.375306Z", "updated_at": "2016-04-21T10:34:09.375327Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetBorclanma"}
permission/|HizmetBorclanma.select_list/|{"abstract_role_set": [], "code": "HizmetBorclanma.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.387644Z", "updated_at": "2016-04-21T10:34:09.387665Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetBorclanma"}
permission/|HizmetBorclanma.reload/|{"abstract_role_set": [], "code": "HizmetBorclanma.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.395913Z", "updated_at": "2016-04-21T10:34:09.395934Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetBorclanma"}
permission/|HizmetBorclanma.object_name/|{"abstract_role_set": [], "code": "HizmetBorclanma.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.403925Z", "updated_at": "2016-04-21T10:34:09.403945Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetBorclanma"}
permission/|HizmetBorclanma.add_edit_form/|{"abstract_role_set": [], "code": "HizmetBorclanma.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.412100Z", "updated_at": "2016-04-21T10:34:09.412119Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetBorclanma"}
permission/|HizmetBorclanma.save/|{"abstract_role_set": [], "code": "HizmetBorclanma.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.422140Z", "updated_at": "2016-04-21T10:34:09.422160Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetBorclanma"}
permission/|HizmetBorclanma.delete/|{"abstract_role_set": [], "code": "HizmetBorclanma.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.432704Z", "updated_at": "2016-04-21T10:34:09.432724Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetBorclanma"}
permission/|HizmetIHS/|{"abstract_role_set": [], "code": "HizmetIHS", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.441107Z", "updated_at": "2016-04-21T10:34:09.441127Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIHS"}
permission/|HizmetIHS.reset/|{"abstract_role_set": [], "code": "HizmetIHS.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.449686Z", "updated_at": "2016-04-21T10:34:09.449705Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetIHS"}
permission/|HizmetIHS.object_search/|{"abstract_role_set": [], "code": "HizmetIHS.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.458985Z", "updated_at": "2016-04-21T10:34:09.459004Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetIHS"}
permission/|HizmetIHS.save_as_new/|{"abstract_role_set": [], "code": "HizmetIHS.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.467673Z", "updated_at": "2016-04-21T10:34:09.467693Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetIHS"}
permission/|HizmetIHS.show/|{"abstract_role_set": [], "code": "HizmetIHS.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.476336Z", "updated_at": "2016-04-21T10:34:09.476359Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetIHS"}
permission/|HizmetIHS.list/|{"abstract_role_set": [], "code": "HizmetIHS.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.494290Z", "updated_at": "2016-04-21T10:34:09.494311Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetIHS"}
permission/|HizmetIHS.select_list/|{"abstract_role_set": [], "code": "HizmetIHS.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.502937Z", "updated_at": "2016-04-21T10:34:09.502956Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetIHS"}
permission/|HizmetIHS.reload/|{"abstract_role_set": [], "code": "HizmetIHS.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.512702Z", "updated_at": "2016-04-21T10:34:09.512810Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetIHS"}
permission/|HizmetIHS.object_name/|{"abstract_role_set": [], "code": "HizmetIHS.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.522284Z", "updated_at": "2016-04-21T10:34:09.522302Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetIHS"}
permission/|HizmetIHS.add_edit_form/|{"abstract_role_set": [], "code": "HizmetIHS.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.530430Z", "updated_at": "2016-04-21T10:34:09.530449Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetIHS"}
permission/|HizmetIHS.save/|{"abstract_role_set": [], "code": "HizmetIHS.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.543687Z", "updated_at": "2016-04-21T10:34:09.543706Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetIHS"}
permission/|HizmetIHS.delete/|{"abstract_role_set": [], "code": "HizmetIHS.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.556609Z", "updated_at": "2016-04-21T10:34:09.556629Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetIHS"}
permission/|DersProgrami/|{"abstract_role_set": [], "code": "DersProgrami", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.606283Z", "updated_at": "2016-04-21T10:34:09.606303Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersProgrami"}
permission/|DersProgrami.select_list/|{"abstract_role_set": [], "code": "DersProgrami.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.616809Z", "updated_at": "2016-04-21T10:34:09.616830Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DersProgrami"}
permission/|Odeme/|{"abstract_role_set": [], "code": "Odeme", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.674390Z", "updated_at": "2016-04-21T10:34:09.674409Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Odeme"}
permission/|Odeme.select_list/|{"abstract_role_set": [], "code": "Odeme.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.682767Z", "updated_at": "2016-04-21T10:34:09.682787Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Odeme"}
permission/|HizmetKurs/|{"abstract_role_set": [], "code": "HizmetKurs", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.692554Z", "updated_at": "2016-04-21T10:34:09.692600Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKurs"}
permission/|HizmetKurs.reset/|{"abstract_role_set": [], "code": "HizmetKurs.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.702587Z", "updated_at": "2016-04-21T10:34:09.702607Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetKurs"}
permission/|HizmetKurs.object_search/|{"abstract_role_set": [], "code": "HizmetKurs.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.711142Z", "updated_at": "2016-04-21T10:34:09.711161Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetKurs"}
permission/|HizmetKurs.save_as_new/|{"abstract_role_set": [], "code": "HizmetKurs.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.722456Z", "updated_at": "2016-04-21T10:34:09.722485Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetKurs"}
permission/|HizmetKurs.show/|{"abstract_role_set": [], "code": "HizmetKurs.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.738406Z", "updated_at": "2016-04-21T10:34:09.738426Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetKurs"}
permission/|HizmetKurs.list/|{"abstract_role_set": [], "code": "HizmetKurs.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.747149Z", "updated_at": "2016-04-21T10:34:09.747169Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetKurs"}
permission/|HizmetKurs.select_list/|{"abstract_role_set": [], "code": "HizmetKurs.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.756678Z", "updated_at": "2016-04-21T10:34:09.756712Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetKurs"}
permission/|HizmetKurs.reload/|{"abstract_role_set": [], "code": "HizmetKurs.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.767413Z", "updated_at": "2016-04-21T10:34:09.767433Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetKurs"}
permission/|HizmetKurs.object_name/|{"abstract_role_set": [], "code": "HizmetKurs.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.775622Z", "updated_at": "2016-04-21T10:34:09.775642Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetKurs"}
permission/|HizmetKurs.add_edit_form/|{"abstract_role_set": [], "code": "HizmetKurs.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.783598Z", "updated_at": "2016-04-21T10:34:09.783620Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetKurs"}
permission/|HizmetKurs.save/|{"abstract_role_set": [], "code": "HizmetKurs.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.794042Z", "updated_at": "2016-04-21T10:34:09.794084Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetKurs"}
permission/|HizmetKurs.delete/|{"abstract_role_set": [], "code": "HizmetKurs.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.807780Z", "updated_at": "2016-04-21T10:34:09.807800Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetKurs"}
permission/|Borc/|{"abstract_role_set": [], "code": "Borc", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.816060Z", "updated_at": "2016-04-21T10:34:09.816079Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Borc"}
permission/|Borc.reset/|{"abstract_role_set": [], "code": "Borc.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.831957Z", "updated_at": "2016-04-21T10:34:09.831977Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Borc"}
permission/|Borc.object_search/|{"abstract_role_set": [], "code": "Borc.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.840290Z", "updated_at": "2016-04-21T10:34:09.840310Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Borc"}
permission/|Borc.save_as_new/|{"abstract_role_set": [], "code": "Borc.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.854315Z", "updated_at": "2016-04-21T10:34:09.854339Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Borc"}
permission/|Borc.show/|{"abstract_role_set": [], "code": "Borc.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.862334Z", "updated_at": "2016-04-21T10:34:09.862357Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Borc"}
permission/|Borc.list/|{"abstract_role_set": [], "code": "Borc.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.876810Z", "updated_at": "2016-04-21T10:34:09.876832Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Borc"}
permission/|Borc.select_list/|{"abstract_role_set": [], "code": "Borc.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.885341Z", "updated_at": "2016-04-21T10:34:09.885360Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Borc"}
permission/|Borc.reload/|{"abstract_role_set": [], "code": "Borc.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.893649Z", "updated_at": "2016-04-21T10:34:09.893669Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Borc"}
permission/|Borc.object_name/|{"abstract_role_set": [], "code": "Borc.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.902178Z", "updated_at": "2016-04-21T10:34:09.902197Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Borc"}
permission/|Borc.add_edit_form/|{"abstract_role_set": [], "code": "Borc.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.910478Z", "updated_at": "2016-04-21T10:34:09.910498Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Borc"}
permission/|Borc.save/|{"abstract_role_set": [], "code": "Borc.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.918242Z", "updated_at": "2016-04-21T10:34:09.918261Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Borc"}
permission/|Borc.delete/|{"abstract_role_set": [], "code": "Borc.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.926737Z", "updated_at": "2016-04-21T10:34:09.926756Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Borc"}
permission/|Ders/|{"abstract_role_set": [], "code": "Ders", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.938859Z", "updated_at": "2016-04-21T10:34:09.938879Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders"}
permission/|Ders.reset/|{"abstract_role_set": [], "code": "Ders.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.947612Z", "updated_at": "2016-04-21T10:34:09.947637Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Ders"}
permission/|Ders.object_search/|{"abstract_role_set": [], "code": "Ders.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.956229Z", "updated_at": "2016-04-21T10:34:09.956251Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Ders"}
permission/|Ders.save_as_new/|{"abstract_role_set": [], "code": "Ders.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.964512Z", "updated_at": "2016-04-21T10:34:09.964552Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Ders"}
permission/|Ders.show/|{"abstract_role_set": [], "code": "Ders.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.973202Z", "updated_at": "2016-04-21T10:34:09.973224Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Ders"}
permission/|Ders.list/|{"abstract_role_set": [], "code": "Ders.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.982380Z", "updated_at": "2016-04-21T10:34:09.982399Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Ders"}
permission/|Ders.select_list/|{"abstract_role_set": [], "code": "Ders.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.990825Z", "updated_at": "2016-04-21T10:34:09.990845Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ders"}
permission/|Ders.reload/|{"abstract_role_set": [], "code": "Ders.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:09.999484Z", "updated_at": "2016-04-21T10:34:09.999506Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Ders"}
permission/|Ders.object_name/|{"abstract_role_set": [], "code": "Ders.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.008095Z", "updated_at": "2016-04-21T10:34:10.008115Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ders"}
permission/|Ders.add_edit_form/|{"abstract_role_set": [], "code": "Ders.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.017593Z", "updated_at": "2016-04-21T10:34:10.017613Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ders"}
permission/|Ders.save/|{"abstract_role_set": [], "code": "Ders.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.026351Z", "updated_at": "2016-04-21T10:34:10.026371Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Ders"}
permission/|Ders.delete/|{"abstract_role_set": [], "code": "Ders.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.034465Z", "updated_at": "2016-04-21T10:34:10.034485Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Ders"}
permission/|HizmetOkul/|{"abstract_role_set": [], "code": "HizmetOkul", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.050559Z", "updated_at": "2016-04-21T10:34:10.050584Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetOkul"}
permission/|HizmetOkul.reset/|{"abstract_role_set": [], "code": "HizmetOkul.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.059138Z", "updated_at": "2016-04-21T10:34:10.059158Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset HizmetOkul"}
permission/|HizmetOkul.object_search/|{"abstract_role_set": [], "code": "HizmetOkul.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.067256Z", "updated_at": "2016-04-21T10:34:10.067275Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search HizmetOkul"}
permission/|HizmetOkul.save_as_new/|{"abstract_role_set": [], "code": "HizmetOkul.save_as_new", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.075865Z", "updated_at": "2016-04-21T10:34:10.075889Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new HizmetOkul"}
permission/|HizmetOkul.show/|{"abstract_role_set": [], "code": "HizmetOkul.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.084683Z", "updated_at": "2016-04-21T10:34:10.084703Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetOkul"}
permission/|HizmetOkul.list/|{"abstract_role_set": [], "code": "HizmetOkul.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.096130Z", "updated_at": "2016-04-21T10:34:10.096149Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list HizmetOkul"}
permission/|HizmetOkul.select_list/|{"abstract_role_set": [], "code": "HizmetOkul.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.113030Z", "updated_at": "2016-04-21T10:34:10.113050Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list HizmetOkul"}
permission/|HizmetOkul.reload/|{"abstract_role_set": [], "code": "HizmetOkul.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.126363Z", "updated_at": "2016-04-21T10:34:10.126383Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload HizmetOkul"}
permission/|HizmetOkul.object_name/|{"abstract_role_set": [], "code": "HizmetOkul.object_name", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.137224Z", "updated_at": "2016-04-21T10:34:10.137245Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name HizmetOkul"}
permission/|HizmetOkul.add_edit_form/|{"abstract_role_set": [], "code": "HizmetOkul.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.145692Z", "updated_at": "2016-04-21T10:34:10.145713Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form HizmetOkul"}
permission/|HizmetOkul.save/|{"abstract_role_set": [], "code": "HizmetOkul.save", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.154706Z", "updated_at": "2016-04-21T10:34:10.154726Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HizmetOkul"}
permission/|HizmetOkul.delete/|{"abstract_role_set": [], "code": "HizmetOkul.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.162675Z", "updated_at": "2016-04-21T10:34:10.162696Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetOkul"}
permission/|Okutman/|{"abstract_role_set": [], "code": "Okutman", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.170669Z", "updated_at": "2016-04-21T10:34:10.170689Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman"}
permission/|Okutman.reset/|{"abstract_role_set": [], "code": "Okutman.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.179073Z", "updated_at": "2016-04-21T10:34:10.179094Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Okutman"}
permission/|Okutman.object_search/|{"abstract_role_set": [], "code": "Okutman.object_search", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-04-21T10:34:10.186982Z", "updated_at": "2016-04-21T10:34:10.187001Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Okutman"}
