ders_etkinligi/|Xy9B8AMe87jqSYSqyey9IuL9DYi/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "MTxvjrIRkolznyD8LJVLWjWfKA6", "unitime_id": "565984480033810293", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.251653Z", "deleted": false, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "12", "sube_id": "YxboilQ3L6sQIP9Icj8LGEGWfbx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HcTYpKui0eWWj3ENYjL8lDpg26x/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:32.000000Z", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "unitime_id": "202316597004212174", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.710898Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "55KT8oSsc1jur6kGAGBWdR3Cvv6", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "87JksGgauc03c1LVEA7SgJ5MZ6i", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YDDnZ9Cd97X4sJ1UryPl0Yc83t0/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:42.000000Z", "ders_id": "QITgMBp602kI9r3YfKauv7w32Hp", "unitime_id": "589228869549227705", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.382397Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "AjQPfR0IBSi7tBPyPbctBC29CVX", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "15", "sube_id": "BjZVlMpE3RQBmTkLQdS2sZSjZnh", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QddJIQ6N9SHqIVMlX6ew2LLw1Q8/|{"baslangic_dakika": "00", "bitis_saat": "23", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:58.000000Z", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "unitime_id": "49742651677747519", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.894996Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "EClQfqmIcaaNVhtNoPACA3eqEvW", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "471cDn5WpOZ0SVPpgJyx8q0tp0X", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MEqErgyF3SAmbon2ksjMgS8JPKS/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:54.000000Z", "ders_id": "S7nG5k9aOTGSTaEa3WkTvLf9yWs", "unitime_id": "163727646944396689", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.719062Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "ptsjqnaQ4Vpdm92U7TqQdr0JRL", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "3jMK724VuskWv1ONWBVaAeeRcIM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QcpJkcePPaoFBkP34plMEryy1Bu/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:22.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "30900017909043720", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.580124Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5UWSO2PxdU3L06kqPh7uZHJmix1/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "unitime_id": "837803316032083", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.446206Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "PZUMPaeSF0bEaeXFh6ws3qHCfOp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|H3Edx5IKNZHhaHl8UIE38plrOfy/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "349295231348881691", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.409848Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "YT5QEkdod8XqiUQV1kXcyi2r3bP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|EDZfyP2l0YqnOMxnIPw3SsSBvrg/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "NjoIyRrLF9yGRU4bQa7CbCoGWcu", "unitime_id": "31334153329670876", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.426318Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "YpRhDwX0IJYkPpXHzf48nBHh63S", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|3VAswTcwAftSNSr04RwrYP1rHlf/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:43.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "644419882779989151", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.060202Z", "deleted": false, "okutman_id": "DBlxody07iGG6pD8RIlEQVeHzFv", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "11", "sube_id": "MuoaKsRYvSXNzrXB4zfzq31VdhD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Hm2w2LeZeKSHx9bup7kmhjQS3r/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "587406570916457713", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.326534Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "S6YWMNqsOit9mQ1hTw7iUu6tJKA", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4LZI7PTJBXVIOJUNv3IGNaUjeH0/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:33.000000Z", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "unitime_id": "737751149160764032", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.394539Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "Q4xAhbmVTOSAeTH3kcGyzEXHBWu", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "8G90auCDE4dp0wF9yew21sGcUMD", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QREKahXXLFxkCj7JCAsVafSzyJu/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "UFEVTl8bQnuGKjIgNBvTBJf0uQw", "unitime_id": "361424025941245230", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.394856Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "96edhLRW8SjrwyvCDE2KnUL76Bu", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|TARQ1BNgvkwN8LxSBHyy9Qupnqm/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:54.000000Z", "ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "unitime_id": "867153453972499858", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.641401Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "16", "sube_id": "2e1BW8ykuM99A4RT0w8JX30SBOq", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6eMau5aA6o45g3XigZbnzDjsMFa/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:32.000000Z", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "unitime_id": "521653064273141288", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.762911Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "aFkSSCYrGkGS5zcQFwbRm8ciLUN", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QMtX1O2zfG2exa7axE5RXYIZddd/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:05.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "608308274348763555", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.247691Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "FDXK2de0XYCDQE97CHVlrP3h770", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|3Dbo9IUIisC4FZdFIEmVkc7Hm4T/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:40.000000Z", "ders_id": "Wmp5WE9KEzHJNmsvhbcyvYpZsxA", "unitime_id": "307374658747278399", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.794769Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "2ELjIxfpsR3LneSEynPfHxATnEi", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HzklLpuPums8OzzGV0kgZpB8Cyx/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:58.000000Z", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "unitime_id": "835000522697234606", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:56.933947Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "471cDn5WpOZ0SVPpgJyx8q0tp0X", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YxHOxwBw2zRBQ148N8q8cXONSV9/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "unitime_id": "66570471166487886", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.266617Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "NqqLW6DnrdCedT5toRXdgSw76Mz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OEL4bCvGzVOUgCcF5dqu3DfE2Yh/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "unitime_id": "871919257957772975", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.523093Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "7MgEfFitNser0ZupEWD4DzhLWXZ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "LZGDGvKLWquQZQce5N5RaDuBOEx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|CCvFRpH3YFLrATwK95eIOVqEWLM/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:21.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "332860659462697599", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.726429Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "OWrH13E8uRCMkQ7m8bce9qJpCyJ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "19", "sube_id": "8DEUVNFFowTyVWChxnhU1uwu4kc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BL5NzExLNnN7Raby4bs9LIm6Yty/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "33165133375445559", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.603529Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "RPqLbd58ajOoKPlM5bYUbxgbO1d", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WmQ9TnasZ3r03zZhHedUQqVgqFt/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:45.000000Z", "ders_id": "HT5fXj78bsBzOPjFTiGWterUlEg", "unitime_id": "531452184810997114", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.753457Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "GkqkP0v0V6wluV1u6quIgtPObvE", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4bQKvyYOnJEUulR1MqAuYdLk7vK/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:48.000000Z", "ders_id": "9VG5bFNh52O5wVetkHRxVDLaUU8", "unitime_id": "378994939425927440", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.890211Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "EHMCc2Il3g4ZVso2HbcsYHYbyB7", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DVfviH4XiWNAKuWeIgi02QJeoXJ/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "JrWDvaFKomJZqiFTrUHMKbwYCKH", "unitime_id": "707494252961774923", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.299241Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "H1wupc5ZEjiV9y6toAPTuQ6YqZr", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|C0nV3G9LkM2XgADLBRhyovPDFJg/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:21.000000Z", "ders_id": "IWVUGegkI48Rmlj0B9n3PB39f8A", "unitime_id": "870958214677660817", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.769518Z", "deleted": false, "okutman_id": "YKmvGKoLh6f1ERzjt7puQeNy9YB", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "12", "sube_id": "Wbu81xC79zrZSGbAVCQ9bCEZezT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|TTYmx06NfjS4x1AuMz4kjSGwfoz/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:50.000000Z", "ders_id": "WpYAsnWHcxEj2UdyATdTjVRHiQW", "unitime_id": "31085928514261630", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.547736Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "GuarziadYMybuyDI33zzGzKjd1u", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|UiPf0dMRja6vXB8VAHFL4Ntadzs/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:29.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "893513791663065366", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.375171Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "17", "sube_id": "YT5QEkdod8XqiUQV1kXcyi2r3bP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NgHhYrvE9pgmRKvR5NcCCwjnOAz/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:12.000000Z", "ders_id": "YSKu4NZvek8l5q0ePiPaQE0nUqs", "unitime_id": "660443015271590925", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.994366Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "WoXQw3ZEVm2lxLLCRjMM74C4FoY", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6DgEZYHrsD9g1FeNEwHxl3IJrAx/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:07.000000Z", "ders_id": "HP36wuqe1ptnXPvXPrpqicr2xLh", "unitime_id": "328549955034090613", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.891027Z", "deleted": false, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "11", "sube_id": "A99YGDYMVcpnb04mUDEstjbd5NK", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
