unit/|CyGfB4Goau2zrADnlGD5o2oxoyo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/GÖZ HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OPHTHALMOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123908, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572143412, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GÖZ HASTALIKLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|46VZ8bLk8NtlB5Nk5PqGgBetd21/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/PERİNATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156683, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572185123, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PERİNATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123909}
unit/|KhYtiiQAwy3S6LH2zfzpJQmiDdU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/ÜREME ENDOKRİNOLOJİSİ VE İNFERTİLİTE BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156684, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572207152, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜREME ENDOKRİNOLOJİSİ VE İNFERTİLİTE BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123909}
unit/|RuzztGGHOy6q5Dt4hONd84LgMNB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/GASTROENTEROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156702, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573218171, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GASTROENTEROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|16NGrYcddry7Ii27krT4ghaPowG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/SUALTI HEKİMLİĞİ VE HİPERBARİK TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SUBAQUA SURGERY AND HYPERBARIC MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140148, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573607098, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SUALTI HEKİMLİĞİ VE HİPERBARİK TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|GuR8XwXeEXdkkY74gSOCNxSNWLd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOKİMYA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOCHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123939, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573922314, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ BİYOKİMYA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|8updUatnXM0QZW2aLjidLIcx0Cs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "MEDICAL DEPARTMENT OF BIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123943, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965573942222, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ BİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|1wf8g45cS46VN9eqhjbKK9Rgnth/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MEKATRONİK MÜHENDİSLİĞİ BÖLÜMÜ/MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MECHATRONICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206221, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575291786, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MEKATRONİK MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206220}
unit/|VpgtqYeVbBJsZeMVJdcC6Lah9cX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/REKTÖRLÜK/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Rektörlük", "personel_set": [], "yoksis_no": 207961, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575662137, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "name": "REKTÖRLÜK", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|5MYidLpelFAjfAt1MmIb8picbCO/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/ANATOMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 240981, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575727871, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ANATOMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|D8M0H8dYaMCcTJRkEjHIHetFxyy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/ANATOMİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233536, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575749867, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ANATOMİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|X29mchlZDh9plQVUfJp2QcrZxGb/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HALK SAĞLIĞI (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 249325, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575892149, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HALK SAĞLIĞI (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|4LoR1YAEpYbjRkVDaD31vFxqG9J/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HEMŞİRELİK (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244877, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965575954297, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HEMŞİRELİK (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|4nrTKOJiBcefw0B26C59Z6Wsvop/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 236901, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965576177315, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TIBBİ BİYOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|DhCgwZy0CwqG7ti6XYJFZsKCzC0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ GENETİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233535, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965576306176, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ GENETİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|UFYwTZJfWrLxbLb3OV90XZii24B/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ RADYASYON FİZİĞİ (RADYOTERAPİ) (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 266192, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965576368271, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "TIBBİ RADYASYON FİZİĞİ (RADYOTERAPİ) (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|YoeJacL15Utu3yHBsJ6DSNCCFEB/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR AHMET CENGİZ MÜHENDİSLİK FAKÜLTESİ/METALURJİ VE MALZEME MÜHENDİSLİĞİ BÖLÜMÜ/MALZEME ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATERIALS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 238262, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965577164443, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "name": "MALZEME ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 238261}
unit/|OcIxl5DsEoK6UAzTOCpsKlaqJNr/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MOTORLU ARAÇLAR VE ULAŞTIRMA TEKNOLOJİLERİ BÖLÜMÜ/OTOMOTİV TEKNOLOJİSİ PR. (İÖ)/", "is_academic": true, "english_name": "AUTOMOTIVE TECHNOLOGY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070125, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238245, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965577652798, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "name": "OTOMOTİV TEKNOLOJİSİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238232}
unit/|VmTPbzKOJolWEKhEotqK8haQCqy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/BANKACILIK VE FİNANS (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 255526, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965578048619, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BANKACILIK VE FİNANS (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|XsnHcxyz3z4n6kSlWVdnrCNNAAJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İKTİSAT (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 241892, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965578631069, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İKTİSAT (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|WtgxhXCqh2fFYMj7BjAgU3LX71p/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/SOSYOLOJİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219772, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579250289, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "SOSYOLOJİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|Dhr6Ev7ec3soRiq36HPrRSwqyib/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEFSİR (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 262861, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579346358, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "TEFSİR (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|1jIV8jOo8XjqQxv4qmBSRQBcc2x/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEMEL İSLAM BİLİMLERİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219773, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579411503, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TEMEL İSLAM BİLİMLERİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|LhdQTQBzzkC8qFfysxGUUdqoIAz/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TURİZM İŞLETMECİLİĞİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 226029, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579569506, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TURİZM İŞLETMECİLİĞİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|VCz9WY3rDKwjGiOrXcz0zK1oB9z/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TÜRK DİLİ VE EDEBİYATI (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219767, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579660373, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TÜRK DİLİ VE EDEBİYATI (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|BkWN9pdZPSlHKEBChzAZsAOGVln/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF SOCIAL SCIENCES AND HUMANITIES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 207964, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965579746995, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|8xgNWv2dTYVbq01HaFQVSPbJGff/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT POLİTİKASI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF POLICY OF ECONOMICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251435, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580093389, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İKTİSAT POLİTİKASI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967}
unit/|Qk1StlipK0bUDtidM9ICWOpOxfE/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT PR. (İÖ)/", "is_academic": true, "english_name": "ECONOMICS PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030198, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236956, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580142496, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İKTİSAT PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207967}
unit/|RKvs7pg92PvFBo19faDdQzNDE6p/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/İŞLETME PR. (İÖ)/", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030144, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236954, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580284035, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İŞLETME PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207968}
unit/|FvvBVlKHcbTPCitONLg1FpRY4NO/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/YÖNETİM VE ORGANİZASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT AND ORGANIZATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251438, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580393807, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YÖNETİM VE ORGANİZASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|AIdyNTjGqL4mzNqQzlnw9TwZelf/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/SANAT TARİHİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010697, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 275739, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580639909, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "SANAT TARİHİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207970}
unit/|TNmOC4rM67AybtAZkt8xqvp7FPT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/TÜRK İSLAM SANATLARI VE ARKEOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TURKISH ISLAMIC ART AND ARCHAEOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251448, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965580661078, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK İSLAM SANATLARI VE ARKEOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207970}
