hitap_sebep/|aRjN3TfzwGceGhzSwJLQP9uOfYT/|{"ad": "657 S.K. GEÇ. 41. MD. UYA. KAD. ATANDI. SÖZ. SÜRE VE 657 S.K. 36/A-2 FIK. HİZ. İNT. DEĞ. (6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:38.119319Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1906, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RFmpM1LJ1B3vA9SPsc4wnVmK4z9/|{"ad": "SÖZLEŞME FESHİ (DİSİPLİNSİZLİK-DİSİPLİN CEZA SAYISI)(6191 S.K. 6.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:39.959331Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1982, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|OATc7Tv0SSljan0UtQs6Vzdw9g1/|{"ad": "VEKİL KİMYAGER OLARAK ATANMA", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.040271Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1904, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SiG1TVxZztkBpJhvf0qMYNob8p1/|{"ad": "ASALET TASTİKİ VE ADAYLIK, ASKERLİK, 657 S.K. 36/C 1 VE 6 HİZ. İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.163471Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1942, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ABNnRG2yqPbLBSrU8HnJdvLAmSo/|{"ad": "657 S.K. GEÇ. 41.MD.UYA.  KAD. ATANDI. SÖZ, ASK, 657 S.K. 36/A-9, A-6-b  HİZ. İNT. DEĞ.(6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.254698Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1893, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A0XPOxFylXOmZ2KeJnshoxjEisl/|{"ad": "ASALET TASTİKİ VE ADAYLIK, ASKERLİK, 657 S.K. 36/C 1 HİZ. İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.284133Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1945, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|I8mzlodppV7lMekAdsiG9dAdFsh/|{"ad": "İLİŞİĞİ KESİLDİ (ÖYP) (YÖK KARARIYLA)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.377421Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1971, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|CYgsW4n5devuOLGJf6mLJVBaBZD/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) (2914 S.K. 6. MD. Y. LİSANS VE DOKTORA DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:38.538535Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1946, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BqQvy2TSxSEKDBYdc3zU35tCq48/|{"ad": "ÖN SÖZLEŞME FESHİ (SAĞLIK-TSK'DA GÖREV YAPAMAZ)(6191 S.K. 6.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:38.610464Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1976, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WETwSfZm8rthK6ri3Xcq606Qmoa/|{"ad": "5902 S.K. GEÇ. 7 MD.(6525 SK.) GEREĞİ ARAŞT. KAD. ATANMA NED. GÖREVE BAŞLAMA.", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:38.664560Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2034, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TdXLNby4coVZbsYiw8zXJyFkr29/|{"ad": "657 S.K. GEÇ. 41.MD. UYA. KAD. ATANDI. SÖZ., 657 S.K. 36/A-9 VE A-6-b   HİZ. İNT. DEĞ. (6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:38.876685Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1892, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NZPp5SSiqRun872LHJIAQbzwDZ9/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(5216 S.K. GER. BEL. DEVİR GELEN PER. GÖREVE BAŞLAMA)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:39.004321Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1950, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aOqKUildWgi5QxVHLjgpkKOR3ll/|{"ad": "TERFİ (SÖZLEŞMELİ ÇAVUŞ)(6191 S.K. 5. MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:39.255921Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1993, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|yMZyNHoHXFNzswJfhNeQzwTscD/|{"ad": "6360 S.K. GEREĞİ İLÇE KURULMASI NEDENİYLE GÖREVDEN AYRILMA (KAMU İDARESİ İÇİ)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:39.284571Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1963, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|9qqIEdZJmb5QXI5iTCqlvf7qawT/|{"ad": "PTT A.Ş. İDARİ HİZMET SÖZ. PERSONEL STATÜSÜNE GEÇTİĞİNDEN. 5510 SK. 4/1-a SİGORTALILIĞINA GEÇEN", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:39.340852Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1969, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|7U3NoJ0adVNKged29aphIhtSMec/|{"ad": "657 S.K. GEÇ. 41. MD. UYA. KAD. ATANDI. SÖZ. SÜRE, ASK. 657 S.K. 36/A-4 HİZ. İNT. DEĞ. (6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:31.364880Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1933, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5ZgZFOpQIwWIBRfKbeqGTgUflQ0/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ) UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:31.891959Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 1953, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KbyTwcceX4rqNqPT8zkf1tdD3Fm/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ) 2547 S.K. 52/C MD. GÖRE AKADE. İDARİ KD GEÇİŞ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:32.223487Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2035, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Hmj9j6uVZByKz4EhZQubwUN1kSK/|{"ad": "YÖK DENETLEME KURULU ÜYESİ SEÇİLME (2547 S.K. 8/B MD.) AYLIKSIZ İZİNLİ GÖREVLİ AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:32.319393Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2018, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|7qzFWscsTWMBOmMdwiAE8X2PkjE/|{"ad": "YÖK YÜRÜTME KURULU BŞK VEKİLİ SEÇİL.(2547 S.K.) AYL.SIZ İZİNLİ İKEN KURUMDAN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.683573Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2000, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|M8nz4NrqLDqxwCDWYNrLGKIkM8l/|{"ad": "657 S.K. GEÇ. 41.MD. UYA. KADROYA ATANDI.SÖZ., ASK. VE 657 S.K. 36/A-1  HİZ. İNT. DEĞ. (6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:40.835699Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1888, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9FGMjIGeOMhnlSTpr559vVHTROb/|{"ad": "SÖZLEŞME FESHİ (SÖZLEŞMELİ ER OLMA ŞARTINI KAYBETMEK)(6191 S.K. 6.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.031148Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1984, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|FmcEQklDSFVbBgrdl4YiOp6rCK9/|{"ad": "YÖK DENETLEME KURULU ÜYESİ SEÇİLME (2547 S.K. 8/B MD.  GEREĞİ TEKRAR)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.200841Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2015, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JaaJMylzPfAmSJdb1vA8rpwYGdx/|{"ad": "657 S.K.GEÇ. 41.MD. UYA. KAD. ATANDI. SÖZ., ASK. 657 S.K. 36/A-6-b VE A-9 HİZ. İNT. DEĞ. (6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.472763Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1895, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4WoxyncJ40Vf6NmpMfVFbUHlm4Z/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) SINIF, KADRO VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.503438Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1957, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7J68J3rpfaDTj67RLeFCJucmcL6/|{"ad": "VEKİL KİMYAGERLİK SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.517243Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 1905, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|G9D2GPhfIJBl79CbjeSQ63u3bpw/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) (2914 S.K. 6. MD. Y. LİSANS VE 5434 S.K. EK 18. MD. UYR. HİZ.DEĞ)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.636699Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1938, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5bwSNda866uWXABikkKgRaQlQEZ/|{"ad": "SINIF VE UNVAN DEĞİŞİKLİĞİ (GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.658894Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1911, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RDylfsTaZVaUv5W0E7AYRALzOaX/|{"ad": "657 S.K. GEÇ. 41. MD. UYA. SÖZ. İKEN KAD. ATANDI. AYLIKSIZ İZİN ASK. NED.GÖREVE BAŞLAMADI(6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.674074Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1972, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4pky8VnHn8GtWwQoAhAs6YIduGg/|{"ad": "YÜKSEKÖĞRETİM KURULU BAŞKANLIĞINCA AYLIKTAN KESME CEZASI İPTAL EDİLDİ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:41.794280Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1962, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NTAU36pfbp4kHugnfWZNgPYsU8e/|{"ad": "AÇIKTAN ATANMA (2547 S.K.)(2914 S.K. 6. MD.DOKT. VE  5434 S.K. EK 18. MD. UYR. HİZ.DEĞ.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:42.181472Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1939, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9qXPz3CE6OIOzrspHluuCKG1MWr/|{"ad": "YÖK YÜRÜTME KURULU ÜYESİ SEÇİLME (2547 S.K. 6/C-D MD.)  GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:42.329321Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2005, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8T6B5jPlemHBiWIEpyflRuflbKv/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ) BİRİM, SINIF VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:42.368584Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1914, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Eex5jSBC0yVfQeltrnEM2TIaAmD/|{"ad": "657 S.K. GEÇ. 41. MD. UYA. SÖZ. İKEN KADROYA ATANDI. İLGİSİ DEVAM ETTİRİLDİ.(6495 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:00.000000Z", "updated_at": "2016-12-20T13:22:42.383367Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 1879, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DZ0yNWygXybq0OI50uCGkbAVMc1/|{"ad": "6114 S.K. 4. MD. 2 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞINA ATANMA (TEKRAR)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.140934Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2175, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TCWBlQiGBFTdQacCeQbkjxwgOKZ/|{"ad": "5662 S.K. EK 79. MD. GEREĞİ DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.321992Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2188, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WsnJxU8082IYDcoV1pFj2U7VfST/|{"ad": "FAKÜLTE İSİM DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.431950Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2182, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1XYItH5xUJmfwdcIEzeMjyHDtSF/|{"ad": "638 SKHK. GEÇ. 13. MD. GEREĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.592245Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2169, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ma5ZBYRH8q9bdr6XnAZKXkxJFZ/|{"ad": "BELEDİYENİN TÜZEL KİŞİLİĞİNİN KALD. NED. DEVREDİLEN BEL. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.698680Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2072, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DmvZhf131PyJvgcSUfJp512QA8n/|{"ad": "UNVAN DEĞİŞİKLİĞİ (656 S.K.H.K.  GEÇİCİ 3. MD. 1. FIKRA GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:12.833973Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2103, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XYEC7xp96zVkxU8ad16mocTjppj/|{"ad": "AÇIKTAN ATANMA (2547 S.K.)(657 36/A -6-B FIKRA GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.131988Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2102, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|aKUWTvDnjIu6A3KxQXqfDCdFWTd/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)(GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.250088Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2106, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2mZBP6ExkefJbZmJgPmYbwEtV9D/|{"ad": "ATANMA (SÖZLEŞMELİ ER/ERBAŞ TAN UZMAN ERBAŞLIĞA GEÇİŞ)(3269 S.K. 4. MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.568203Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2202, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Cfa7svJ7I4pIKZMNAawHNWU54Ie/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (HV.K.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.637835Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2147, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TnJjSxRI3ovNQyoNnEcJ0utCtEg/|{"ad": "657 S.K. 36. MD. A BEND. 12-D (ÖĞRENİM DEĞ.) VE C BEND. 1. FIK. İNTİBAKI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.815350Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2075, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QPRxFw7wPRvgi6NdAaI8ridlG4J/|{"ad": "399 S.K.H.K. GEÇ.1 MD. UYR. EMEKLİ SANDIĞI İLE İLGİLENDİRİLDİ (AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAYAN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.877141Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2083, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5qqnsoSGo7hBtgtsL9fod3FHrov/|{"ad": "DİSİPLİN KURULU KARARI İLE AYLIKTAN KESME CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.916779Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2110, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|57rMn5zgAycNo2lKxayBzpo161j/|{"ad": "4678/10 SAYILI KANUN KAPSAMINDA SÖZLEŞMELİ ASB. ADAYI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.177757Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2161, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AcIbSVgAqBSC8Ub4O3EAxhpv8Nu/|{"ad": "BELDE BELEDİYESİNİN KAP.İŞL. MAHKEME KARARI İLE İPTALİ ÜZERİNE DEVREDİLEN PER. GÖREVE BAŞLAMASI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.503468Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2138, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BEkyrkNUvwcDNx51mxMZ1jYxNPB/|{"ad": "GÖREVE İADE EDİLDİ (MEMURİYETTEN SÜRELİ YOKSUN KILINMA/HAPİS SÜRESİ DOLDUĞUNDAN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.519495Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2159, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A2EZbOTlXCLyUxLofvvVnl23BcM/|{"ad": "GATA ÖĞRENCİSİ BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.564167Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2144, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Mar9ku7oAa3Wn9JqQHL9TX29HrD/|{"ad": "İLİŞİĞİ KESİLDİ (ÖYP USUL VE ESASLARIN 9. MD. 6. BENDİ GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.744302Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2140, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NJCKBH5r4U3Kv3WMD5rm8CXtjIk/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) (2914 S.K. 6. MD. Y. LİSANS/DOKTORA DEĞ. ve DOÇENT)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:16.796354Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2163, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5xjjFvFlMeFYlEl4NAbD67y57Xv/|{"ad": "SÖZLEŞME FESHİ (SİCİLE BAĞLI KADEME İLERLEMESİ YAPILAMAMASI) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:17.094572Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2054, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|MZoTdOTZpxwgqpg6bYwqKOdfteu/|{"ad": "657 S.K. 94. MD. UYARINCA ÇEKİLME (MÜSTAFİ SAYILMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.128231Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2155, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SNevGWN4pQgGwMsMHd0LoKlvcTY/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) 657 36/A 6-B, 2914/6.MD. Y.LİSANS DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.213083Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2164, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PmoIwxdHjqBxgAaryKmJG3rQTdy/|{"ad": "SÖZLEŞME FESHİ (3 AY VE ÜSTÜ KURS VEYA EĞİTİMDE BAŞARISIZLIK) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.310674Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2055, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NkeDK6281Vxd1xsV47utRqcjJp1/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI) (2547/52/f MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.420252Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2100, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|96jqctvnxBCtpqu0IqcWll4uMGG/|{"ad": "1923 S.K. GÖRE İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.763898Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2156, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RyVkpYtRMUldqMCPHQFxMhVNj1f/|{"ad": "399 S.K.H.K. GEÇ.1 MD. UYARINCA İLGİLENDİRİLDİ. (AYLIKSIZ İZİN DÖN. GÖREVE BAŞL.- TERFİAN ATANMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.793752Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2084, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OnVH9flCkxq55TWiaIWUtmXHHDz/|{"ad": "5662 S.K. EK 83. MD. GEREĞİ DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.924251Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2104, "zorunlu_alan": "Başlama Tarihi"}
