sinav/|JTDrONMSQFPO2XweYqngXOK25iL/|{"puan": 35, "degerlendirme_not_set": [{"degerlendirme_not_id": "JVkRvpIobdPxriBYKLZ7QNfN0Nn"}, {"degerlendirme_not_id": "IAE9uTYKgo0thsV7UUQCRBcRmVT"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:29.636648Z", "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-09T00:00:00Z"}
sinav/|NFXcQDuCDR2qKJ89j5raoWzZhX6/|{"puan": 84, "degerlendirme_not_set": [{"degerlendirme_not_id": "QX9NBigARLpM0wp80G2yZZ1sHVn"}, {"degerlendirme_not_id": "gIcqrkjWlv8oL12gusQqbZSmGA"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:29.747493Z", "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-10T00:00:00Z"}
sinav/|GC9XG9ndCraYbNn0PsbDZf1Gv0n/|{"puan": 30, "degerlendirme_not_set": [{"degerlendirme_not_id": "U6LPiRe9OSMhBPDHn7vKc61aHJo"}, {"degerlendirme_not_id": "KeNii1x0SeBlNTbTFQzybPQpY8n"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:29.889720Z", "yapilacagi_yer": "A309", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-03T00:00:00Z"}
sinav/|UxLwp21Mb5rpQCOkURDr6QxBuej/|{"puan": 97, "degerlendirme_not_set": [{"degerlendirme_not_id": "BTGohG7wtia7E2iCFsF6eu5IhAA"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:31.341073Z", "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-28T00:00:00Z"}
sinav/|CO0XM1Jl8qxUNvJvtTb6KYQEHVh/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:30.190694Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|7PWLJiXcTaZJmzPk32izgG7Lf8R/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:30.227123Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4zRSbWdYyNNSyV22R2DjuiTBkz4/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:30.261087Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|N8CPMsIuEIgvGKeon0SVj2YHV8i/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:30.351271Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HHaaqaZnjvn9AF0UkoQXhAY050G/|{"puan": 10, "degerlendirme_not_set": [{"degerlendirme_not_id": "27nHQnhZUkQqnzN6jUwzwib2fNK"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:30.986006Z", "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-12T00:00:00Z"}
sinav/|MTa9utIgP1FmjhsrHeZjKcKcl6l/|{"puan": 65, "degerlendirme_not_set": [{"degerlendirme_not_id": "Dc52dEdZkS2AiVuAoIgq7n0W7YO"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:31.130919Z", "yapilacagi_yer": "C308", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-18T00:00:00Z"}
sinav/|1x51f9OtZwo2KCRjtARLVFewFe5/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:30.090059Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|V4laxfXC1O67ov8KsqVrCF6ET4R/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:30.133369Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|77ICjHFXUY5pZRiLN7dZOkFZ1ev/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:30.161431Z", "yapilacagi_yer": null, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|PVyVyWlmYJU4AOKiKLSAmdFlGQU/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:31.491039Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HlCRMpd6eV2GyiFEyJukGRZQAFk/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:31.542598Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|NnjAf3crL5KfrRmHfi0nU0uJS0R/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:31.577432Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|BzDnnTnHnICcDzYu3jTjuPKikNm/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:31.657472Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|3eQzXGEAkpnPASZegQo0Pqf0jIk/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:31.691201Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|9qjJwIydkD3h3sNIAAE1sXHN9UG/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:31.731010Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1hQQlW8YkfseUiWBAhK6OumZo9i/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:31.781833Z", "yapilacagi_yer": null, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MWjELfyz5RZJJIRa8VGL0TglRDh/|{"puan": 96, "degerlendirme_not_set": [{"degerlendirme_not_id": "GtsMx88G06X5mfrHXyarbJkiMgM"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:32.535767Z", "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-07T00:00:00Z"}
sinav/|GGL7mA2PUYAIck8wOZz4Df4b2f4/|{"puan": 19, "degerlendirme_not_set": [{"degerlendirme_not_id": "B5OMYO7DHLUahXLjjJMJjLJfXFz"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:32.631794Z", "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-01T00:00:00Z"}
sinav/|NK8hEplcxSiLb1D0g7MXIBryrXw/|{"puan": 9, "degerlendirme_not_set": [{"degerlendirme_not_id": "GheCsfUT3DUnojNzSThgzyEsVa5"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:31.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:32.727613Z", "yapilacagi_yer": "C104", "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-10T00:00:00Z"}
sinav/|3zOZvTpaENkdhifkXh7MbHwyQ1O/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:32.949407Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8LsaCxlSkuZHsrlFlMxS2AZoSEf/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:32.981230Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|WTZ00vD521vlhwX5OrgJZfGsSuZ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:33.014577Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|C1llqerSoR51MVDLhDvZ6Q6kNAs/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:33.042301Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1Pvw3AY5EzBiCYIgSdtZ66HaibS/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:33.072677Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|GmzglaBlLXwtenoFo7HSvkfShPf/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:33.108114Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JGSvvEVUR48svLRHTQQ7TFjvnBJ/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:33.132210Z", "yapilacagi_yer": null, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|CvUiq83FKFW6J64sVGDgvKi5I8f/|{"puan": 56, "degerlendirme_not_set": [{"degerlendirme_not_id": "K35hLjjZ1T8aS11Q084y9nyVfNp"}, {"degerlendirme_not_id": "LISz0XM391W4UxUzT6BGCfPah5f"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:34.167405Z", "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-02-01T00:00:00Z"}
sinav/|5yl4PtCQlupwxRncNCnYbEo4c9M/|{"puan": 73, "degerlendirme_not_set": [{"degerlendirme_not_id": "KzvG9UUEYd5X7QdzVFcj7oxd6He"}, {"degerlendirme_not_id": "MSeCD4gOjEfoERJN0HhNwkg5eSg"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:34.274323Z", "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-20T00:00:00Z"}
sinav/|STyli0DULEZgQO9tsV69DLy5vgZ/|{"puan": 4, "degerlendirme_not_set": [{"degerlendirme_not_id": "E3jjUhDn3EzhAtXy0brVSteuFDP"}, {"degerlendirme_not_id": "24XOENDAg8CvvTrDCqa3mnvocGo"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:34.453252Z", "yapilacagi_yer": "M204", "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-03T00:00:00Z"}
sinav/|VxOhtDanTIvQI8DbrVaokPdXJsE/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:34.529725Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6ZM7olNYP6IKqboTeue5R9CJDqb/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:34.573919Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|TxcsesSLNshQysyIzNlmtrEla0J/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:34.619464Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|1vgXnBWnQH3p6i8MEXLClyFn3NR/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:34.655953Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|Ww1ncdPj7wwYFNBTGTNPZkkYklL/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:34.686017Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|J2YuN1AnZ1FXNBQfM7r3AWJT3Jh/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:34.714802Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|3i214oVXEVPScmneCGRReGaa776/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 7, "updated_at": "2016-07-21T13:36:34.737858Z", "yapilacagi_yer": null, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|MtS6C8Q13adDv3bmgVkEJDmzNIP/|{"puan": 8, "degerlendirme_not_set": [{"degerlendirme_not_id": "Nm3hF08NeFsomILIlJTkcLiO0t4"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:35.300523Z", "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-09T00:00:00Z"}
sinav/|ZZyxXuRvcmL3Qao0egHZiy6zgZ4/|{"puan": 47, "degerlendirme_not_set": [{"degerlendirme_not_id": "1xiSBUS3qDadVgruFeTqRPC3O9z"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:35.394179Z", "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-10T00:00:00Z"}
sinav/|8VsQg4CHvjTrD1SwOp4oVDyUVR2/|{"puan": 96, "degerlendirme_not_set": [{"degerlendirme_not_id": "SIj6n8cPociOnhHZQmVtSXs4Stf"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:34.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:35.490550Z", "yapilacagi_yer": "M506", "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-10T00:00:00Z"}
sinav/|Q7MZEVbTgzNHWHQ45gjoqCZMmb0/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:35.686287Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|8FVqNw5erwzDdL6Yt1pQOZDgqLO/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:35.717425Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JIK5LSpviyKXiftbtnpWPzZegUb/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:35.744931Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|JPhFS7CTrARmp24n1ken6m8n2Ur/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:35.773215Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|6A0NJUYJAjVfJUdtxk1QSk7XYaf/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:35.813400Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|HFxZrI0sKAO7dxsAFCqtQjll26V/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "tur": 6, "updated_at": "2016-07-21T13:36:35.841411Z", "yapilacagi_yer": null, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
