sube/|Ynpwp2K3mIetHuNpkRGJansMQVQ/|{"ad": "CZ102", "kontenjan": 19, "dis_kontenjan": 49, "ders_adi": "Algoritma Tasarımı - CZ102 19", "timestamp": "2016-07-19T10:00:27.000000Z", "updated_at": "2016-07-20T10:25:38.828841Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "DJdTMh51HhwkRrvlXn5NBcAff97"}, {"sinav_id": "ZZHGmxxVPmWWzTsulPwiuH0v8ON"}, {"sinav_id": "PScEb9fJFA6Z9ocgSnl5wOKQ9sf"}, {"sinav_id": "3wsYhYOUMXm1IDZALHd8qflRED1"}, {"sinav_id": "DoIR9Me0UyEe0FXr9U9jM0zP0ST"}, {"sinav_id": "MA6sTsnNWvv2gUCJYynDI3wgxGg"}, {"sinav_id": "KudMshTLklY74EynGH2IDEBed09"}, {"sinav_id": "iLMxmv8aVXWS6lxmHGAFwjJJeF"}, {"sinav_id": "KbM7BEl7qT49sTF2a1fkFkdT87a"}, {"sinav_id": "HqlqSExE9I8hZ4NQhoJNDTzCMyJ"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "4FBMLV76KVbflcVtMjmov5OJgZ5"}, {"ogrenci_dersi_id": "L24GKNKqyh0u1pOJPTKsRzULYue"}, {"ogrenci_dersi_id": "ZytKkMipNiRDlxXfrZZNB2pu4VX"}, {"ogrenci_dersi_id": "2hwCpqd5AF4Yy8XiNvLaEHSIc7J"}, {"ogrenci_dersi_id": "3AAcUej8lV8d69o6mGvNPsSqIHq"}, {"ogrenci_dersi_id": "9P8s81b0sjHjkr31Bzfo3QxqDer"}, {"ogrenci_dersi_id": "60i7mGd86ZolPwit4HzZHxdNB4z"}, {"ogrenci_dersi_id": "53up8neODp21LSk4Fc7RqSeBZCi"}, {"ogrenci_dersi_id": "YxaPtddu0xxZLdOsSg25BqUZQRr"}, {"ogrenci_dersi_id": "3cgLiTgHGop62vXkJEVDVL1QA9W"}], "ders_katilimi_set": [{"ders_katilimi_id": "HhD4eBUtNClE2ARjJKa2KLqUDmP"}, {"ders_katilimi_id": "U4k3vFBapDnKuMb5GoLkFfO05jR"}, {"ders_katilimi_id": "Vs6TwLQniJtrapgL6CETXOUtWOG"}, {"ders_katilimi_id": "O4fLNxYyiNmaQ1nMLsjzVJt6LKR"}, {"ders_katilimi_id": "XOwThWi9awxbQZCVTD4Oy2irFbG"}, {"ders_katilimi_id": "7AGUTNMh5xBN2UTV9TFFvysYVmX"}, {"ders_katilimi_id": "IZRpaHK1xJ3A1Y5MbbxSFdY1DxW"}, {"ders_katilimi_id": "5FiRSWu2p41T8PHWriPoIWfWTw0"}, {"ders_katilimi_id": "NWx3GGvTavDGCgeltNN4t2f6uXV"}, {"ders_katilimi_id": "G82zfJBjCHeFZQljmHGJHYPdsj3"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "9Pweqj5f8lVPB2r0tLbAbMa9STL"}, {"ders_etkinligi_id": "a2Kj40oEhXpYZmX9B1RVx3tvEZo"}, {"ders_etkinligi_id": "J07dd4n36dasoDItJsXmCg46vPv"}], "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|UeUwB0gQM7NmBqPhq70Jz8wwCWz/|{"ad": "CZ101", "kontenjan": 61, "dis_kontenjan": 56, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - CZ101 61", "timestamp": "2016-07-19T10:00:27.000000Z", "updated_at": "2016-07-20T10:27:12.491203Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "MNYDFJGNTDWbh9kuC8tHBBiFhUy"}, {"sinav_id": "AGVGUX7Aw8LZ6dLQ8qbBefMvhmW"}, {"sinav_id": "GQ6fyu2q3CP90CWARKu1bTAZozM"}, {"sinav_id": "ERT8MoOCnBkgQb86yjbL6eHX63A"}, {"sinav_id": "X7SmF3IKkXiJUrFBNQ3Uad14frR"}, {"sinav_id": "8p3KJ7G81F7AV3mxpE0faKetOXq"}, {"sinav_id": "21qowR9oYIY6vtK7MU4aH6RozWH"}, {"sinav_id": "UdiS1nElm5byBVklZ198TeNFNOE"}, {"sinav_id": "Lwpeuzw1vzWHTfbGVCTV3D9ZIkv"}, {"sinav_id": "ZRvNuZsZuHSpwKxNTTZABldf0DT"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "AAkMOaONPx4vssIbUCf8uR1OrTq"}, {"ogrenci_dersi_id": "1Pu5hnZtrcuWmCwn8QpGfLiz0JI"}, {"ogrenci_dersi_id": "FcrOBdBDtIaGSSmkIBtMkTrmTJl"}], "ders_katilimi_set": [{"ders_katilimi_id": "UmaLqih6TbCWchQ43o63IAfcPMr"}, {"ders_katilimi_id": "TwHsBKA1DXzd3G9W1qcCRQTwxrN"}, {"ders_katilimi_id": "Zb1uS9ZPB8dDnneKr4A7BiTByqN"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "7Uj2kzwrwSEvGinskk9quxbKbNw"}], "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|FwXdykKw5nXTTzyz2nEYHTBbxIj/|{"ad": "M106", "kontenjan": 14, "dis_kontenjan": 15, "ders_adi": "Temel Fotoğrafçılık - M106 14", "timestamp": "2016-07-19T10:00:27.000000Z", "updated_at": "2016-07-20T10:27:50.991808Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "ByL6Y4YBpObqAr4JTsR19rcd4Rn"}, {"sinav_id": "P8n1cDRXD7ZbNnjlghgYNNhvXAB"}, {"sinav_id": "4XKga4srZL0HFyxdQTtDPkvsQjv"}, {"sinav_id": "6CYaXbRzrmqompEuhn4yjio67Df"}, {"sinav_id": "RS06B4fTlRsaQCJiF3N710r1UUT"}, {"sinav_id": "XrQC5SLaNzvbiwx9t87hSAnlhFe"}, {"sinav_id": "NMOWxNjK1fPHkmrLARx20byAxt"}, {"sinav_id": "Fi7F1kxmOi33gkYMOZX5FGdpx4f"}, {"sinav_id": "DVYVduWsdWgac00w6yI3lU1Y1aj"}, {"sinav_id": "9B8Hgfcb5oj6wtiIUciUviR5MfA"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Mxb2pWEixk1YKy7XqlmxYDCk5Rk"}, {"ogrenci_dersi_id": "KOqt5Xw1TTBE5j7BYbpH1xe2URc"}, {"ogrenci_dersi_id": "BUukR5aVNtG7NqxWqXZGxJ30vFb"}, {"ogrenci_dersi_id": "EWx0FtpAGdWmMd4sDKWmPb0suVS"}, {"ogrenci_dersi_id": "O63uEYUCt3noWLGSwxMwkshsK2V"}, {"ogrenci_dersi_id": "8CNXll1nkOEJAKkZqT1ZrzNWV9b"}, {"ogrenci_dersi_id": "3QXHMHz1wGiMPBv9rLKvRYLtO5j"}, {"ogrenci_dersi_id": "MNNzL4RcPsUK5K2Wkc61jpxvh03"}], "ders_katilimi_set": [{"ders_katilimi_id": "55pKsazvXDNqOggprV6uZM2HN5B"}, {"ders_katilimi_id": "97Kua2X7AQq0ypcoTOFhZmpqH8E"}, {"ders_katilimi_id": "XovMtUNYWXhLgwNqpWutrIE6AFU"}, {"ders_katilimi_id": "YuM9tfKeGc5RBPGSTFtNZ7nfSGi"}, {"ders_katilimi_id": "YQERZNlbg91C2CXN9vsBcrHaOY6"}, {"ders_katilimi_id": "ZVcsKDm49pM7ZJBf395UIkgawtD"}, {"ders_katilimi_id": "J5YLz9muuApQ1Y1FEfheSshIYjJ"}, {"ders_katilimi_id": "Mpft1MD5ap6bC6cOigTMwWNvzZ5"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "4fRMQvDh3nFvH1ol7nD4KJ48xuc"}, {"ders_etkinligi_id": "4gS16xLDDl7QH0sxn14FwCLnx3H"}], "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "ders_id": "JduDDWXN2fXkhweLABALkVyH3zo", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ClcBTFSqmzfcxIb34jN2adwC0v8/|{"ad": "A508", "kontenjan": 41, "dis_kontenjan": 12, "ders_adi": "İç Mekanları Duyumsamak - A508 41", "timestamp": "2016-07-19T10:00:27.000000Z", "updated_at": "2016-07-20T10:28:25.722897Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "VuQUm3yagZ7SwjAVHjtnEAFAfvZ"}, {"sinav_id": "aONxCy98UhgsT9f6fPVcQVoWQei"}, {"sinav_id": "ToGPw4W4kNjZPma6kNefk36ZIuT"}, {"sinav_id": "BvUgmredYu1JxWN76vIuoGlbdY4"}, {"sinav_id": "7izwkOOsUK7eAf5Ck0wNtCsyn4V"}, {"sinav_id": "4fdC6gx8TW38bNkgVH9PRLvCqQE"}, {"sinav_id": "WhU5M0vACLxtktJCDzehKjAbm21"}, {"sinav_id": "WFJHbCzoBzPXrcNZuGhgTUbzdZn"}, {"sinav_id": "FIOC0lbAPINej6KI9JHEg890dC4"}, {"sinav_id": "S5aJ3vu25YH3kwRNJCqrH2seQmA"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WRL2bKOu9p0TAcwZ72yo7DeHmge"}], "ders_katilimi_set": [{"ders_katilimi_id": "5CEf0DGnf92yZxl5heYeXpmoaSd"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "X5S6fU2RXrK4W4lFQi9ZvKsVhqJ"}, {"ders_etkinligi_id": "SUV9jETxjkrrg7fSnFzg9kw8o34"}], "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|O7sS2ipoX7BfLYQ14PgGT5C56wM/|{"ad": "A110", "kontenjan": 19, "dis_kontenjan": 75, "ders_adi": "Halkla İlişkiler ve Reklam Yazarlığı - A110 19", "timestamp": "2016-07-19T10:00:28.000000Z", "updated_at": "2016-07-20T10:27:11.893036Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "TgcTiIJ1eL5cn1TfrfAv82PEKgv"}, {"sinav_id": "CpEcaAUvzgG0WVRJOFpwggM2pr6"}, {"sinav_id": "LsK2leKAYP9nn13EVDkGITMdLKb"}, {"sinav_id": "UlCkuZC1kyFB1vz3GWoCeJHTiga"}, {"sinav_id": "M2pfi7pfK6koM9mn5wa3h3jjFuj"}, {"sinav_id": "ANvxMjQIjONPDcaKvQ8GO2jbeGV"}, {"sinav_id": "EwwoGPhS7vlCVd1IfkYDkBqVihe"}, {"sinav_id": "JHC0johuNQzxaNsjz4ZdpAWe4u8"}, {"sinav_id": "GQQbFGlATVLqdC1AjAJypKzTpSU"}, {"sinav_id": "QpBaZpb3zgwmqXXJF9nZZk62Qf1"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9EnkgrQo5BZ9lwBvqpg1vFKylIH"}, {"ogrenci_dersi_id": "GYmqjLw1yfs7coxm1uPmqWd2sjK"}, {"ogrenci_dersi_id": "CeBNSfmGexBHVXoNAVDTNPwH7RJ"}, {"ogrenci_dersi_id": "AkiKWedzEmqNwBByC10AW80zQJ7"}, {"ogrenci_dersi_id": "6rewPYEqfZ7oLGItLgmP0xNga09"}, {"ogrenci_dersi_id": "RVeLdZzWAFT4O5bQpyx7C7v9Es"}, {"ogrenci_dersi_id": "L837XfPit7Uw3D4TamGozJX8gba"}, {"ogrenci_dersi_id": "RX7dRlPmcVi7OSfmcI1L9I5ZPPc"}, {"ogrenci_dersi_id": "UMnuafOezZfz2N2Qdj7bAgyyywb"}, {"ogrenci_dersi_id": "WUiCTavmrG4Bqf89BoVkwQU9UZ7"}], "ders_katilimi_set": [{"ders_katilimi_id": "9E4eLG6q6v197k1moqXcTvJG119"}, {"ders_katilimi_id": "WpjgtueBsrFM4Gbj3odWHxrxTQ4"}, {"ders_katilimi_id": "DcRUUsOh9I8tzMmgCExp8PV2073"}, {"ders_katilimi_id": "EgDks7tsZgpJCM9iJ8IffHH7UIt"}, {"ders_katilimi_id": "WyQdYyt1zfcAn2L9f67XMa5TxpA"}, {"ders_katilimi_id": "WMikxncySOtanfgystjDf6Bw3Is"}, {"ders_katilimi_id": "2doPUGC7ZClbfeJSjJMBlOzsUvz"}, {"ders_katilimi_id": "PCx24Y9gayfu0kowfvXzgeSZNrN"}, {"ders_katilimi_id": "Gl9hvxA1GiW1C7re8ozBqNnyUyC"}, {"ders_katilimi_id": "QNIrryCjL4fZtK6N0U64Xt4X5Se"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "GdGSRrDbfHnH60D1NIF3WEgSDJp"}], "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "ders_id": "NgGRLHm2rS0ssfq8r93PJGwMxtk", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|PAaeRJbjqLLlTn7rBpYJmpBEMin/|{"ad": "M209", "kontenjan": 64, "dis_kontenjan": 40, "ders_adi": "Medeni Usul Hukuku - M209 64", "timestamp": "2016-07-19T10:00:28.000000Z", "updated_at": "2016-07-20T10:27:49.523522Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "bmYJz1Aq91bv9GKopxBVmuXYZt"}, {"sinav_id": "7hxIjwycCbZHcfqVOLhoan7IxIP"}, {"sinav_id": "WwYMEQ3htKi1j5doCcRxWTVg1kj"}, {"sinav_id": "LIPt6TglsQwlDUrdsRI70q3KoHu"}, {"sinav_id": "L4GzoVqRyLIMPRgzirtrDWdjPgN"}, {"sinav_id": "sjqAbO1oySMx7C2p8wC2WyE7ip"}, {"sinav_id": "QKaUNEaMq2iWHosBCSVVL3B7Poj"}, {"sinav_id": "CKvJusNOaWyZiwnRSifEi4Ien5O"}, {"sinav_id": "F4ptLKzm2iGLWHTJLeH7HsL0JIV"}, {"sinav_id": "BPaOPGlUADe6ZKztaFjz0ef64DY"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "17GoUphdWKmnHBXwHHEbfuxjlH0"}, {"ogrenci_dersi_id": "WKY4NJZtzzlNANNs678mcEtnrkP"}, {"ogrenci_dersi_id": "X1AWWGdeROQ2gRKHbx7bdD1mzLK"}, {"ogrenci_dersi_id": "7NJlxhvIAq2KtxNko1NlZQAQeAe"}, {"ogrenci_dersi_id": "WsK6TrmO6mHD7U3TBrxCB8s46Ga"}], "ders_katilimi_set": [{"ders_katilimi_id": "SzzO5xGGsCyKtt57Yg7en8wc3Uc"}, {"ders_katilimi_id": "PYsNFMbQIF0NNQG1MPrr41xf1ea"}, {"ders_katilimi_id": "W6pEsjPS97ubVHWk0U6R3ZXC7fv"}, {"ders_katilimi_id": "7ZAOypGzVg12zQgC9oqgpKTEREZ"}, {"ders_katilimi_id": "F70OhdhRF90CNhEi7Nzyf7SgT9"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "9Z0qRAs71e6NeXaVxgo1ukWQKtb"}], "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "ders_id": "6vpY67QSkEbjAKd6SPCWfxzxGQj", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|ZokftryVltw6ClZxH3sUPXgluv3/|{"ad": "A306", "kontenjan": 24, "dis_kontenjan": 64, "ders_adi": "İç Mekanları Duyumsamak - A306 24", "timestamp": "2016-07-19T10:00:28.000000Z", "updated_at": "2016-07-20T10:28:24.411842Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "Gbmbpq3jfWKkNIlULnryvkxjrcH"}, {"sinav_id": "LbN8cPwYYopbkHgZzg6jklGvtrm"}, {"sinav_id": "PYmWuwqvyVf4aHVqMLNamc1IVEQ"}, {"sinav_id": "Lar36e5yaAw9xkA3tjJJMNvkvry"}, {"sinav_id": "KqjXhHXzbxEbjjkWJhExUzHoxXE"}, {"sinav_id": "IWLumDFPv3LnfMC7YBQV02U7kfp"}, {"sinav_id": "E74FljoUBT8LUkjBlUkiZVanWx1"}, {"sinav_id": "2QEOai9izSElxilUG13CaB4HVMh"}, {"sinav_id": "CbGkeLAguLbDsnwxk9naTVIAidA"}, {"sinav_id": "9z9OWdWwYTzOqvspNoEYDjDKZHj"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "DjffztSwxPjlwc1z3UU6E2Yq9u3"}], "ders_katilimi_set": [{"ders_katilimi_id": "RoNhWMoNltamp375LJjqpGK9yXC"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "WNQy7P4ZGTyW7NYAnzy7cocEYIB"}, {"ders_etkinligi_id": "ODMgHa84zahuA8gYFpCNQjllxYZ"}], "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|LJDj8Kbd0zAs50JkhBy8mPGLweT/|{"ad": "M110", "kontenjan": 46, "dis_kontenjan": 31, "ders_adi": "Ceza Özel Hukuku - M110 46", "timestamp": "2016-07-19T10:00:29.000000Z", "updated_at": "2016-07-20T10:25:33.941485Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "8fgxpc9YLvEbg7rvydnf85dHeW0"}, {"sinav_id": "3fNJEGjte1WjI2e7rIKPJQlhRbJ"}, {"sinav_id": "MKls4MR60ZxR9XK4RRSPqL3p47A"}, {"sinav_id": "2SkYIK929y4xtvpXg7CU1JZ0Kfz"}, {"sinav_id": "4FiyoFLXufq1k4oQWW87LkGgfXn"}, {"sinav_id": "Hc57fqB126SUWhyO65EhQtz2tLv"}, {"sinav_id": "Ket0jsIO1zLmpOT6gobhmFQ6CcE"}, {"sinav_id": "MNzfz1aMcY0gWJcN15rQjcr4ldC"}, {"sinav_id": "ZIntOX7H0woQLuVMgMHssR1Epep"}, {"sinav_id": "4NmctgjzOm45Vb3vgVre8Y4kSY9"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7NsR12BNqUEObJarotrOxVECZAM"}, {"ogrenci_dersi_id": "8dNIh4CicLuSRBY332LT4f1pUZE"}, {"ogrenci_dersi_id": "HHwk1oz9QjIOrjBW7DJGO4qbZAy"}, {"ogrenci_dersi_id": "DCrOgLNMXMfOHn1RShExaRXDqV7"}, {"ogrenci_dersi_id": "F5vJ2GkYYbP0bN8TRkViNlKY8Xu"}, {"ogrenci_dersi_id": "XbA2XJowDB57GBu1qnTvR8nlNUa"}], "ders_katilimi_set": [{"ders_katilimi_id": "3E0NQ8diybp6LPHlzRgivXuDoGA"}, {"ders_katilimi_id": "YV4X5lxfRo5JGrBuA8OK9vexPzi"}, {"ders_katilimi_id": "BFNCeEFsgZLL2EJS6R3Y7OumUmw"}, {"ders_katilimi_id": "3leTZmIJkJMUjSITaMfQavSFDS7"}, {"ders_katilimi_id": "84FChivlso67f5x0YEGbBLPLfh6"}, {"ders_katilimi_id": "GGXXV02cLFalbUD6dbBJKSfGy10"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "16ZYCcMZ4mxRtUcz0Oq2NU2wTeu"}, {"ders_etkinligi_id": "96er60KHsCUcZJ6wsqkBXTbKZUx"}, {"ders_etkinligi_id": "KkJQRySSLEbX3u7UDDFwZh5UqfO"}], "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|CEZ4SdBCtNN8IHRAqIkCdc0idU3/|{"ad": "C307", "kontenjan": 44, "dis_kontenjan": 53, "ders_adi": "Filmlerde Giysiler - C307 44", "timestamp": "2016-07-19T10:00:29.000000Z", "updated_at": "2016-07-20T10:26:16.621109Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "UgHkzaDEF7eYOpq2Q8idhBrAVgY"}, {"sinav_id": "Vn5kfEwDfscjJ98sFAMUX2A0T9s"}, {"sinav_id": "TVYtzWbtPYz2wTZa9eNyY7ixTAH"}, {"sinav_id": "5otLabjXcxyfEEb3hJqZoyoTTxx"}, {"sinav_id": "YRv4FaoMSuYJWui46NrUxZDdjYc"}, {"sinav_id": "KTyVeSqqM4dF9S8bGMmIQNwrkGY"}, {"sinav_id": "1hyfaX1P0ALXFT7FFe2lCf0jPxZ"}, {"sinav_id": "5Lkg0jj4956BXcg3qakQrZhFvgb"}, {"sinav_id": "BaFUdwgacPqUf6Zz2Ad1Mh9k8VH"}, {"sinav_id": "MusBiKAsMW8o5xYBr9MFQjR1D4e"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "W0xGMuhWzrYNNs8O1SIhZYZ59rk"}, {"ogrenci_dersi_id": "Q9lNkjHZlVCj5aE7LQk1o95jNzG"}, {"ogrenci_dersi_id": "3hRo9lML1qBHrlulIkQw9T40PMo"}, {"ogrenci_dersi_id": "8hZW6HTkWw8IWJs0Z9XcU6atKoI"}, {"ogrenci_dersi_id": "8gmGdpREdk9akYcza9S3SD9x6gi"}, {"ogrenci_dersi_id": "QRhqI9lt0Ju4V5Msu7DOda9r4Ac"}, {"ogrenci_dersi_id": "8okeGwAvkEQJXVhFSy0KsB6NiIk"}, {"ogrenci_dersi_id": "8XDyF4m7S68RcaPtNzfrgly6BPE"}, {"ogrenci_dersi_id": "PjDukY2JUPJIW52LMmOINt53wb0"}, {"ogrenci_dersi_id": "4wkTRPuAa3WMfqBazivYYYJegSn"}], "ders_katilimi_set": [{"ders_katilimi_id": "4FlyQF1heHw2E8i9mScjWNF7jbw"}, {"ders_katilimi_id": "JsKTr0RTAW7BCOhWFrabAUwtm6X"}, {"ders_katilimi_id": "4cvesOqEKHF2MZnRBuWlVhsCKSy"}, {"ders_katilimi_id": "1hztD8hlTVHNq5XZmCRaH4S74nY"}, {"ders_katilimi_id": "9b8i81qUIAlr8R0eO6gsENPVtwp"}, {"ders_katilimi_id": "YVOd1QL9c3aZvxhj3Ix4bqGaCEL"}, {"ders_katilimi_id": "9H0pWKUe7uYzTwxhfLADmWRS6Q9"}, {"ders_katilimi_id": "Ll7t5ESURzZQLKVTNHoy8DmuGLE"}, {"ders_katilimi_id": "5HwBktTXEmV7aItRMJf77OXNzMC"}, {"ders_katilimi_id": "My84dFL1FMVpc3uiLaaVJBI3Bq0"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "6OEL1vwVAWLhpTROzDZMrpxEvDG"}, {"ders_etkinligi_id": "EqLo2IWTwiUCnMAMnGqUPTx8L1a"}], "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "ders_id": "F6aJRlaCks2d08bb81FHogBvOJc", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
sube/|BoVk4JwPgIATwqgee4aFYi6guyC/|{"ad": "M108", "kontenjan": 56, "dis_kontenjan": 77, "ders_adi": "Programlama Dilleri Kavramları - M108 56", "timestamp": "2016-07-19T10:00:29.000000Z", "updated_at": "2016-07-20T10:28:49.450423Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "W0kELMpodLCtywBGaceGKJwzrlp"}, {"sinav_id": "Rm4vbTibpoy6qXDeeybZXcxOJDi"}, {"sinav_id": "A3ottiDtcHH1Tqf4KwoCsqbBi8g"}, {"sinav_id": "VNIxtXoIpXSga8C2wcBy0ISIBGA"}, {"sinav_id": "GEDdv3sOAanDylmR81j4rdkJ5md"}, {"sinav_id": "KwJDW0rbUMQdHPFWzWzoe9ZRhbO"}, {"sinav_id": "JT8N6zzVn55XZ1tshHetNBMTf9g"}, {"sinav_id": "WYrGFIz6XsonqLvhhcaLHJBDevD"}, {"sinav_id": "LZhef5OLprm96ppFhgYAJoT59CA"}, {"sinav_id": "P5qXi0z5LRpqWCrHfL7z5ON4lus"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Vu34Zz9N8yqqpGnyjdpC9jYyNBx"}, {"ogrenci_dersi_id": "BE5te0ajA6iXbKiQ9GkgDHTuKNa"}, {"ogrenci_dersi_id": "QE8U4X2nkzmkviNXE64kYE0rSjW"}, {"ogrenci_dersi_id": "7v1J1aMcnMPolaEnNtB0OUri0Lp"}], "ders_katilimi_set": [{"ders_katilimi_id": "OXEcVg7HIzG1lqQ4uGlha5vPBm6"}, {"ders_katilimi_id": "4ulVWfh65JBQ5DkOeFTA28t3ZS9"}, {"ders_katilimi_id": "Z6dYNkbOGr98i78osPdLfhb0sjl"}, {"ders_katilimi_id": "RrlkT4gALmrWeDrS6cuEPSYjPgN"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "NHfMEWvJckrAXd8uYCZXD2nhDOA"}], "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "ders_id": "5Q6knKXusscqt99GI9kGxt1H4Cs", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
