sinav_etkinligi/|UyT3DVFP0kH4KzeTN4Qdrhzd9Rq/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:38.000000Z", "ders_id": "UKhMy9Or6HKC5MY5rV4k5tX8Az1", "updated_at": "2016-08-05T14:04:33.113183Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "CCwUU68liTQEI5HyCJNx3ZeB64V", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|5778lJcG8XDcK4iV2VO9exwVf0P/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "updated_at": "2016-08-05T14:04:33.076323Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "MRsPJA8ZXsz0TgmFMdPgYsDqNt6", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|XngetTAgj3albe1sejY73x0Xy1B/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:39.000000Z", "ders_id": "K0m1BGQ3S12zcGb9CzfLA4hJGnc", "updated_at": "2016-08-05T14:04:33.090086Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "QIhyYq0GxGlMmH9rnPfkmGvcTgm", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|DS8IU7MoJ03GJBNjG9RRZ3YCi4Y/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "updated_at": "2016-08-05T14:04:33.047677Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "7j5tkC4YWsYqVrVKIsCgC5kpFow", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|JE436ramcZ1Wnq5dwHiWJm94tAM/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:40.000000Z", "ders_id": "2hKOW7CWEpCYLPNdUA2ZwxoHCOG", "updated_at": "2016-08-05T14:04:33.062527Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "KdCigRBoxk2GP2Y65GOMkjSyWBw", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|8KOgeH48ImxFewU9KXQcLTlYe1o/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "updated_at": "2016-08-05T14:04:33.025461Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "DvHIgAA6kxR3QXTZIQ9lZbG6u1X", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T17:00:00.000000Z"}
sinav_etkinligi/|Qp5wZcg9JwZ4DFFUxTDfmEHCJiF/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:41.000000Z", "ders_id": "3LAt5j7J3eYunrPnmPNIyQstO5h", "updated_at": "2016-08-05T14:04:33.036841Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "R13j4hYMwpY4ocNv0oCwJ1yDFiR", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|FULB7NBxQ6PE09KJVO6EBV2eu8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:42.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "updated_at": "2016-08-05T14:04:33.014978Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "V0GrXINVXbg6Lp8956ioCmnqxk5", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T14:00:00.000000Z"}
sinav_etkinligi/|OBZ3YoHnDRTm9EL8UvNJkpsAu2E/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "deleted": false, "timestamp": "2016-07-25T09:00:43.000000Z", "ders_id": "I8riDDPqEndSU7lHjrvvzVOlTAL", "updated_at": "2016-08-05T14:04:33.004809Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": true, "sube_id": "7ckFAwhUrDvvRoSxTnHxD3YdHrm", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-21T09:00:00.000000Z"}
sinav_etkinligi/|1DFyLwbfoI3AIrbUNja3Q1LJjRF/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-08-05T14:04:32.793011Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "162545630182071560", "published": true, "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|8d67pW1yHi0F2sqZmXMaTCu9KCp/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "updated_at": "2016-08-05T14:04:32.803181Z", "sinav_yerleri": [{"room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs"}], "solved": true, "unitime_key": "205706035998698416", "published": true, "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|RpkYdjSJGn6cNEZa20khUx5ZQxP/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-08-05T14:04:32.813634Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "259046976062629362", "published": true, "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|90BQQ3DseqYJOxt337jja6oV6mt/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "updated_at": "2016-08-05T14:04:32.823782Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "125817998028864597", "published": true, "sube_id": "FkGlCjoQSoOBsKHPxnWPFJhFI4s", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|PLsaTt6bVCerH66L4UPujt2OxHR/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-08-05T14:04:32.837506Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "581511684438739537", "published": true, "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|D9uCrj2lbdRowvrr2D7LLJySejS/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "updated_at": "2016-08-05T14:04:32.851728Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "81032096198915951", "published": true, "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|F5Pc4weUQGr3XsqwlqDU3UBdsxF/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-08-05T14:04:32.862346Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "16023240514101677", "published": true, "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T17:00:00.000000Z"}
sinav_etkinligi/|MWnozSpKwb8U3V4n8FMgh9de7Dx/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "updated_at": "2016-08-05T14:04:32.873653Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "538744269902620193", "published": true, "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|QIsDrCgqDfUmrfYkRoWVAVpN0dL/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-08-05T14:04:32.887339Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "273797617121437784", "published": true, "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|YZ0qFjkEh3VBBx2UeeM59x0HBG9/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "updated_at": "2016-08-05T14:04:32.901167Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "95894592081850543", "published": true, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|Lnn0oouFD3HmBeW0B83FZGk9bbe/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-08-05T14:04:32.989604Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "772966646197455428", "published": true, "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|CvF7kBXMPoQCc8Beh94VSuWVoCW/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:49.000000Z", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "updated_at": "2016-08-07T19:13:47.166410Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "810690405792913410", "published": true, "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-28T12:00:00.000000Z"}
sinav_etkinligi/|JkaD4UBwKiFjXlKsVljtrjKGyBh/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-08-05T14:04:32.711807Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "399044305572760388", "published": true, "sube_id": "1najw2n2U2Yp21IomWfky97sPvW", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|9xGhldP0JITT5gVKcALWxDdxk4t/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-08-07T19:13:34.813256Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "701115741674841968", "published": true, "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|XHTfo0wYYxkWSv9YNTlG0XddL1l/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-08-07T19:13:47.192960Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "616105032441579962", "published": true, "sube_id": "66HvhWSp4NGDcG2O41HdNO6iRO0", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-30T12:00:00.000000Z"}
sinav_etkinligi/|KjKnswBHlcQkLoOrfXRbtTPmk1W/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "updated_at": "2016-08-07T19:13:47.228607Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "784719532260060973", "published": true, "sube_id": "HecVTJgoOF8LY3kxlfmZO2dZc4T", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-06-29T12:00:00.000000Z"}
sinav_etkinligi/|599hd5ejTCDJfgBVYRzRQxohK5W/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "updated_at": "2016-08-07T19:13:47.261653Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "270347373832496023", "published": true, "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-02T12:00:00.000000Z"}
sinav_etkinligi/|KWHw6ReS0BdsZJSCsndEvfzAwgL/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "updated_at": "2016-08-07T19:13:47.284785Z", "sinav_yerleri": [{"room_id": "OZMbK8T1cjHYveGBwetJclgWKDF"}], "solved": true, "unitime_key": "55519597998771653", "published": true, "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-03T12:00:00.000000Z"}
sinav_etkinligi/|DFpvffjjDhEbw1iDQtnTMK2uYkR/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-08-07T19:13:47.301085Z", "sinav_yerleri": [{"room_id": "I8flh43Vanl89kKRbHu6iNJFGXo"}], "solved": true, "unitime_key": "587079887598939703", "published": true, "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
sinav_etkinligi/|Bq1wOIk6mN6VHDTPWpGpWf7NlQH/|{"archived": false, "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-07-28T19:00:50.000000Z", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "updated_at": "2016-08-07T19:13:47.327107Z", "sinav_yerleri": [{"room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9"}], "solved": true, "unitime_key": "410664147943599394", "published": true, "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-07-01T12:00:00.000000Z"}
ogrenci_dersi/|B2AGVTchyHqgkxdxBtKWXMAtJSS/|{"ogrenci_program_id": "3ynanOoieg7Y3Hx23AbJQjqit8d", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.751281Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3tBlNKH0jbF5ivF3qirVNcUBzd2/|{"ogrenci_program_id": "AcJISYxg2U4l5nwAGSPH2ccDGYg", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.771499Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HmIP2enXL1RB6NLjqSVwgp98oYG/|{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.185712Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HT44LHkGMcELEeVHtDN1bmJYLWQ/|{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.047842Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|9KEZmSnveJGEH1wf4ySdsEbSTyZ/|{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.940448Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|KhFRq2x1pN47E5oDjFdxKkbjGiX/|{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.348690Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|NB6ZRQd5mKBCK1DUj8X6AU97y4Z/|{"ogrenci_program_id": "QhsgxAN23BUHgoJ0fWoKX06bIqY", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.643058Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|4MVTLpKZVvRcqdXOtMmWx95a8HH/|{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.486672Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|GO9XctTgeExkfWaMhEOWbTzEt3s/|{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.502966Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|6PYx8qqIQ2E8ykAuXIxCNZREMSw/|{"ogrenci_program_id": "FZX5J2zaykbt8TvyA4OyEKTrkRb", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.656808Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3QSRTg42S9LtnUtbwbTwom7vyD/|{"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-21T09:11:48.322323Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ogrenci_dersi/|1rikeBYmymW0Ki7gknofNVLZTKv/|{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d", "alis_bicimi": 0, "katilim_durumu": false, "deleted": false, "timestamp": "2016-05-27T08:00:46.000000Z", "updated_at": "2016-05-27T09:37:18.969841Z", "basari_ortalamasi": null, "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
