room/|MSslonqqSGpvCQkFmKyyNW2WUVW/|{"room_departments": [{"unit_id": "6CxHcLyfMtdJl6MkS1DKjAGGvxM"}, {"unit_id": "OYw9RC4JWzMcEGKWXwrZ1JLUt9m"}, {"unit_id": "CbFjl4D4bNwsUbvi4idA77bWUIx"}, {"unit_id": "6zvywDSRcZUsLboRgz6GTWiHZIC"}, {"unit_id": "PGcvTbWXCbldi0W4VUVk3pbvXfY"}, {"unit_id": "CRNe1Z1PnwXZAxU3nAwxXjHSAcn"}], "ders_programi_set": [], "code": "M508", "capacity": 89, "name": "M206 - Theatre", "floor": "39", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.031565Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RTp9VOHv6az8NQOQOHxSRgsCvGJ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|NOwEAb62NgkXShNJ9hfUmL7PCkZ/|{"room_departments": [], "ders_programi_set": [], "code": "A204", "capacity": 64, "name": "C504 - Elektronik Laboratuarı", "floor": "08", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.045163Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VuCnlSa9vwiKm5T1977k90UA8mF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|R6yb9dxtJhMNK0CUrLKYHPl7FxZ/|{"room_departments": [], "ders_programi_set": [], "code": "C608", "capacity": 59, "name": "C203 - Tekstil Baskı Atölyesi", "floor": "03", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.056999Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "9sO3PHhwa4pV2BQeQEIk10nV11J", "deleted_at": "0000-00-00T00:00:00Z"}
room/|5BKerdA6MhJCbYcfRSG8o01K8ax/|{"room_departments": [], "ders_programi_set": [], "code": "C105", "capacity": 66, "name": "A305 - Theatre", "floor": "87", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.068474Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|O1gJP2aCujy5tlhLvp9SNRmy0HN/|{"room_departments": [], "ders_programi_set": [], "code": "C506", "capacity": 63, "name": "C503 - Theatre", "floor": "30", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.080580Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "9sO3PHhwa4pV2BQeQEIk10nV11J", "deleted_at": "0000-00-00T00:00:00Z"}
room/|HFWK45W5zKvCmWrmDrABfkERrLy/|{"room_departments": [], "ders_programi_set": [], "code": "A107", "capacity": 72, "name": "M207 - Tekstil Baskı Atölyesi", "floor": "35", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.100185Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VuCnlSa9vwiKm5T1977k90UA8mF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|AvM9IeWCAuCWykMcTPaMlTW4gdz/|{"room_departments": [{"unit_id": "J0uXYxX2cfB1XqjHVzGQFAhCySC"}, {"unit_id": "4VGHpX8nuecAxpvTBTaflezq6NY"}, {"unit_id": "1nUXTv3MXXrenZxRLIbUjMQXRL5"}, {"unit_id": "Bm5OWeLbnGe21fRRsBoxFvF24RX"}, {"unit_id": "IzFsSzThkJsf62mLodGkDUbZZRl"}, {"unit_id": "9XHQpNgZy8QRvBiyX2QpQ7eD5IU"}, {"unit_id": "Lg9ijA44JPFJ6UROZFJswKtlZNa"}, {"unit_id": "9Ony9jbOBSEnkgHxggF6Cc3j0xK"}, {"unit_id": "GWYBAcSQncJIAWWbDUSMzLhpHNW"}, {"unit_id": "KUJhXXGi1DBKlT3MCcDiodtgOB0"}, {"unit_id": "UkLINi57WBOMfBPNt9QTaXmsGi0"}, {"unit_id": "MpHfxWS9kKQIpzSHzVLtETy8Nzg"}, {"unit_id": "a4UREf30Rb1kIPr2XpQ72TlwEJ9"}, {"unit_id": "V37TEv7zcP5vRq67Ic9lNXzrQew"}], "ders_programi_set": [], "code": "A508", "capacity": 50, "name": "A506 - Theatre", "floor": "59", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.111589Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NKJkaPY88MaKY3iUbUA6Mjry06Z", "deleted_at": "0000-00-00T00:00:00Z"}
room/|WKASoPWankuHNHz1VRwX61yg5QE/|{"room_departments": [{"unit_id": "MeNCZjQ7JfeZ6p65JuKqGeAsuwc"}, {"unit_id": "LLGGPXGIPnIUcKxL11S8zmLLbJZ"}, {"unit_id": "Qe13cHGT8XKZWlkHGxY6Hp8MYeN"}, {"unit_id": "7EED7bJURAvOhN9w2sFgqwIk2Fq"}, {"unit_id": "E1Fn08YvSsTgid6ue0gzbJDC7X8"}, {"unit_id": "ZU2s93sHAxE1VN9OoBFBiwLWUAo"}, {"unit_id": "UuArAOMYaBCjY7u5otnPdpp67mk"}], "ders_programi_set": [], "code": "A302", "capacity": 61, "name": "A508 - Theatre", "floor": "72", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.126964Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "UOhcHnai1YDLchy7VVQw0Yyn0EU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|UyczEhomgFpcOfDUZQwkgJ2HpiW/|{"room_departments": [{"unit_id": "5iRfBWqAgskNUvLAyCD99KnvkLl"}, {"unit_id": "3D9nQEAd9huGSWq5zBAIFGw14fU"}, {"unit_id": "HkjoL50ZKDJJT6aQ823javZDDcy"}, {"unit_id": "HJsf8GIB5ImJTSB0sWZqxX3CGLQ"}, {"unit_id": "4xmQhW8AA38AaoCto1VaNQ5yQFW"}], "ders_programi_set": [], "code": "M206", "capacity": 34, "name": "C207 - CAD Laboratuarları", "floor": "46", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.143057Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "J2zp7NPnAlucwpAOSEO8axtpPo2", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Pv3m6GG00cQJWQuBlkmsahqGLGJ/|{"room_departments": [{"unit_id": "2icSOKFCZzcMdst2MGDbRBgFHwr"}, {"unit_id": "Ynz07yBEgpjBI7eg9dek6dW8TVF"}, {"unit_id": "KDJ0MBnwUX3c3R7J0iuJcdHAEuF"}], "ders_programi_set": [], "code": "CZ108C101", "capacity": 91, "name": "A407 - Endüstriyel Tasarım El Aletleri Atölyesi", "floor": "67", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.154470Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DQVpYiTY7uLuqdzQDso9yOfSSVA", "deleted_at": "0000-00-00T00:00:00Z"}
room/|BKgcAlUNpJUtDjo0JALU2qICxRK/|{"room_departments": [], "ders_programi_set": [], "code": "C401", "capacity": 42, "name": "CZ101 - Mütercim Tercümanlık Laboratuarı", "floor": "34", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.169087Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "aDmesXi1MJZPmwqvpycz8ub0i49", "deleted_at": "0000-00-00T00:00:00Z"}
room/|SvnxZXAr8zZnGoGVQeNnV8prYNW/|{"room_departments": [], "ders_programi_set": [], "code": "M507", "capacity": 77, "name": "M307 - Mikroişlemci Laboratuarı", "floor": "43", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.180832Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "8tbpG8NuuuvmCjK6YAb33OhU23D", "deleted_at": "0000-00-00T00:00:00Z"}
room/|PX2fjFgtiB4epe6ndWKhR1JxegH/|{"room_departments": [], "ders_programi_set": [], "code": "M108", "capacity": 75, "name": "M110 - Theatre", "floor": "60", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.193638Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DK26RSPORriscUg5T4gFeJdBTLr", "deleted_at": "0000-00-00T00:00:00Z"}
room/|NRMvHg1eSS7f4lB7oKB1WdfSp1y/|{"room_departments": [{"unit_id": "6CxHcLyfMtdJl6MkS1DKjAGGvxM"}, {"unit_id": "OYw9RC4JWzMcEGKWXwrZ1JLUt9m"}, {"unit_id": "CbFjl4D4bNwsUbvi4idA77bWUIx"}, {"unit_id": "6zvywDSRcZUsLboRgz6GTWiHZIC"}, {"unit_id": "PGcvTbWXCbldi0W4VUVk3pbvXfY"}, {"unit_id": "CRNe1Z1PnwXZAxU3nAwxXjHSAcn"}], "ders_programi_set": [], "code": "A110", "capacity": 96, "name": "A105 - Round Table", "floor": "33", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.207315Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RTp9VOHv6az8NQOQOHxSRgsCvGJ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|88eWziZyaEA7wcrbHfM2RIX1szZ/|{"room_departments": [{"unit_id": "I1Y9XepQ9eY7sLnpjtCO7YeNDdc"}, {"unit_id": "1JJC7P7AMuolIsCo6hEKYl1GiiH"}, {"unit_id": "TZhASdyLHGlwebpLVXaMGvAZH7b"}, {"unit_id": "O9r0VYu2DWQEvvRR9hPF78UpXQR"}, {"unit_id": "Qb3YnrI92nie6X1iEb3VvWvjlt3"}, {"unit_id": "Sn1WHT9EavAnZpIKQjtELD6SewY"}, {"unit_id": "F5oDDYPrPOZDuI7ePaJi1NtIwIP"}], "ders_programi_set": [], "code": "C507", "capacity": 76, "name": "C102 - Theatre", "floor": "19", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.218785Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RWAXBhqqCFYFUO4ZYJUasj8feSU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|QDvr3ExrVHetTYLtG8ZeVeVCzNA/|{"room_departments": [], "ders_programi_set": [], "code": "A403", "capacity": 46, "name": "CZ101 - Round Table", "floor": "54", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.231025Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|67qf44Gm4rlqGCGp84D5dyiExLU/|{"room_departments": [], "ders_programi_set": [], "code": "A401", "capacity": 76, "name": "C603 - Round Table", "floor": "60", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.241948Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "NsfLQT8cez3jGYjzuYzKxLicLpj", "deleted_at": "0000-00-00T00:00:00Z"}
room/|CZKXzSOLSoGYMI8EdO8WFZ1IId8/|{"room_departments": [{"unit_id": "6CxHcLyfMtdJl6MkS1DKjAGGvxM"}, {"unit_id": "OYw9RC4JWzMcEGKWXwrZ1JLUt9m"}, {"unit_id": "CbFjl4D4bNwsUbvi4idA77bWUIx"}, {"unit_id": "6zvywDSRcZUsLboRgz6GTWiHZIC"}, {"unit_id": "PGcvTbWXCbldi0W4VUVk3pbvXfY"}, {"unit_id": "CRNe1Z1PnwXZAxU3nAwxXjHSAcn"}], "ders_programi_set": [], "code": "A201", "capacity": 82, "name": "A108 - Tasarım Stüdyoları", "floor": "84", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.253351Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RTp9VOHv6az8NQOQOHxSRgsCvGJ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|VJRtOrl59HjovrPBw9V4TG63dJe/|{"room_departments": [], "ders_programi_set": [], "code": "CZ101", "capacity": 67, "name": "A203 - Theatre", "floor": "27", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.268069Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "49bCuf306kFfZSkNQNK8e6mn8zz", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Uj5TcYj5F8W8Pj9ZLPRhnQQ7VSt/|{"room_departments": [{"unit_id": "MeNCZjQ7JfeZ6p65JuKqGeAsuwc"}, {"unit_id": "LLGGPXGIPnIUcKxL11S8zmLLbJZ"}, {"unit_id": "Qe13cHGT8XKZWlkHGxY6Hp8MYeN"}, {"unit_id": "7EED7bJURAvOhN9w2sFgqwIk2Fq"}, {"unit_id": "E1Fn08YvSsTgid6ue0gzbJDC7X8"}, {"unit_id": "ZU2s93sHAxE1VN9OoBFBiwLWUAo"}, {"unit_id": "UuArAOMYaBCjY7u5otnPdpp67mk"}], "ders_programi_set": [], "code": "A108", "capacity": 42, "name": "A308 - Smart Class (Akıllı Sınıf)", "floor": "96", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.280761Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "UOhcHnai1YDLchy7VVQw0Yyn0EU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|D8JyzwDOLqcpOJVc5h2xZO7yqPj/|{"room_departments": [], "ders_programi_set": [], "code": "C408", "capacity": 65, "name": "M405 - Theatre", "floor": "93", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.297583Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DK26RSPORriscUg5T4gFeJdBTLr", "deleted_at": "0000-00-00T00:00:00Z"}
room/|6DdS6PpUYvGEYzFBxfsymWD5Hp5/|{"room_departments": [{"unit_id": "8vZiKF25kM317Et2DtEpnsUXPcv"}, {"unit_id": "VtgrwXjGhDcNBZ5xAuv4GSxFsHk"}, {"unit_id": "Va2ITF2ENtbDO6GEJt5ZmQriFyf"}, {"unit_id": "Qm2TPzfhXlOaRiqcA2cWUDFYQR8"}], "ders_programi_set": [], "code": "M509", "capacity": 64, "name": "A208 - Round Table", "floor": "01", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.313813Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "Ko58qLz7rURvWikhpoSMboYTOzn", "deleted_at": "0000-00-00T00:00:00Z"}
room/|OCYtFBdUYdlmP7ubPkzJ3SAYrOd/|{"room_departments": [], "ders_programi_set": [], "code": "M309", "capacity": 83, "name": "C404 - Kalıp Dikim Atölyesi", "floor": "69", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.324849Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "8tbpG8NuuuvmCjK6YAb33OhU23D", "deleted_at": "0000-00-00T00:00:00Z"}
room/|6WMhHGN2ZvvXBIOwmylmM5Avwfs/|{"room_departments": [{"unit_id": "2icSOKFCZzcMdst2MGDbRBgFHwr"}, {"unit_id": "Ynz07yBEgpjBI7eg9dek6dW8TVF"}, {"unit_id": "KDJ0MBnwUX3c3R7J0iuJcdHAEuF"}], "ders_programi_set": [], "code": "C306", "capacity": 77, "name": "CZ101 - Theatre", "floor": "90", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.335534Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DQVpYiTY7uLuqdzQDso9yOfSSVA", "deleted_at": "0000-00-00T00:00:00Z"}
room/|KOURv2JlrQpMXcwi3a2emdLQsVB/|{"room_departments": [], "ders_programi_set": [], "code": "A410", "capacity": 80, "name": "C401 - Theatre", "floor": "21", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.346013Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "6LMO8aXMayyJQzjLH85kZsdHV8V", "deleted_at": "0000-00-00T00:00:00Z"}
room/|6BGsLoZ0UR4gHjkYevQ8HB6IVrx/|{"room_departments": [], "ders_programi_set": [], "code": "C103", "capacity": 83, "name": "M207 - Theatre", "floor": "16", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.355883Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg", "deleted_at": "0000-00-00T00:00:00Z"}
room/|ZgwGf0t1eagqMJcikJVmm5tcDx/|{"room_departments": [], "ders_programi_set": [], "code": "M207", "capacity": 79, "name": "M403 - Round Table", "floor": "52", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.366379Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VsaMQCqFQHvIygigXDXyXMFV5kI", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Mivr6OsWkbDUyeZ2tSjXdV4kZox/|{"room_departments": [], "ders_programi_set": [], "code": "C307", "capacity": 65, "name": "3104 - Round Table", "floor": "60", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.377086Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VuCnlSa9vwiKm5T1977k90UA8mF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|ZVHhoHjphysj27Qi6qRyfeacP4o/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}], "ders_programi_set": [], "code": "M410", "capacity": 50, "name": "A101 - Video-Audio G Kişisel Erişim Merkezi", "floor": "20", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.386743Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "TpLhWqpNWRFh6xQ7O1preXE8Ure", "deleted_at": "0000-00-00T00:00:00Z"}
room/|Nvy9PbGY6vUN1g6Y5y5nchvynzl/|{"room_departments": [{"unit_id": "OjqIXdy4zRRlVG2R1D8iVmfFnlk"}, {"unit_id": "TrPzwUihd6aGYyEbEmhzxSzP9Y2"}, {"unit_id": "YVu3Kl7xP2KK6DXBhmYEXDAvOkW"}, {"unit_id": "BpmGHdZo8sQC85cL6wffYr4CEKh"}, {"unit_id": "GS8IYZpQMfPds6XanLdcGYjfrzt"}, {"unit_id": "LSHVK5quTlqdMwD2cwTYtB4fAY8"}, {"unit_id": "IteoUl4M2df2yorENWVCTwjmOzI"}, {"unit_id": "IvZ6iXZcZisAkPosuJueKSFiyM3"}, {"unit_id": "YxnoLkLfgKCrOtaRPQWT8uQJZak"}, {"unit_id": "1BVf8XaIAdxec0kFTw1JFpT0aX3"}], "ders_programi_set": [], "code": "C208", "capacity": 93, "name": "C405 - Elektronik Laboratuarı", "floor": "82", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.397305Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "36EyrlkrfhEwBPMfHvo0hVEUINv", "deleted_at": "0000-00-00T00:00:00Z"}
room/|5nNCqkMf2ryROTKh0s3fIW6qLgP/|{"room_departments": [], "ders_programi_set": [], "code": "A210", "capacity": 95, "name": "C403 - Theatre", "floor": "57", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.412841Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VuCnlSa9vwiKm5T1977k90UA8mF", "deleted_at": "0000-00-00T00:00:00Z"}
room/|S82BiRHVy9SvOWUALaZrCoz2mOM/|{"room_departments": [{"unit_id": "MeNCZjQ7JfeZ6p65JuKqGeAsuwc"}, {"unit_id": "LLGGPXGIPnIUcKxL11S8zmLLbJZ"}, {"unit_id": "Qe13cHGT8XKZWlkHGxY6Hp8MYeN"}, {"unit_id": "7EED7bJURAvOhN9w2sFgqwIk2Fq"}, {"unit_id": "E1Fn08YvSsTgid6ue0gzbJDC7X8"}, {"unit_id": "ZU2s93sHAxE1VN9OoBFBiwLWUAo"}, {"unit_id": "UuArAOMYaBCjY7u5otnPdpp67mk"}], "ders_programi_set": [], "code": "M104", "capacity": 48, "name": "M504 - Theatre", "floor": "68", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.423593Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "UOhcHnai1YDLchy7VVQw0Yyn0EU", "deleted_at": "0000-00-00T00:00:00Z"}
room/|5YDZzZAEE5ENkP8JfcDUHQMI2EH/|{"room_departments": [{"unit_id": "6CxHcLyfMtdJl6MkS1DKjAGGvxM"}, {"unit_id": "OYw9RC4JWzMcEGKWXwrZ1JLUt9m"}, {"unit_id": "CbFjl4D4bNwsUbvi4idA77bWUIx"}, {"unit_id": "6zvywDSRcZUsLboRgz6GTWiHZIC"}, {"unit_id": "PGcvTbWXCbldi0W4VUVk3pbvXfY"}, {"unit_id": "CRNe1Z1PnwXZAxU3nAwxXjHSAcn"}], "ders_programi_set": [], "code": "A404", "capacity": 51, "name": "C607 - Round Table", "floor": "79", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.433517Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "RTp9VOHv6az8NQOQOHxSRgsCvGJ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|JUn0t7E8XXovPhKelgCe63FExuv/|{"room_departments": [], "ders_programi_set": [], "code": "C308", "capacity": 82, "name": "CZ108C101 - Round Table", "floor": "23", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.442984Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "9lN91f7mPvThZ69BiloZrItbPey", "deleted_at": "0000-00-00T00:00:00Z"}
room/|u6aAKccBhNcxohFD8TDoS65pUl/|{"room_departments": [{"unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW"}, {"unit_id": "Qs1T0XxuKtWSe4DfP6lbOrHXKAa"}], "ders_programi_set": [], "code": "C408", "capacity": 79, "name": "A507 - Round Table", "floor": "79", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.452409Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "DqLM5pb9DsvcmBteU6tC1OE26Ef", "deleted_at": "0000-00-00T00:00:00Z"}
room/|8SNEtE2gGsGhRyZbmGWb55sNApm/|{"room_departments": [{"unit_id": "SGIOh2eSI9E4tMaVuAvyFX1Wex0"}, {"unit_id": "UeooL0C9Uc5tS2fwzqBxmA60XCf"}, {"unit_id": "SUqLJkxRJOWgovP9i9d4rv6RmbV"}, {"unit_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}, {"unit_id": "9c5985sjToV1gfXqra5IY3Hn6ta"}, {"unit_id": "44slTLehid6azpb2C6vLYi23RU7"}, {"unit_id": "NYd2UzQ3V09ThoFZveKqP5ABP0l"}, {"unit_id": "CtY5BLnTDWKmPLDKT0ns1ixVGda"}, {"unit_id": "EGGB7oyHWn8gVJnOlvqhzy1YCVV"}, {"unit_id": "OUBQuUVdn8HIfzeddI2cpO9d01t"}, {"unit_id": "XvcYc9CWfcFTKBJFr8WHjn6wsMl"}, {"unit_id": "ZwnbBUwCN74rT2fY7s8G6pKzFSw"}, {"unit_id": "LfAVvDaBwTM6z4JCggms4sUCPLX"}], "ders_programi_set": [], "code": "A405", "capacity": 98, "name": "C103 - Round Table", "floor": "97", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.463433Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "6V9GVZhvzGp2QTFNyP7pNlk1gLH", "deleted_at": "0000-00-00T00:00:00Z"}
room/|3AkVZEEBnqykMaUQ8ngRNUxsOuy/|{"room_departments": [], "ders_programi_set": [], "code": "A406", "capacity": 92, "name": "C108 - Theatre", "floor": "55", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.474156Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "MG3QEpvFNKzkFTYYh5UQAxAZEKZ", "deleted_at": "0000-00-00T00:00:00Z"}
room/|6VyfXbJrs2KWya6yzIq3ZQO1jzF/|{"room_departments": [], "ders_programi_set": [], "code": "M502", "capacity": 49, "name": "A510 - Round Table", "floor": "50", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.484047Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "VsaMQCqFQHvIygigXDXyXMFV5kI", "deleted_at": "0000-00-00T00:00:00Z"}
room/|4KjA5WaNe2J2NDhc7axypcbvIFw/|{"room_departments": [], "ders_programi_set": [], "code": "M408", "capacity": 91, "name": "C606 - Round Table", "floor": "24", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "updated_at": "2016-04-11T14:06:43.494067Z", "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "KhBJ9tEPqmIA7q5D9PwdwlsuJZS", "deleted_at": "0000-00-00T00:00:00Z"}
